cur_datetime,WallshadeT,WalllitT,RoofT,canTemp,senWaste,MeteoData.Tatm,MeteoData.Pre,TempProf_cur[19],PresProf_cur[19],
2004-06-01 00:05:00,292.062,292.557,291.363,290.704,0.000,287.334,99731.472,288.680,100089.700,
2004-06-01 00:10:00,291.977,292.473,291.207,289.633,0.000,287.334,99729.111,288.271,100089.919,
2004-06-01 00:15:00,292.008,292.527,291.371,290.085,0.000,287.334,99726.750,288.337,100089.879,
2004-06-01 00:20:00,292.053,292.565,291.536,290.555,0.000,287.334,99724.389,288.421,100089.815,
2004-06-01 00:25:00,292.033,292.542,291.434,290.537,0.000,287.334,99722.028,288.447,100089.782,
2004-06-01 00:30:00,292.028,292.536,291.344,290.596,0.000,287.334,99719.667,288.473,100089.742,
2004-06-01 00:35:00,291.994,292.499,291.226,290.503,0.000,287.333,99717.306,288.488,100089.709,
2004-06-01 00:40:00,291.989,292.492,291.132,290.556,0.000,287.333,99714.944,288.526,100089.657,
2004-06-01 00:45:00,291.966,292.465,291.035,290.519,0.000,287.333,99712.583,288.561,100089.605,
2004-06-01 00:50:00,291.963,292.460,290.956,290.594,0.000,287.333,99710.222,288.617,100089.534,
2004-06-01 00:55:00,291.944,292.439,290.862,290.585,0.000,287.333,99707.861,288.671,100089.460,
2004-06-01 01:00:00,291.951,292.444,290.810,290.675,0.000,287.333,99705.500,288.746,100089.363,
2004-06-01 01:05:00,291.933,292.423,290.740,290.618,0.000,287.342,99703.931,288.719,100089.419,
2004-06-01 01:10:00,291.919,292.407,290.674,290.583,0.000,287.351,99702.361,288.655,100089.496,
2004-06-01 01:15:00,291.880,292.364,290.586,290.409,0.000,287.360,99700.792,288.573,100089.582,
2004-06-01 01:20:00,291.864,292.345,290.518,290.367,0.000,287.369,99699.222,288.513,100089.652,
2004-06-01 01:25:00,291.833,292.311,290.444,290.254,0.000,287.378,99697.653,288.454,100089.721,
2004-06-01 01:30:00,291.820,292.295,290.384,290.249,0.000,287.387,99696.083,288.410,100089.778,
2004-06-01 01:35:00,291.791,292.263,290.311,290.148,0.000,287.396,99694.514,288.358,100089.839,
2004-06-01 01:40:00,291.779,292.248,290.251,290.146,0.000,287.405,99692.944,288.318,100089.890,
2004-06-01 01:45:00,291.751,292.217,290.182,290.048,0.000,287.414,99691.375,288.271,100089.945,
2004-06-01 01:50:00,291.740,292.203,290.125,290.052,0.000,287.423,99689.806,288.236,100089.990,
2004-06-01 01:55:00,291.713,292.173,290.057,289.959,0.000,287.432,99688.236,288.194,100090.039,
2004-06-01 02:00:00,291.707,292.165,290.025,289.970,0.000,287.441,99686.667,288.163,100090.079,
2004-06-01 02:05:00,291.690,292.143,289.990,289.899,0.000,287.444,99685.875,288.152,100090.082,
2004-06-01 02:10:00,291.691,292.143,289.969,289.952,0.000,287.446,99685.083,288.162,100090.072,
2004-06-01 02:15:00,291.679,292.128,289.936,289.902,0.000,287.448,99684.292,288.165,100090.066,
2004-06-01 02:20:00,291.683,292.129,289.915,289.954,0.000,287.450,99683.500,288.175,100090.057,
2004-06-01 02:25:00,291.671,292.114,289.895,289.889,0.000,287.453,99682.708,288.173,100090.055,
2004-06-01 02:30:00,291.676,292.117,289.889,289.935,0.000,287.455,99681.917,288.180,100090.048,
2004-06-01 02:35:00,291.665,292.103,289.869,289.869,0.000,287.457,99681.125,288.177,100090.046,
2004-06-01 02:40:00,291.672,292.108,289.862,289.919,0.000,287.460,99680.333,288.184,100090.039,
2004-06-01 02:45:00,291.663,292.095,289.853,289.852,0.000,287.462,99679.542,288.182,100090.036,
2004-06-01 02:50:00,291.671,292.101,289.858,289.905,0.000,287.464,99678.750,288.189,100090.030,
2004-06-01 02:55:00,291.663,292.090,289.849,289.838,0.000,287.466,99677.958,288.186,100090.028,
2004-06-01 03:00:00,291.664,292.089,289.830,289.892,0.000,287.469,99677.167,288.194,100090.021,
2004-06-01 03:05:00,291.649,292.071,289.805,289.836,0.000,287.468,99678.042,288.210,100089.991,
2004-06-01 03:10:00,291.654,292.075,289.797,289.918,0.000,287.467,99678.917,288.244,100089.950,
2004-06-01 03:15:00,291.641,292.059,289.774,289.877,0.000,287.466,99679.792,288.271,100089.913,
2004-06-01 03:20:00,291.647,292.063,289.765,289.961,0.000,287.465,99680.667,288.307,100089.871,
2004-06-01 03:25:00,291.632,292.046,289.740,289.912,0.000,287.464,99681.542,288.332,100089.834,
2004-06-01 03:30:00,291.638,292.050,289.731,289.992,0.000,287.463,99682.417,288.368,100089.792,
2004-06-01 03:35:00,291.623,292.033,289.706,289.943,0.000,287.462,99683.292,288.393,100089.754,
2004-06-01 03:40:00,291.629,292.038,289.697,290.026,0.000,287.462,99684.167,288.430,100089.710,
2004-06-01 03:45:00,291.615,292.021,289.673,289.978,0.000,287.461,99685.042,288.457,100089.670,
2004-06-01 03:50:00,291.621,292.026,289.664,290.064,0.000,287.460,99685.917,288.495,100089.625,
2004-06-01 03:55:00,291.608,292.042,289.640,290.017,0.000,287.459,99686.792,288.523,100089.584,
2004-06-01 04:00:00,291.585,292.041,289.617,290.104,0.000,287.458,99687.667,288.563,100089.537,
2004-06-01 04:05:00,291.553,292.015,289.571,290.003,0.000,287.467,99687.667,288.510,100089.620,
