cur_datetime,WallshadeT,WalllitT,RoofT,canTemp,sensWaste,MeteoData.Tatm,MeteoData.Pre,TempProf_cur[19],PresProf_cur[19],
2004-06-01 00:05:00,299.872,299.872,298.230,290.213,0.000,287.334,99731.472,288.151,100090.365,
2004-06-01 00:10:00,299.567,299.567,295.580,289.072,0.000,287.334,99729.111,287.703,100090.625,
2004-06-01 00:15:00,299.029,299.029,292.204,289.627,0.000,287.334,99726.750,287.772,100090.593,
2004-06-01 00:20:00,298.533,298.533,290.301,290.074,0.000,287.334,99724.389,287.835,100090.561,
2004-06-01 00:25:00,298.160,298.160,289.200,290.061,0.000,287.334,99722.028,287.836,100090.558,
2004-06-01 00:30:00,297.886,297.886,288.486,290.115,0.000,287.334,99719.667,287.834,100090.559,
2004-06-01 00:35:00,297.656,297.656,287.950,289.969,0.000,287.333,99717.306,287.811,100090.570,
2004-06-01 00:40:00,297.462,297.462,287.515,289.990,0.000,287.333,99714.944,287.808,100090.572,
2004-06-01 00:45:00,297.285,297.285,287.132,289.891,0.000,287.333,99712.583,287.796,100090.578,
2004-06-01 00:50:00,297.129,297.129,286.789,289.875,0.000,287.333,99710.222,287.792,100090.580,
2004-06-01 00:55:00,296.991,296.991,286.469,289.887,0.000,287.333,99707.861,287.791,100090.581,
2004-06-01 01:00:00,296.859,296.859,286.189,289.830,0.000,287.333,99705.500,287.785,100090.584,
2004-06-01 01:05:00,296.740,296.740,285.946,289.812,0.000,287.342,99703.931,287.787,100090.576,
2004-06-01 01:10:00,296.628,296.628,285.766,289.749,0.000,287.351,99702.361,287.789,100090.569,
2004-06-01 01:15:00,296.530,296.530,285.611,289.780,0.000,287.360,99700.792,287.797,100090.558,
2004-06-01 01:20:00,296.436,296.436,285.489,289.790,0.000,287.369,99699.222,287.803,100090.548,
2004-06-01 01:25:00,296.346,296.346,285.452,289.698,0.000,287.378,99697.653,287.803,100090.541,
2004-06-01 01:30:00,296.263,296.263,285.475,289.707,0.000,287.387,99696.083,287.809,100090.531,
2004-06-01 01:35:00,296.182,296.182,285.550,289.636,0.000,287.396,99694.514,287.809,100090.524,
2004-06-01 01:40:00,296.106,296.106,285.651,289.658,0.000,287.405,99692.944,287.817,100090.514,
2004-06-01 01:45:00,296.033,296.033,285.768,289.606,0.000,287.414,99691.375,287.819,100090.506,
2004-06-01 01:50:00,295.965,295.965,285.890,289.635,0.000,287.423,99689.806,287.828,100090.495,
2004-06-01 01:55:00,295.901,295.901,286.014,289.570,0.000,287.432,99688.236,287.833,100090.486,
2004-06-01 02:00:00,295.845,295.845,286.072,289.707,0.000,287.441,99686.667,287.848,100090.472,
2004-06-01 02:05:00,295.785,295.785,286.171,289.568,0.000,287.444,99685.875,287.842,100090.473,
2004-06-01 02:10:00,295.735,295.735,286.254,289.633,0.000,287.446,99685.083,287.849,100090.468,
2004-06-01 02:15:00,295.683,295.683,286.281,289.626,0.000,287.448,99684.292,287.844,100090.468,
2004-06-01 02:20:00,295.629,295.629,286.334,289.571,0.000,287.450,99683.500,287.846,100090.466,
2004-06-01 02:25:00,295.583,295.583,286.338,289.654,0.000,287.453,99682.708,287.849,100090.463,
2004-06-01 02:30:00,295.526,295.526,286.384,289.532,0.000,287.455,99681.917,287.844,100090.463,
2004-06-01 02:35:00,295.480,295.480,286.428,289.576,0.000,287.457,99681.125,287.845,100090.461,
2004-06-01 02:40:00,295.425,295.425,286.481,289.490,0.000,287.460,99680.333,287.840,100090.462,
2004-06-01 02:45:00,295.376,295.376,286.528,289.483,0.000,287.462,99679.542,287.841,100090.460,
2004-06-01 02:50:00,295.329,295.329,286.520,289.564,0.000,287.464,99678.750,287.844,100090.457,
2004-06-01 02:55:00,295.277,295.277,286.547,289.418,0.000,287.466,99677.958,287.840,100090.456,
2004-06-01 03:00:00,295.237,295.237,286.525,289.566,0.000,287.469,99677.167,287.850,100090.451,
2004-06-01 03:05:00,295.191,295.191,286.494,289.493,0.000,287.468,99678.042,287.840,100090.456,
2004-06-01 03:10:00,295.146,295.150,286.516,289.477,0.000,287.467,99678.917,287.839,100090.457,
2004-06-01 03:15:00,295.101,295.107,286.548,289.373,0.000,287.466,99679.792,287.831,100090.461,
2004-06-01 03:20:00,295.058,295.066,286.512,289.482,0.000,287.465,99680.667,287.835,100090.460,
2004-06-01 03:25:00,295.011,295.021,286.443,289.440,0.000,287.464,99681.542,287.826,100090.465,
2004-06-01 03:30:00,294.964,294.975,286.423,289.391,0.000,287.463,99682.417,287.823,100090.467,
2004-06-01 03:35:00,294.919,294.932,286.421,289.337,0.000,287.462,99683.292,287.813,100090.472,
2004-06-01 03:40:00,294.869,294.884,286.427,289.307,0.000,287.462,99684.167,287.809,100090.475,
2004-06-01 03:45:00,294.820,294.836,286.427,289.265,0.000,287.461,99685.042,287.801,100090.480,
2004-06-01 03:50:00,294.769,294.787,286.422,289.255,0.000,287.460,99685.917,287.798,100090.482,
2004-06-01 03:55:00,294.720,294.739,286.409,289.216,0.000,287.459,99686.792,287.791,100090.486,
2004-06-01 04:00:00,294.671,294.691,286.393,289.216,0.000,287.458,99687.667,287.789,100090.487,
2004-06-01 04:05:00,294.623,294.644,286.352,289.179,0.000,287.467,99687.667,287.789,100090.481,
2004-06-01 04:10:00,294.577,294.600,286.338,289.195,0.000,287.476,99687.667,287.797,100090.470,
2004-06-01 04:15:00,294.534,294.558,286.343,289.160,0.000,287.486,99687.667,287.801,100090.461,
2004-06-01 04:20:00,294.493,294.519,286.387,289.179,0.000,287.495,99687.667,287.811,100090.449,
2004-06-01 04:25:00,294.454,294.481,286.440,289.141,0.000,287.504,99687.667,287.814,100090.441,
2004-06-01 04:30:00,294.417,294.445,286.494,289.161,0.000,287.513,99687.667,287.824,100090.429,
2004-06-01 04:35:00,294.381,294.411,286.543,289.122,0.000,287.523,99687.667,287.827,100090.420,
2004-06-01 04:40:00,294.346,294.378,286.590,289.144,0.000,287.532,99687.667,287.837,100090.409,
2004-06-01 04:45:00,294.313,294.345,286.632,289.083,0.000,287.541,99687.667,287.844,100090.398,
2004-06-01 04:50:00,294.286,294.320,286.602,289.259,0.000,287.550,99687.667,287.865,100090.382,
2004-06-01 04:55:00,294.257,294.293,286.584,289.239,0.000,287.559,99687.667,287.867,100090.374,
2004-06-01 05:00:00,294.231,294.268,286.669,289.184,82.867,287.569,99687.667,287.876,100090.362,
2004-06-01 05:05:00,294.208,294.246,286.766,289.374,80.820,287.585,99689.319,288.106,100090.238,
2004-06-01 05:10:00,294.185,294.228,286.789,289.578,84.041,287.600,99690.972,288.166,100090.192,
2004-06-01 05:15:00,294.164,294.212,286.920,289.313,40.195,287.616,99692.625,288.139,100090.192,
2004-06-01 05:20:00,294.158,294.214,287.035,289.297,40.238,287.632,99694.278,288.032,100090.234,
2004-06-01 05:25:00,294.132,294.197,287.149,289.116,38.841,287.648,99695.931,288.014,100090.233,
2004-06-01 05:30:00,294.109,294.183,287.200,289.314,40.507,287.664,99697.583,288.050,100090.205,
2004-06-01 05:35:00,294.077,294.161,287.248,289.187,39.485,287.680,99699.236,288.072,100090.181,
2004-06-01 05:40:00,294.063,294.159,287.278,289.518,42.438,287.695,99700.889,288.112,100090.151,
2004-06-01 05:45:00,294.035,294.141,287.339,289.210,40.117,287.711,99702.542,288.109,100090.147,
2004-06-01 05:50:00,294.030,294.147,287.433,289.458,42.193,287.727,99704.194,288.115,100090.149,
2004-06-01 05:55:00,294.006,294.133,287.511,289.176,39.903,287.743,99705.847,288.088,100090.167,
2004-06-01 06:00:00,293.997,294.133,287.571,289.394,83.873,287.759,99707.500,288.091,100090.173,
2004-06-01 06:05:00,293.972,294.118,287.610,289.303,41.303,287.805,99709.000,288.187,100090.117,
2004-06-01 06:10:00,293.960,294.117,287.699,289.415,42.262,287.850,99710.500,288.133,100090.131,
2004-06-01 06:15:00,293.944,294.115,287.809,289.193,40.373,287.896,99712.000,288.109,100090.132,
2004-06-01 06:20:00,293.932,294.117,288.017,289.386,42.135,287.942,99713.500,288.143,100090.105,
2004-06-01 06:25:00,293.910,294.110,288.285,289.227,40.921,287.988,99715.000,288.159,100090.083,
2004-06-01 06:30:00,293.897,294.113,288.514,289.409,42.429,288.033,99716.500,288.198,100090.051,
2004-06-01 06:35:00,293.879,294.108,288.701,289.245,41.332,288.079,99718.000,288.206,100090.032,
2004-06-01 06:40:00,293.867,294.109,288.869,289.404,42.761,288.125,99719.500,288.239,100090.002,
2004-06-01 06:45:00,293.850,294.102,289.004,289.254,41.558,288.170,99721.000,288.246,100089.983,
2004-06-01 06:50:00,293.838,294.100,289.134,289.406,42.810,288.216,99722.500,288.280,100089.952,
2004-06-01 06:55:00,293.822,294.092,289.242,289.268,41.961,288.262,99724.000,288.288,100089.932,
2004-06-01 07:00:00,293.810,294.086,289.354,289.413,86.641,288.308,99725.500,288.323,100089.900,
2004-06-01 07:05:00,293.795,294.076,289.448,289.408,88.409,288.370,99729.069,288.436,100089.821,
2004-06-01 07:10:00,293.783,294.069,289.554,289.561,47.686,288.432,99732.639,288.494,100089.766,
2004-06-01 07:15:00,293.777,294.065,289.711,289.339,46.114,288.495,99736.208,288.415,100089.781,
2004-06-01 07:20:00,293.773,294.063,289.862,289.474,47.444,288.557,99739.778,288.446,100089.745,
2004-06-01 07:25:00,293.763,294.052,289.928,289.396,47.233,288.620,99743.347,288.476,100089.707,
2004-06-01 07:30:00,293.754,294.042,290.026,289.565,48.962,288.682,99746.917,288.532,100089.655,
2004-06-01 07:35:00,293.747,294.033,290.132,289.479,48.336,288.745,99750.486,288.557,100089.618,
2004-06-01 07:40:00,293.744,294.026,290.255,289.662,50.363,288.807,99754.056,288.617,100089.565,
2004-06-01 07:45:00,293.742,294.018,290.366,289.578,49.886,288.869,99757.625,288.643,100089.527,
2004-06-01 07:50:00,293.743,294.013,290.493,289.765,51.617,288.932,99761.194,288.705,100089.473,
2004-06-01 07:55:00,293.743,294.006,290.603,289.682,51.333,288.994,99764.764,288.732,100089.434,
2004-06-01 08:00:00,293.748,294.002,290.731,289.871,50.752,289.057,99768.333,288.794,100089.379,
2004-06-01 08:05:00,293.751,293.994,290.839,289.777,50.222,289.178,99768.653,288.817,100089.342,
2004-06-01 08:10:00,293.761,293.993,291.075,290.053,52.722,289.299,99768.972,288.912,100089.268,
2004-06-01 08:15:00,293.773,293.990,291.329,290.049,53.039,289.420,99769.292,288.988,100089.200,
2004-06-01 08:20:00,293.795,293.995,291.633,290.372,55.941,289.541,99769.611,289.109,100089.109,
2004-06-01 08:25:00,293.822,294.001,291.923,290.348,55.775,289.663,99769.931,289.197,100089.032,
