cur_datetime,canTemp,sensWaste,wallSun_K,wallShade_K,roof_K,MeteoData.Tatm,MeteoData.Pre,TempProf_cur[20.0],PresProf_cur[20.0],
2004-06-01 00:00:00,296.075,0.000,292.078,292.691,300.000,287.334,99733.833,294.154,100084.385,
2004-06-01 00:05:00,291.344,0.000,291.200,291.811,300.000,287.334,99731.472,290.041,100087.943,
2004-06-01 00:10:00,290.499,0.000,291.206,291.817,300.000,287.334,99729.111,289.694,100088.129,
2004-06-01 00:15:00,290.889,0.000,291.269,291.883,300.000,287.334,99726.750,289.842,100088.085,
2004-06-01 00:20:00,291.259,0.000,291.323,291.941,300.000,287.334,99724.389,290.042,100087.967,
2004-06-01 00:25:00,291.276,0.000,291.335,291.957,300.000,287.334,99722.028,290.090,100087.946,
2004-06-01 00:30:00,291.243,0.000,291.337,291.963,300.000,287.334,99719.667,290.081,100087.929,
2004-06-01 00:35:00,291.079,0.000,291.314,291.942,300.000,287.333,99717.306,289.957,100088.084,
2004-06-01 00:40:00,290.943,0.000,291.298,291.929,300.000,287.333,99714.944,289.789,100088.289,
2004-06-01 00:45:00,290.749,0.000,291.266,291.899,300.000,287.333,99712.583,289.619,100088.492,
2004-06-01 00:50:00,290.658,0.000,291.253,291.889,300.000,287.333,99710.222,289.498,100088.643,
2004-06-01 00:55:00,290.538,0.000,291.232,291.871,300.000,287.333,99707.861,289.394,100088.781,
2004-06-01 01:00:00,290.492,0.000,291.219,291.856,300.000,287.333,99705.500,289.314,100088.889,
2004-06-01 01:05:00,290.397,0.000,291.196,291.830,300.000,287.342,99703.931,289.245,100088.976,
