Time,CORE_ZN:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_ZN:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_ZN:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_ZN:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:01:00,1.025579E+03,2.748823E+03,5.324267E-02,2.428577E-01,2.828907E+03,1.788816E+03,1.468608E-01,1.580404E-01,1.728597E+03,1.152842E+03,8.973886E-02,1.018526E-01,2.772961E+03,1.762899E+03,1.439564E-01,1.557508E-01,1.728597E+03,1.284866E+03,8.973886E-02,1.135168E-01
00:02:00,1.024929E+03,2.748096E+03,5.320892E-02,2.427935E-01,2.828649E+03,1.787415E+03,1.468474E-01,1.579167E-01,1.728458E+03,1.151867E+03,8.973163E-02,1.017664E-01,2.772701E+03,1.761527E+03,1.439429E-01,1.556295E-01,1.728458E+03,1.283536E+03,8.973163E-02,1.133993E-01
00:03:00,1.024279E+03,2.747370E+03,5.317519E-02,2.427294E-01,2.828390E+03,1.786024E+03,1.468340E-01,1.577938E-01,1.728318E+03,1.150897E+03,8.972440E-02,1.016808E-01,2.772441E+03,1.760164E+03,1.439294E-01,1.555091E-01,1.728318E+03,1.282213E+03,8.972440E-02,1.132824E-01
00:04:00,1.023630E+03,2.746646E+03,5.314149E-02,2.426654E-01,2.828132E+03,1.784643E+03,1.468206E-01,1.576718E-01,1.728179E+03,1.149934E+03,8.971718E-02,1.015957E-01,2.772181E+03,1.758810E+03,1.439159E-01,1.553895E-01,1.728179E+03,1.280898E+03,8.971718E-02,1.131663E-01
00:05:00,1.022981E+03,2.745923E+03,5.310781E-02,2.426015E-01,2.827874E+03,1.783271E+03,1.468071E-01,1.575505E-01,1.728040E+03,1.148977E+03,8.970996E-02,1.015111E-01,2.771921E+03,1.757466E+03,1.439024E-01,1.552707E-01,1.728040E+03,1.279592E+03,8.970996E-02,1.130508E-01
00:06:00,1.022333E+03,2.745201E+03,5.307416E-02,2.425377E-01,2.827616E+03,1.781908E+03,1.467938E-01,1.574302E-01,1.727901E+03,1.148026E+03,8.970275E-02,1.014271E-01,2.771662E+03,1.756132E+03,1.438889E-01,1.551529E-01,1.727901E+03,1.278293E+03,8.970275E-02,1.129361E-01
00:07:00,1.022338E+03,2.744648E+03,5.307439E-02,2.424889E-01,2.827617E+03,1.780642E+03,1.467939E-01,1.573183E-01,1.727902E+03,1.147116E+03,8.970280E-02,1.013467E-01,2.771663E+03,1.754898E+03,1.438890E-01,1.550438E-01,1.727902E+03,1.277044E+03,8.970280E-02,1.128257E-01
00:08:00,1.022342E+03,2.744096E+03,5.307461E-02,2.424401E-01,2.827619E+03,1.779377E+03,1.467939E-01,1.572065E-01,1.727903E+03,1.146208E+03,8.970285E-02,1.012665E-01,2.771665E+03,1.753666E+03,1.438891E-01,1.549350E-01,1.727903E+03,1.275798E+03,8.970285E-02,1.127156E-01
00:09:00,1.022346E+03,2.743545E+03,5.307483E-02,2.423915E-01,2.827621E+03,1.778113E+03,1.467940E-01,1.570949E-01,1.727904E+03,1.145301E+03,8.970290E-02,1.011863E-01,2.771667E+03,1.752435E+03,1.438892E-01,1.548263E-01,1.727904E+03,1.274555E+03,8.970290E-02,1.126058E-01
00:10:00,1.022350E+03,2.742996E+03,5.307506E-02,2.423429E-01,2.827623E+03,1.776852E+03,1.467941E-01,1.569835E-01,1.727905E+03,1.144395E+03,8.970296E-02,1.011063E-01,2.771669E+03,1.751207E+03,1.438893E-01,1.547178E-01,1.727905E+03,1.273315E+03,8.970296E-02,1.124963E-01
00:11:00,1.022355E+03,2.742447E+03,5.307528E-02,2.422945E-01,2.827625E+03,1.775593E+03,1.467942E-01,1.568722E-01,1.727906E+03,1.143491E+03,8.970301E-02,1.010264E-01,2.771671E+03,1.749981E+03,1.438894E-01,1.546094E-01,1.727906E+03,1.272079E+03,8.970301E-02,1.123871E-01
00:12:00,1.022359E+03,2.741900E+03,5.307551E-02,2.422461E-01,2.827627E+03,1.774335E+03,1.467943E-01,1.567611E-01,1.727907E+03,1.142588E+03,8.970306E-02,1.009467E-01,2.771673E+03,1.748757E+03,1.438895E-01,1.545013E-01,1.727907E+03,1.270846E+03,8.970306E-02,1.122781E-01
00:13:00,1.022363E+03,2.741354E+03,5.307573E-02,2.421978E-01,2.827628E+03,1.773080E+03,1.467944E-01,1.566502E-01,1.727908E+03,1.141686E+03,8.970311E-02,1.008670E-01,2.771675E+03,1.747535E+03,1.438896E-01,1.543933E-01,1.727908E+03,1.269616E+03,8.970311E-02,1.121695E-01
00:14:00,1.022368E+03,2.740809E+03,5.307595E-02,2.421497E-01,2.827630E+03,1.771826E+03,1.467945E-01,1.565394E-01,1.727909E+03,1.140786E+03,8.970316E-02,1.007875E-01,2.771676E+03,1.746315E+03,1.438897E-01,1.542856E-01,1.727909E+03,1.268389E+03,8.970316E-02,1.120611E-01
00:15:00,1.022372E+03,2.740264E+03,5.307618E-02,2.421016E-01,2.827632E+03,1.770575E+03,1.467946E-01,1.564289E-01,1.727910E+03,1.139887E+03,8.970321E-02,1.007081E-01,2.771678E+03,1.745097E+03,1.438898E-01,1.541780E-01,1.727910E+03,1.267165E+03,8.970321E-02,1.119530E-01
00:16:00,1.022376E+03,2.739721E+03,5.307640E-02,2.420536E-01,2.827634E+03,1.769325E+03,1.467947E-01,1.563185E-01,1.727911E+03,1.138990E+03,8.970327E-02,1.006288E-01,2.771680E+03,1.743882E+03,1.438899E-01,1.540705E-01,1.727911E+03,1.265945E+03,8.970327E-02,1.118451E-01
00:17:00,1.022381E+03,2.739179E+03,5.307663E-02,2.420057E-01,2.827636E+03,1.768077E+03,1.467948E-01,1.562082E-01,1.727912E+03,1.138094E+03,8.970332E-02,1.005496E-01,2.771682E+03,1.742668E+03,1.438900E-01,1.539633E-01,1.727912E+03,1.264727E+03,8.970332E-02,1.117375E-01
00:18:00,1.022385E+03,2.738639E+03,5.307685E-02,2.419580E-01,2.827638E+03,1.766831E+03,1.467949E-01,1.560981E-01,1.727913E+03,1.137199E+03,8.970337E-02,1.004705E-01,2.771684E+03,1.741456E+03,1.438901E-01,1.538562E-01,1.727913E+03,1.263512E+03,8.970337E-02,1.116302E-01
00:19:00,1.022389E+03,2.738099E+03,5.307707E-02,2.419103E-01,2.827639E+03,1.765587E+03,1.467950E-01,1.559882E-01,1.727914E+03,1.136305E+03,8.970342E-02,1.003916E-01,2.771686E+03,1.740246E+03,1.438902E-01,1.537493E-01,1.727914E+03,1.262301E+03,8.970342E-02,1.115232E-01
00:20:00,1.022394E+03,2.737560E+03,5.307729E-02,2.418627E-01,2.827641E+03,1.764344E+03,1.467951E-01,1.558784E-01,1.727915E+03,1.135413E+03,8.970347E-02,1.003128E-01,2.771687E+03,1.739038E+03,1.438903E-01,1.536426E-01,1.727915E+03,1.261092E+03,8.970347E-02,1.114164E-01
00:21:00,1.022398E+03,2.737022E+03,5.307752E-02,2.418152E-01,2.827643E+03,1.763104E+03,1.467952E-01,1.557688E-01,1.727916E+03,1.134522E+03,8.970352E-02,1.002340E-01,2.771689E+03,1.737832E+03,1.438904E-01,1.535360E-01,1.727916E+03,1.259886E+03,8.970352E-02,1.113099E-01
00:22:00,1.022402E+03,2.736486E+03,5.307774E-02,2.417678E-01,2.827645E+03,1.761865E+03,1.467953E-01,1.556594E-01,1.727917E+03,1.133632E+03,8.970358E-02,1.001554E-01,2.771691E+03,1.736627E+03,1.438905E-01,1.534296E-01,1.727917E+03,1.258684E+03,8.970358E-02,1.112036E-01
00:23:00,1.022406E+03,2.735950E+03,5.307796E-02,2.417204E-01,2.827647E+03,1.760628E+03,1.467954E-01,1.555501E-01,1.727918E+03,1.132744E+03,8.970363E-02,1.000769E-01,2.771693E+03,1.735425E+03,1.438906E-01,1.533234E-01,1.727918E+03,1.257484E+03,8.970363E-02,1.110976E-01
00:24:00,1.022411E+03,2.735416E+03,5.307818E-02,2.416732E-01,2.827649E+03,1.759393E+03,1.467955E-01,1.554409E-01,1.727919E+03,1.131856E+03,8.970368E-02,9.999853E-02,2.771695E+03,1.734224E+03,1.438907E-01,1.532173E-01,1.727919E+03,1.256287E+03,8.970368E-02,1.109919E-01
00:25:00,1.022415E+03,2.734882E+03,5.307841E-02,2.416261E-01,2.827650E+03,1.758159E+03,1.467956E-01,1.553320E-01,1.727920E+03,1.130970E+03,8.970373E-02,9.992025E-02,2.771697E+03,1.733026E+03,1.438908E-01,1.531114E-01,1.727920E+03,1.255093E+03,8.970373E-02,1.108864E-01
00:26:00,1.022419E+03,2.734349E+03,5.307863E-02,2.415790E-01,2.827652E+03,1.756927E+03,1.467957E-01,1.552231E-01,1.727921E+03,1.130085E+03,8.970378E-02,9.984208E-02,2.771698E+03,1.731829E+03,1.438909E-01,1.530057E-01,1.727921E+03,1.253901E+03,8.970378E-02,1.107811E-01
00:27:00,1.022423E+03,2.733818E+03,5.307885E-02,2.415320E-01,2.827654E+03,1.755697E+03,1.467958E-01,1.551145E-01,1.727922E+03,1.129202E+03,8.970383E-02,9.976402E-02,2.771700E+03,1.730634E+03,1.438910E-01,1.529001E-01,1.727922E+03,1.252713E+03,8.970383E-02,1.106761E-01
00:28:00,1.022428E+03,2.733287E+03,5.307907E-02,2.414852E-01,2.827656E+03,1.754469E+03,1.467958E-01,1.550059E-01,1.727923E+03,1.128320E+03,8.970388E-02,9.968606E-02,2.771702E+03,1.729441E+03,1.438910E-01,1.527947E-01,1.727923E+03,1.251527E+03,8.970388E-02,1.105713E-01
00:29:00,1.022432E+03,2.732758E+03,5.307929E-02,2.414384E-01,2.827658E+03,1.753242E+03,1.467959E-01,1.548976E-01,1.727924E+03,1.127438E+03,8.970394E-02,9.960821E-02,2.771704E+03,1.728249E+03,1.438911E-01,1.526895E-01,1.727924E+03,1.250344E+03,8.970394E-02,1.104668E-01
00:30:00,1.022436E+03,2.732229E+03,5.307951E-02,2.413917E-01,2.827659E+03,1.752017E+03,1.467960E-01,1.547893E-01,1.727925E+03,1.126558E+03,8.970399E-02,9.953047E-02,2.771706E+03,1.727060E+03,1.438912E-01,1.525843E-01,1.727925E+03,1.249164E+03,8.970399E-02,1.103626E-01
00:31:00,1.022441E+03,2.731702E+03,5.307973E-02,2.413451E-01,2.827661E+03,1.750794E+03,1.467961E-01,1.546813E-01,1.727926E+03,1.125680E+03,8.970404E-02,9.945284E-02,2.771708E+03,1.725872E+03,1.438913E-01,1.524794E-01,1.727926E+03,1.247987E+03,8.970404E-02,1.102585E-01
00:32:00,1.022445E+03,2.731175E+03,5.307995E-02,2.412985E-01,2.827663E+03,1.749572E+03,1.467962E-01,1.545733E-01,1.727927E+03,1.124802E+03,8.970409E-02,9.937531E-02,2.771709E+03,1.724686E+03,1.438914E-01,1.523746E-01,1.727927E+03,1.246812E+03,8.970409E-02,1.101548E-01
00:33:00,1.022449E+03,2.730649E+03,5.308018E-02,2.412521E-01,2.827665E+03,1.748352E+03,1.467963E-01,1.544655E-01,1.727928E+03,1.123926E+03,8.970414E-02,9.929789E-02,2.771711E+03,1.723501E+03,1.438915E-01,1.522700E-01,1.727928E+03,1.245640E+03,8.970414E-02,1.100512E-01
00:34:00,1.022453E+03,2.730125E+03,5.308040E-02,2.412057E-01,2.827667E+03,1.747134E+03,1.467964E-01,1.543579E-01,1.727929E+03,1.123051E+03,8.970419E-02,9.922057E-02,2.771713E+03,1.722319E+03,1.438916E-01,1.521655E-01,1.727929E+03,1.244470E+03,8.970419E-02,1.099479E-01
00:35:00,1.022458E+03,2.729601E+03,5.308062E-02,2.411595E-01,2.827668E+03,1.745917E+03,1.467965E-01,1.542504E-01,1.727930E+03,1.122177E+03,8.970424E-02,9.914335E-02,2.771715E+03,1.721138E+03,1.438917E-01,1.520612E-01,1.727930E+03,1.243304E+03,8.970424E-02,1.098448E-01
00:36:00,1.022462E+03,2.729078E+03,5.308084E-02,2.411133E-01,2.827670E+03,1.744702E+03,1.467966E-01,1.541430E-01,1.727931E+03,1.121304E+03,8.970429E-02,9.906624E-02,2.771717E+03,1.719959E+03,1.438918E-01,1.519570E-01,1.727931E+03,1.242140E+03,8.970429E-02,1.097420E-01
00:37:00,1.022466E+03,2.728556E+03,5.308106E-02,2.410672E-01,2.827672E+03,1.743489E+03,1.467967E-01,1.540358E-01,1.727932E+03,1.120432E+03,8.970434E-02,9.898923E-02,2.771718E+03,1.718781E+03,1.438919E-01,1.518529E-01,1.727932E+03,1.240978E+03,8.970434E-02,1.096393E-01
00:38:00,1.022470E+03,2.728035E+03,5.308128E-02,2.410211E-01,2.827674E+03,1.742277E+03,1.467968E-01,1.539288E-01,1.727933E+03,1.119562E+03,8.970439E-02,9.891232E-02,2.771720E+03,1.717605E+03,1.438920E-01,1.517491E-01,1.727933E+03,1.239819E+03,8.970439E-02,1.095370E-01
00:39:00,1.022474E+03,2.727515E+03,5.308150E-02,2.409752E-01,2.827676E+03,1.741066E+03,1.467969E-01,1.538218E-01,1.727934E+03,1.118692E+03,8.970444E-02,9.883551E-02,2.771722E+03,1.716431E+03,1.438921E-01,1.516453E-01,1.727934E+03,1.238663E+03,8.970445E-02,1.094348E-01
00:40:00,1.022479E+03,2.726996E+03,5.308172E-02,2.409293E-01,2.827677E+03,1.739858E+03,1.467970E-01,1.537150E-01,1.727935E+03,1.117824E+03,8.970450E-02,9.875881E-02,2.771724E+03,1.715259E+03,1.438922E-01,1.515417E-01,1.727935E+03,1.237509E+03,8.970450E-02,1.093329E-01
00:41:00,1.022483E+03,2.726478E+03,5.308194E-02,2.408836E-01,2.827679E+03,1.738651E+03,1.467971E-01,1.536084E-01,1.727936E+03,1.116957E+03,8.970455E-02,9.868220E-02,2.771726E+03,1.714088E+03,1.438923E-01,1.514383E-01,1.727936E+03,1.236358E+03,8.970455E-02,1.092311E-01
00:42:00,1.022487E+03,2.725960E+03,5.308215E-02,2.408378E-01,2.827681E+03,1.737445E+03,1.467972E-01,1.535019E-01,1.727937E+03,1.116091E+03,8.970460E-02,9.860570E-02,2.771727E+03,1.712919E+03,1.438924E-01,1.513350E-01,1.727937E+03,1.235209E+03,8.970460E-02,1.091297E-01
00:43:00,1.022491E+03,2.725444E+03,5.308237E-02,2.407922E-01,2.827683E+03,1.736241E+03,1.467972E-01,1.533955E-01,1.727938E+03,1.115226E+03,8.970465E-02,9.852929E-02,2.771729E+03,1.711751E+03,1.438925E-01,1.512318E-01,1.727938E+03,1.234063E+03,8.970465E-02,1.090284E-01
00:44:00,1.022496E+03,2.724929E+03,5.308259E-02,2.407467E-01,2.827685E+03,1.735038E+03,1.467973E-01,1.532893E-01,1.727939E+03,1.114363E+03,8.970470E-02,9.845298E-02,2.771731E+03,1.710585E+03,1.438925E-01,1.511288E-01,1.727939E+03,1.232919E+03,8.970470E-02,1.089273E-01
00:45:00,1.022500E+03,2.724414E+03,5.308281E-02,2.407012E-01,2.827686E+03,1.733838E+03,1.467974E-01,1.531832E-01,1.727940E+03,1.113500E+03,8.970475E-02,9.837677E-02,2.771733E+03,1.709421E+03,1.438926E-01,1.510260E-01,1.727940E+03,1.231778E+03,8.970475E-02,1.088265E-01
00:46:00,1.022504E+03,2.723900E+03,5.308303E-02,2.406558E-01,2.827688E+03,1.732638E+03,1.467975E-01,1.530772E-01,1.727941E+03,1.112639E+03,8.970480E-02,9.830066E-02,2.771735E+03,1.708258E+03,1.438927E-01,1.509232E-01,1.727941E+03,1.230639E+03,8.970480E-02,1.087259E-01
00:47:00,1.022508E+03,2.723387E+03,5.308325E-02,2.406105E-01,2.827690E+03,1.731440E+03,1.467976E-01,1.529714E-01,1.727942E+03,1.111778E+03,8.970485E-02,9.822465E-02,2.771736E+03,1.707097E+03,1.438928E-01,1.508207E-01,1.727942E+03,1.229503E+03,8.970485E-02,1.086255E-01
00:48:00,1.022512E+03,2.722875E+03,5.308347E-02,2.405653E-01,2.827692E+03,1.730244E+03,1.467977E-01,1.528657E-01,1.727943E+03,1.110919E+03,8.970490E-02,9.814873E-02,2.771738E+03,1.705937E+03,1.438929E-01,1.507182E-01,1.727943E+03,1.228369E+03,8.970490E-02,1.085253E-01
00:49:00,1.022517E+03,2.722364E+03,5.308369E-02,2.405201E-01,2.827693E+03,1.729049E+03,1.467978E-01,1.527601E-01,1.727944E+03,1.110061E+03,8.970495E-02,9.807291E-02,2.771740E+03,1.704779E+03,1.438930E-01,1.506159E-01,1.727944E+03,1.227237E+03,8.970495E-02,1.084253E-01
00:50:00,1.022521E+03,2.721853E+03,5.308390E-02,2.404750E-01,2.827695E+03,1.727855E+03,1.467979E-01,1.526546E-01,1.727945E+03,1.109204E+03,8.970500E-02,9.799719E-02,2.771742E+03,1.703623E+03,1.438931E-01,1.505137E-01,1.727945E+03,1.226108E+03,8.970500E-02,1.083256E-01
00:51:00,1.022525E+03,2.721344E+03,5.308412E-02,2.404300E-01,2.827697E+03,1.726663E+03,1.467980E-01,1.525493E-01,1.727946E+03,1.108348E+03,8.970505E-02,9.792156E-02,2.771744E+03,1.702468E+03,1.438932E-01,1.504117E-01,1.727946E+03,1.224981E+03,8.970505E-02,1.082260E-01
00:52:00,1.022529E+03,2.720835E+03,5.308434E-02,2.403850E-01,2.827699E+03,1.725473E+03,1.467981E-01,1.524442E-01,1.727947E+03,1.107493E+03,8.970510E-02,9.784602E-02,2.771745E+03,1.701315E+03,1.438933E-01,1.503098E-01,1.727947E+03,1.223856E+03,8.970510E-02,1.081267E-01
00:53:00,1.022533E+03,2.720327E+03,5.308456E-02,2.403402E-01,2.827701E+03,1.724284E+03,1.467982E-01,1.523391E-01,1.727948E+03,1.106639E+03,8.970515E-02,9.777058E-02,2.771747E+03,1.700163E+03,1.438934E-01,1.502080E-01,1.727948E+03,1.222734E+03,8.970515E-02,1.080275E-01
00:54:00,1.022538E+03,2.719820E+03,5.308477E-02,2.402954E-01,2.827702E+03,1.723096E+03,1.467983E-01,1.522342E-01,1.727949E+03,1.105786E+03,8.970520E-02,9.769524E-02,2.771749E+03,1.699012E+03,1.438935E-01,1.501064E-01,1.727949E+03,1.221614E+03,8.970520E-02,1.079286E-01
00:55:00,1.022542E+03,2.719314E+03,5.308499E-02,2.402506E-01,2.827704E+03,1.721910E+03,1.467984E-01,1.521294E-01,1.727949E+03,1.104934E+03,8.970525E-02,9.761998E-02,2.771751E+03,1.697863E+03,1.438936E-01,1.500049E-01,1.727949E+03,1.220497E+03,8.970525E-02,1.078298E-01
00:56:00,1.022546E+03,2.718809E+03,5.308521E-02,2.402060E-01,2.827706E+03,1.720725E+03,1.467984E-01,1.520247E-01,1.727950E+03,1.104083E+03,8.970530E-02,9.754482E-02,2.771752E+03,1.696716E+03,1.438937E-01,1.499035E-01,1.727950E+03,1.219381E+03,8.970530E-02,1.077313E-01
00:57:00,1.022550E+03,2.718304E+03,5.308543E-02,2.401614E-01,2.827708E+03,1.719542E+03,1.467985E-01,1.519202E-01,1.727951E+03,1.103234E+03,8.970535E-02,9.746975E-02,2.771754E+03,1.695570E+03,1.438938E-01,1.498023E-01,1.727951E+03,1.218268E+03,8.970535E-02,1.076330E-01
00:58:00,1.022554E+03,2.717800E+03,5.308564E-02,2.401169E-01,2.827709E+03,1.718360E+03,1.467986E-01,1.518158E-01,1.727952E+03,1.102385E+03,8.970540E-02,9.739477E-02,2.771756E+03,1.694426E+03,1.438938E-01,1.497012E-01,1.727952E+03,1.217158E+03,8.970540E-02,1.075348E-01
00:59:00,1.022559E+03,2.717297E+03,5.308586E-02,2.400724E-01,2.827711E+03,1.717180E+03,1.467987E-01,1.517115E-01,1.727953E+03,1.101537E+03,8.970545E-02,9.731989E-02,2.771758E+03,1.693283E+03,1.438939E-01,1.496002E-01,1.727953E+03,1.216049E+03,8.970545E-02,1.074369E-01
01:00:00,1.022563E+03,2.716795E+03,5.308608E-02,2.400281E-01,2.827713E+03,1.716001E+03,1.467988E-01,1.516073E-01,1.727954E+03,1.100691E+03,8.970550E-02,9.724509E-02,2.771760E+03,1.692141E+03,1.438940E-01,1.494993E-01,1.727954E+03,1.214943E+03,8.970550E-02,1.073391E-01
01:01:00,1.022567E+03,2.716293E+03,5.308629E-02,2.399838E-01,2.827715E+03,1.714841E+03,1.467989E-01,1.515048E-01,1.727955E+03,1.099855E+03,8.970555E-02,9.717128E-02,2.771761E+03,1.691017E+03,1.438941E-01,1.494000E-01,1.727955E+03,1.213849E+03,8.970555E-02,1.072425E-01
01:02:00,1.022571E+03,2.715793E+03,5.308651E-02,2.399395E-01,2.827716E+03,1.713699E+03,1.467990E-01,1.514039E-01,1.727956E+03,1.099031E+03,8.970560E-02,9.709846E-02,2.771763E+03,1.689912E+03,1.438942E-01,1.493023E-01,1.727956E+03,1.212767E+03,8.970560E-02,1.071470E-01
01:03:00,1.022575E+03,2.715293E+03,5.308672E-02,2.398953E-01,2.827718E+03,1.712574E+03,1.467991E-01,1.513045E-01,1.727957E+03,1.098218E+03,8.970565E-02,9.702658E-02,2.771765E+03,1.688823E+03,1.438943E-01,1.492061E-01,1.727957E+03,1.211698E+03,8.970565E-02,1.070524E-01
01:04:00,1.022579E+03,2.714793E+03,5.308694E-02,2.398512E-01,2.827720E+03,1.711466E+03,1.467992E-01,1.512067E-01,1.727958E+03,1.097414E+03,8.970570E-02,9.695563E-02,2.771767E+03,1.687751E+03,1.438944E-01,1.491115E-01,1.727958E+03,1.210639E+03,8.970570E-02,1.069589E-01
01:05:00,1.022583E+03,2.714295E+03,5.308716E-02,2.398072E-01,2.827722E+03,1.710376E+03,1.467993E-01,1.511103E-01,1.727959E+03,1.096622E+03,8.970575E-02,9.688561E-02,2.771768E+03,1.686696E+03,1.438945E-01,1.490183E-01,1.727959E+03,1.209593E+03,8.970575E-02,1.068665E-01
01:06:00,1.022588E+03,2.713797E+03,5.308737E-02,2.397632E-01,2.827724E+03,1.709302E+03,1.467994E-01,1.510155E-01,1.727960E+03,1.095840E+03,8.970580E-02,9.681653E-02,2.771770E+03,1.685658E+03,1.438946E-01,1.489266E-01,1.727960E+03,1.208558E+03,8.970580E-02,1.067750E-01
01:07:00,1.022592E+03,2.713300E+03,5.308759E-02,2.397193E-01,2.827725E+03,1.708228E+03,1.467995E-01,1.509206E-01,1.727961E+03,1.095059E+03,8.970585E-02,9.674749E-02,2.771772E+03,1.684621E+03,1.438947E-01,1.488349E-01,1.727961E+03,1.207524E+03,8.970585E-02,1.066837E-01
01:08:00,1.022596E+03,2.712804E+03,5.308780E-02,2.396755E-01,2.827727E+03,1.707155E+03,1.467995E-01,1.508258E-01,1.727962E+03,1.094278E+03,8.970590E-02,9.667851E-02,2.771774E+03,1.683585E+03,1.438948E-01,1.487434E-01,1.727962E+03,1.206492E+03,8.970590E-02,1.065925E-01
01:09:00,1.022600E+03,2.712309E+03,5.308802E-02,2.396317E-01,2.827729E+03,1.706084E+03,1.467996E-01,1.507311E-01,1.727963E+03,1.093498E+03,8.970595E-02,9.660963E-02,2.771775E+03,1.682551E+03,1.438949E-01,1.486520E-01,1.727963E+03,1.205462E+03,8.970595E-02,1.065015E-01
01:10:00,1.022604E+03,2.711814E+03,5.308823E-02,2.395880E-01,2.827731E+03,1.705014E+03,1.467997E-01,1.506366E-01,1.727964E+03,1.092720E+03,8.970600E-02,9.654086E-02,2.771777E+03,1.681518E+03,1.438949E-01,1.485608E-01,1.727964E+03,1.204435E+03,8.970600E-02,1.064108E-01
01:11:00,1.022608E+03,2.711320E+03,5.308845E-02,2.395444E-01,2.827732E+03,1.703946E+03,1.467998E-01,1.505423E-01,1.727965E+03,1.091943E+03,8.970605E-02,9.647222E-02,2.771779E+03,1.680488E+03,1.438950E-01,1.484697E-01,1.727965E+03,1.203410E+03,8.970605E-02,1.063202E-01
01:12:00,1.022613E+03,2.710827E+03,5.308866E-02,2.395008E-01,2.827734E+03,1.702880E+03,1.467999E-01,1.504481E-01,1.727966E+03,1.091167E+03,8.970610E-02,9.640369E-02,2.771781E+03,1.679459E+03,1.438951E-01,1.483789E-01,1.727966E+03,1.202387E+03,8.970610E-02,1.062299E-01
01:13:00,1.022617E+03,2.710335E+03,5.308888E-02,2.394573E-01,2.827736E+03,1.701816E+03,1.468000E-01,1.503541E-01,1.727967E+03,1.090393E+03,8.970615E-02,9.633527E-02,2.771783E+03,1.678432E+03,1.438952E-01,1.482882E-01,1.727967E+03,1.201367E+03,8.970615E-02,1.061397E-01
01:14:00,1.022621E+03,2.709844E+03,5.308909E-02,2.394139E-01,2.827738E+03,1.700754E+03,1.468001E-01,1.502603E-01,1.727968E+03,1.089620E+03,8.970619E-02,9.626697E-02,2.771784E+03,1.677408E+03,1.438953E-01,1.481976E-01,1.727968E+03,1.200349E+03,8.970619E-02,1.060498E-01
01:15:00,1.022625E+03,2.709353E+03,5.308931E-02,2.393706E-01,2.827739E+03,1.699694E+03,1.468002E-01,1.501666E-01,1.727969E+03,1.088848E+03,8.970624E-02,9.619878E-02,2.771786E+03,1.676385E+03,1.438954E-01,1.481072E-01,1.727969E+03,1.199334E+03,8.970624E-02,1.059601E-01
