last_time_in_seconds,curr_sim_time_in_seconds,vcwg_needed_time_idx_in_seconds,coordiantion.ep_accumulated_waste_heat
43980,44040,44100,9.8987521494576e-311
44040,44100,44100,1.2373440186822e-310
44100,44160,44400,2.4746880373644e-311
44160,44220,44400,4.949376074729e-311
44220,44280,44400,7.424064112093e-311
44280,44340,44400,9.8987521494576e-311
44340,44400,44400,1.2373440186822e-310
44400,44460,44700,2.4746880373644e-311
44460,44520,44700,4.949376074729e-311
44520,44580,44700,7.424064112093e-311
44580,44640,44700,9.8987521494576e-311
44640,44700,44700,1.2373440186822e-310
44700,44760,45000,2.4746880373644e-311
44760,44820,45000,4.949376074729e-311
44820,44880,45000,7.424064112093e-311
44880,44940,45000,9.8987521494576e-311
44940,45000,45000,1.2373440186822e-310
45000,45060,45300,2.4746880373644e-311
45060,45120,45300,4.949376074729e-311
45120,45180,45300,7.424064112093e-311
45180,45240,45300,9.8987521494576e-311
45240,45300,45300,1.2373440186822e-310
45300,45360,45600,2.4746880373644e-311
45360,45420,45600,4.949376074729e-311
45420,45480,45600,7.424064112093e-311
45480,45540,45600,9.8987521494576e-311
45540,45600,45600,1.2373440186822e-310
45600,45660,45900,2.4746880373644e-311
45660,45720,45900,4.949376074729e-311
45720,45780,45900,7.424064112093e-311
45780,45840,45900,9.8987521494576e-311
45840,45900,45900,1.2373440186822e-310
45900,45960,46200,2.4746880373644e-311
45960,46020,46200,4.949376074729e-311
46020,46080,46200,7.424064112093e-311
46080,46140,46200,9.8987521494576e-311
46140,46200,46200,1.2373440186822e-310
46200,46260,46500,2.4746880373644e-311
46260,46320,46500,4.949376074729e-311
46320,46380,46500,431325.5905
46380,46440,46500,431325.5905
46440,46500,46500,431325.5905
46500,46560,46800,2.4746880373644e-311
46560,46620,46800,25652.15519
46620,46680,46800,84542.31167
46680,46740,46800,109795.8121
46740,46800,46800,145019.1955
46800,46860,47100,35184.54278
46860,46920,47100,70344.38559
46920,46980,47100,105486.9554
46980,47040,47100,140614.8468
47040,47100,47100,175730.0545
47100,47160,47400,35123.48913
47160,47220,47400,70237.39092
47220,47280,47400,105346.5894
47280,47340,47400,140453.2957
47340,47400,47400,175558.4989
47400,47460,47700,35086.61853
47460,47520,47700,70173.28956
47520,47580,47700,105260.6041
47580,47640,47700,140351.4554
47640,47700,47700,175447.0991
47700,47760,48000,35112.28539
47760,47820,48000,70230.26969
47820,47880,48000,105354.5607
47880,47940,48000,140485.5078
47940,48000,48000,175625.1015
48000,48060,48300,35137.50329
48060,48120,48300,70285.14584
48120,48180,48300,70285.14584
48180,48240,48300,70285.14584
48240,48300,48300,70285.14584
48300,48360,48600,2.4746880373644e-311
48360,48420,48600,4.949376074729e-311
48420,48480,48600,7.424064112093e-311
48480,48540,48600,9.8987521494576e-311
48540,48600,48600,1.2373440186822e-310
48600,48660,48900,2.4746880373644e-311
48660,48720,48900,4.949376074729e-311
48720,48780,48900,7.424064112093e-311
48780,48840,48900,9.8987521494576e-311
48840,48900,48900,1.2373440186822e-310
48900,48960,49200,2.4746880373644e-311
48960,49020,49200,4.949376074729e-311
49020,49080,49200,7.424064112093e-311
49080,49140,49200,9.8987521494576e-311
49140,49200,49200,1.2373440186822e-310
49200,49260,49500,2.4746880373644e-311
49260,49320,49500,4.949376074729e-311
49320,49380,49500,7.424064112093e-311
49380,49440,49500,9.8987521494576e-311
49440,49500,49500,1.2373440186822e-310
49500,49560,49800,431206.2825
49560,49620,49800,431206.2825
49620,49680,49800,431206.2825
49680,49740,49800,431206.2825
49740,49800,49800,471512.8998
49800,49860,50100,52510.52828
49860,49920,50100,81774.21463
49920,49980,50100,118771.4266
49980,50040,50100,155757.4007
50040,50100,50100,192716.7866
50100,50160,50400,36954.26846
50160,50220,50400,73904.2544
50220,50280,50400,110851.9245
50280,50340,50400,147798.848
50340,50400,50400,184746.3976
50400,50460,50700,36944.03687
50460,50520,50700,73893.16104
50520,50580,50700,110848.9594
50580,50640,50700,147812.2158
50640,50700,50700,184783.5408
50700,50760,51000,36984.07117
50760,50820,51000,73977.25636
50820,50880,51000,110981.5262
50880,50940,51000,147997.7721
50940,51000,51000,185026.4165
51000,51060,51300,37035.09102
51060,51120,51300,74083.27209
51120,51180,51300,111144.8323
51180,51240,51300,148221.0492
51240,51300,51300,185312.501
51300,51360,51600,2.4746880373644e-311
51360,51420,51600,4.949376074729e-311
51420,51480,51600,7.424064112093e-311
51480,51540,51600,9.8987521494576e-311
51540,51600,51600,1.2373440186822e-310
51600,51660,51900,2.4746880373644e-311
51660,51720,51900,4.949376074729e-311
51720,51780,51900,7.424064112093e-311
51780,51840,51900,9.8987521494576e-311
51840,51900,51900,1.2373440186822e-310
51900,51960,52200,2.4746880373644e-311
51960,52020,52200,4.949376074729e-311
52020,52080,52200,7.424064112093e-311
52080,52140,52200,9.8987521494576e-311
52140,52200,52200,1.2373440186822e-310
52200,52260,52500,2.4746880373644e-311
52260,52320,52500,4.949376074729e-311
52320,52380,52500,7.424064112093e-311
52380,52440,52500,9.8987521494576e-311
52440,52500,52500,431758.0861
52500,52560,52800,2.4746880373644e-311
52560,52620,52800,4.949376074729e-311
52620,52680,52800,7.424064112093e-311
52680,52740,52800,52750.73346
52740,52800,52800,99923.79631
52800,52860,53100,32642.53689
52860,52920,53100,71144.2373
52920,52980,53100,109637.9075
52980,53040,53100,148117.7111
53040,53100,53100,186589.0747
53100,53160,53400,38468.74587
53160,53220,53400,76932.64856
53220,53280,53400,115393.0445
53280,53340,53400,153850.9555
53340,53400,53400,192309.128
53400,53460,53700,38457.34349
53460,53520,53700,76916.93571
53520,53580,53700,115379.2835
53580,53640,53700,153844.8515
53640,53700,53700,192313.991
53700,53760,54000,38477.64775
53760,53820,54000,76960.92758
53820,53880,54000,115450.1162
53880,53940,54000,153945.4192
53940,54000,54000,192447.0526
54000,54060,54300,38498.50738
54060,54120,54300,77003.83717
54120,54180,54300,115516.3347
54180,54240,54300,154036.1122
54240,54300,54300,154036.1122
54300,54360,54600,2.4746880373644e-311
54360,54420,54600,4.949376074729e-311
54420,54480,54600,7.424064112093e-311
54480,54540,54600,9.8987521494576e-311
54540,54600,54600,1.2373440186822e-310
54600,54660,54900,2.4746880373644e-311
54660,54720,54900,4.949376074729e-311
54720,54780,54900,7.424064112093e-311
54780,54840,54900,9.8987521494576e-311
54840,54900,54900,278961.7059
54900,54960,55200,2.4746880373644e-311
54960,55020,55200,4.949376074729e-311
55020,55080,55200,7.424064112093e-311
55080,55140,55200,9.8987521494576e-311
55140,55200,55200,26315.65859
55200,55260,55500,462308.0456
55260,55320,55500,482411.9084
55320,55380,55500,507744.4714
55380,55440,55500,533483.5472
55440,55500,55500,616477.5688
55500,55560,55800,72983.05869
55560,55620,55800,134135.0325
55620,55680,55800,201089.7154
55680,55740,55800,268428.723
55740,55800,55800,336138.8653
55800,55860,56100,67942.82119
55860,55920,56100,136272.8604
55920,55980,56100,204975.5954
55980,56040,56100,274061.2934
56040,56100,56100,343531.6335
56100,56160,56400,70190.67488
56160,56220,56400,140746.9714
56220,56280,56400,211694.4651
56280,56340,56400,283037.3406
56340,56400,56400,354776.7804
56400,56460,56700,71896.62731
56460,56520,56700,144219.6603
56520,56580,56700,216938.5434
56580,56640,56700,290061.5181
56640,56700,56700,329510.9917
56700,56760,57000,39452.75585
56760,56820,57000,78904.7717
56820,56880,57000,118356.2655
56880,56940,57000,157807.4233
56940,57000,57000,197259.1383
57000,57060,57300,300714.665
57060,57120,57300,300714.665
57120,57180,57300,300714.665
57180,57240,57300,300714.665
57240,57300,57300,354039.2906
57300,57360,57600,43895.39712
57360,57420,57600,78046.54051
57420,57480,57600,117698.8134
57480,57540,57600,157793.084
57540,57600,57600,198295.6936
57600,57660,57900,40710.28475
57660,57720,57900,81771.81857
57720,57780,57900,123177.4303
57780,57840,57900,164926.2833
57840,57900,57900,207019.4325
57900,57960,58200,473904.218
57960,58020,58200,516788.7844
58020,58080,58200,560016.2994
58080,58140,58200,603588.89
58140,58200,58200,710971.5032
58200,58260,58500,87352.15166
58260,58320,58500,167696.0374
58320,58380,58500,252751.5886
58380,58440,58500,338139.5451
58440,58500,58500,423842.9678
58500,58560,58800,86067.78511
58560,58620,58800,172446.191
58620,58680,58800,259140.5087
58680,58740,58800,346151.5581
58740,58800,58800,433480.6545
58800,58860,59100,40112.6526
58860,58920,59100,80213.99068
58920,58980,59100,120304.3034
58980,59040,59100,160383.8131
59040,59100,59100,200452.6883
59100,59160,59400,383480.9299
59160,59220,59400,423532.0887
59220,59280,59400,463574.8815
59280,59340,59400,503609.5424
59340,59400,59400,647958.0418
59400,59460,59700,73990.57135
59460,59520,59700,165147.3707
59520,59580,59700,256542.8282
59580,59640,59700,348854.2192
59640,59700,59700,441482.6608
59700,59760,60000,52923.30713
59760,59820,60000,106113.5011
59820,59880,60000,159570.9838
59880,59940,60000,213293.8727
59940,60000,60000,267278.4898
60000,60060,60300,54154.4202
60060,60120,60300,108572.8404
60120,60180,60300,163241.3226
60180,60240,60300,218154.2343
60240,60300,60300,273308.0607
60300,60360,60600,55384.68151
60360,60420,60600,111003.8912
60420,60480,60600,166855.1198
60480,60540,60600,222935.3207
60540,60600,60600,279238.8895
60600,60660,60900,487872.1558
60660,60720,60900,544427.4136
60720,60780,60900,601195.6915
60780,60840,60900,658171.8744
60840,60900,60900,782613.1433
60900,60960,61200,41397.8449
60960,61020,61200,78173.32653
61020,61080,61200,118684.1541
61080,61140,61200,159161.9222
61140,61200,61200,551902.8198
61200,61260,61500,40384.0212
61260,61320,61500,80731.66846
61320,61380,61500,158905.9213
61380,61440,61500,294184.7517
61440,61500,61500,381330.2199
61500,61560,61800,99643.82856
61560,61620,61800,199519.6451
61620,61680,61800,299575.1208
61680,61740,61800,399817.7408
61740,61800,61800,500249.6013
61800,61860,62100,100402.7754
61860,61920,62100,201019.2164
61920,61980,62100,301832.1212
61980,62040,62100,402839.1716
62040,62100,62100,504041.2839
62100,62160,62400,101311.5999
62160,62220,62400,202832.525
62220,62280,62400,304550.252
62280,62340,62400,406465.2481
62340,62400,62400,508577.8415
62400,62460,62700,62270.32013
62460,62520,62700,124769.2008
62520,62580,62700,187472.2995
62580,62640,62700,250383.7203
62640,62700,62700,313502.2332
62700,62760,63000,63275.12798
62760,62820,63000,126755.3032
62820,62880,63000,190435.8331
62880,62940,63000,254315.6214
62940,63000,63000,254315.6214
63000,63060,63300,2.4746880373644e-311
63060,63120,63300,4.949376074729e-311
63120,63180,63300,7.424064112093e-311
63180,63240,63300,383541.0504
63240,63300,63300,383541.0504
63300,63360,63600,2.4746880373644e-311
63360,63420,63600,475621.8688
63420,63480,63600,576950.4376
63480,63540,63600,627701.1951
63540,63600,63600,691165.8609
63600,63660,63900,131542.278
63660,63720,63900,235536.1811
63720,63780,63900,335546.1132
63780,63840,63900,438984.4087
63840,63900,63900,542222.2308
63900,63960,64200,102971.6882
63960,64020,64200,205719.07
64020,64080,64200,308232.9318
64080,64140,64200,410506.9266
64140,64200,64200,512531.9943
64200,64260,64500,101615.2701
64260,64320,64500,202977.0014
64320,64380,64500,304067.5843
64380,64440,64500,404878.8572
64440,64500,64500,505403.4596
64500,64560,64800,100128.6874
64560,64620,64800,199957.2123
64620,64680,64800,299470.8213
64680,64740,64800,398661.7388
64740,64800,64800,497522.6832
64800,64860,65100,98346.57343
64860,64920,65100,196409.6519
64920,64980,65100,294145.3212
64980,65040,65100,334509.1984
65040,65100,65100,374855.4215
65100,65160,65400,40326.36028
65160,65220,65400,40326.36028
65220,65280,65400,380053.8546
65280,65340,65400,380053.8546
65340,65400,65400,380053.8546
65400,65460,65700,31976.27542
65460,65520,65700,122669.0085
65520,65580,65700,164419.1385
65580,65640,65700,217996.3693
65640,65700,65700,270449.3898
65700,65760,66000,51915.71266
65760,65820,66000,103389.5055
65820,65880,66000,154419.3184
65880,65940,66000,205003.7287
65940,66000,66000,255131.9595
66000,66060,66300,49545.41055
66060,66120,66300,98633.56655
66120,66180,66300,147252.6383
66180,66240,66300,627196.4968
66240,66300,66300,674865.8789
66300,66360,66600,47154.49815
66360,66420,66600,93824.81327
66420,66480,66600,204073.4878
66480,66540,66600,293346.0453
66540,66600,66600,374650.2221
66600,66660,66900,85090.95542
66660,66720,66900,169671.3316
66720,66780,66900,253714.1114
66780,66840,66900,337216.0435
66840,66900,66900,420174.1921
66900,66960,67200,82452.60654
66960,67020,67200,164353.9579
67020,67080,67200,204259.3629
67080,67140,67200,244082.034
67140,67200,67200,283821.3739
67200,67260,67500,39648.05481
67260,67320,67500,79211.51231
67320,67380,67500,118689.7993
67380,67440,67500,465803.2182
67440,67500,67500,505111.9964
67500,67560,67800,39221.64039
67560,67620,67800,78357.91928
67620,67680,67800,170691.9013
67680,67740,67800,250238.7339
67740,67800,67800,320018.3427
67800,67860,68100,74028.75302
67860,67920,68100,147509.7499
67920,67980,68100,220401.3531
67980,68040,68100,254194.5415
68040,68100,68100,287489.3467
68100,68160,68400,32806.84044
68160,68220,68400,65116.92653
68220,68280,68400,96925.77456
68280,68340,68400,128140.841
68340,68400,68400,158753.2632
68400,68460,68700,30370.80276
68460,68520,68700,60115.26726
68520,68580,68700,89246.18277
68580,68640,68700,117765.7201
68640,68700,68700,145677.3272
68700,68760,69000,27272.04828
68760,68820,69000,53945.40265
68820,68880,69000,80018.98267
68880,68940,69000,105498.26
68940,69000,69000,130393.2184
69000,69060,69300,24417.31915
69060,69120,69300,48291.24205
69120,69180,69300,71608.10128
69180,69240,69300,71608.10128
69240,69300,69300,71608.10128
69300,69360,69600,2.4746880373644e-311
69360,69420,69600,4.949376074729e-311
69420,69480,69600,7.424064112093e-311
69480,69540,69600,9.8987521494576e-311
69540,69600,69600,431678.268
69600,69660,69900,2.4746880373644e-311
69660,69720,69900,4.949376074729e-311
69720,69780,69900,7.424064112093e-311
69780,69840,69900,36931.24423
69840,69900,69900,92395.79104
69900,69960,70200,28466.9207
69960,70020,70200,65402.69075
70020,70080,70200,102176.2604
70080,70140,70200,138770.562
70140,70200,70200,175186.7459
70200,70260,70500,36248.83915
70260,70320,70500,72326.31072
70320,70380,70500,108234.5475
70380,70440,70500,143973.5889
70440,70500,70500,179543.5156
70500,70560,70800,35408.56388
70560,70620,70800,70648.39513
70620,70680,70800,105722.5037
70680,70740,70800,140632.2813
70740,70800,70800,175378.3016
70800,70860,71100,34591.54575
70860,70920,71100,69020.60219
70920,70980,71100,103287.8747
70980,71040,71100,137395.4001
71040,71100,71100,171344.4305
71100,71160,71400,33793.58998
71160,71220,71400,67430.34359
71220,71280,71400,100911.1198
71280,71340,71400,134236.7735
71340,71400,71400,134236.7735
71400,71460,71700,2.4746880373644e-311
71460,71520,71700,4.949376074729e-311
71520,71580,71700,7.424064112093e-311
71580,71640,71700,9.8987521494576e-311
71640,71700,71700,1.2373440186822e-310
71700,71760,72000,2.4746880373644e-311
71760,71820,72000,4.949376074729e-311
71820,71880,72000,7.424064112093e-311
71880,71940,72000,9.8987521494576e-311
71940,72000,72000,1.2373440186822e-310
72000,72060,72300,2.4746880373644e-311
72060,72120,72300,4.949376074729e-311
72120,72180,72300,7.424064112093e-311
72180,72240,72300,9.8987521494576e-311
72240,72300,72300,1.2373440186822e-310
72300,72360,72600,2.4746880373644e-311
72360,72420,72600,4.949376074729e-311
72420,72480,72600,7.424064112093e-311
72480,72540,72600,9.8987521494576e-311
72540,72600,72600,1.2373440186822e-310
72600,72660,72900,2.4746880373644e-311
72660,72720,72900,4.949376074729e-311
72720,72780,72900,7.424064112093e-311
72780,72840,72900,9.8987521494576e-311
72840,72900,72900,1.2373440186822e-310
72900,72960,73200,2.4746880373644e-311
72960,73020,73200,4.949376074729e-311
73020,73080,73200,7.424064112093e-311
73080,73140,73200,9.8987521494576e-311
73140,73200,73200,1.2373440186822e-310
73200,73260,73500,2.4746880373644e-311
73260,73320,73500,4.949376074729e-311
73320,73380,73500,7.424064112093e-311
73380,73440,73500,9.8987521494576e-311
73440,73500,73500,1.2373440186822e-310
73500,73560,73800,2.4746880373644e-311
73560,73620,73800,4.949376074729e-311
73620,73680,73800,7.424064112093e-311
73680,73740,73800,9.8987521494576e-311
73740,73800,73800,1.2373440186822e-310
73800,73860,74100,2.4746880373644e-311
73860,73920,74100,4.949376074729e-311
73920,73980,74100,7.424064112093e-311
73980,74040,74100,9.8987521494576e-311
74040,74100,74100,1.2373440186822e-310
74100,74160,74400,2.4746880373644e-311
74160,74220,74400,4.949376074729e-311
74220,74280,74400,7.424064112093e-311
74280,74340,74400,9.8987521494576e-311
74340,74400,74400,1.2373440186822e-310
74400,74460,74700,2.4746880373644e-311
74460,74520,74700,4.949376074729e-311
74520,74580,74700,7.424064112093e-311
74580,74640,74700,9.8987521494576e-311
74640,74700,74700,1.2373440186822e-310
74700,74760,75000,2.4746880373644e-311
74760,74820,75000,4.949376074729e-311
74820,74880,75000,7.424064112093e-311
74880,74940,75000,9.8987521494576e-311
74940,75000,75000,1.2373440186822e-310
75000,75060,75300,2.4746880373644e-311
75060,75120,75300,4.949376074729e-311
75120,75180,75300,7.424064112093e-311
75180,75240,75300,9.8987521494576e-311
75240,75300,75300,1.2373440186822e-310
75300,75360,75600,2.4746880373644e-311
75360,75420,75600,4.949376074729e-311
75420,75480,75600,7.424064112093e-311
75480,75540,75600,9.8987521494576e-311
75540,75600,75600,1.2373440186822e-310
75600,75660,75900,2.4746880373644e-311
75660,75720,75900,4.949376074729e-311
75720,75780,75900,7.424064112093e-311
75780,75840,75900,9.8987521494576e-311
75840,75900,75900,1.2373440186822e-310
75900,75960,76200,2.4746880373644e-311
75960,76020,76200,4.949376074729e-311
76020,76080,76200,7.424064112093e-311
76080,76140,76200,9.8987521494576e-311
76140,76200,76200,1.2373440186822e-310
76200,76260,76500,2.4746880373644e-311
76260,76320,76500,4.949376074729e-311
76320,76380,76500,7.424064112093e-311
76380,76440,76500,9.8987521494576e-311
76440,76500,76500,1.2373440186822e-310
76500,76560,76800,2.4746880373644e-311
76560,76620,76800,4.949376074729e-311
76620,76680,76800,7.424064112093e-311
76680,76740,76800,9.8987521494576e-311
76740,76800,76800,1.2373440186822e-310
76800,76860,77100,2.4746880373644e-311
76860,76920,77100,4.949376074729e-311
76920,76980,77100,7.424064112093e-311
76980,77040,77100,9.8987521494576e-311
77040,77100,77100,1.2373440186822e-310
77100,77160,77400,2.4746880373644e-311
77160,77220,77400,4.949376074729e-311
77220,77280,77400,7.424064112093e-311
77280,77340,77400,9.8987521494576e-311
77340,77400,77400,1.2373440186822e-310
77400,77460,77700,2.4746880373644e-311
77460,77520,77700,4.949376074729e-311
77520,77580,77700,7.424064112093e-311
77580,77640,77700,9.8987521494576e-311
77640,77700,77700,1.2373440186822e-310
77700,77760,78000,2.4746880373644e-311
77760,77820,78000,4.949376074729e-311
77820,77880,78000,7.424064112093e-311
77880,77940,78000,9.8987521494576e-311
77940,78000,78000,1.2373440186822e-310
78000,78060,78300,2.4746880373644e-311
78060,78120,78300,4.949376074729e-311
78120,78180,78300,7.424064112093e-311
78180,78240,78300,9.8987521494576e-311
78240,78300,78300,1.2373440186822e-310
78300,78360,78600,2.4746880373644e-311
78360,78420,78600,4.949376074729e-311
78420,78480,78600,7.424064112093e-311
78480,78540,78600,9.8987521494576e-311
78540,78600,78600,1.2373440186822e-310
78600,78660,78900,2.4746880373644e-311
78660,78720,78900,4.949376074729e-311
78720,78780,78900,7.424064112093e-311
78780,78840,78900,9.8987521494576e-311
78840,78900,78900,1.2373440186822e-310
78900,78960,79200,2.4746880373644e-311
78960,79020,79200,4.949376074729e-311
79020,79080,79200,7.424064112093e-311
79080,79140,79200,9.8987521494576e-311
79140,79200,79200,1.2373440186822e-310
79200,79260,79500,2.4746880373644e-311
79260,79320,79500,4.949376074729e-311
79320,79380,79500,7.424064112093e-311
79380,79440,79500,9.8987521494576e-311
79440,79500,79500,1.2373440186822e-310
79500,79560,79800,2.4746880373644e-311
79560,79620,79800,4.949376074729e-311
79620,79680,79800,7.424064112093e-311
79680,79740,79800,9.8987521494576e-311
79740,79800,79800,1.2373440186822e-310
79800,79860,80100,2.4746880373644e-311
79860,79920,80100,4.949376074729e-311
79920,79980,80100,7.424064112093e-311
79980,80040,80100,9.8987521494576e-311
80040,80100,80100,1.2373440186822e-310
80100,80160,80400,2.4746880373644e-311
80160,80220,80400,4.949376074729e-311
80220,80280,80400,7.424064112093e-311
80280,80340,80400,9.8987521494576e-311
80340,80400,80400,1.2373440186822e-310
80400,80460,80700,2.4746880373644e-311
80460,80520,80700,4.949376074729e-311
80520,80580,80700,7.424064112093e-311
80580,80640,80700,9.8987521494576e-311
80640,80700,80700,1.2373440186822e-310
80700,80760,81000,2.4746880373644e-311
80760,80820,81000,4.949376074729e-311
80820,80880,81000,7.424064112093e-311
80880,80940,81000,9.8987521494576e-311
80940,81000,81000,1.2373440186822e-310
81000,81060,81300,2.4746880373644e-311
81060,81120,81300,4.949376074729e-311
81120,81180,81300,7.424064112093e-311
81180,81240,81300,9.8987521494576e-311
81240,81300,81300,1.2373440186822e-310
81300,81360,81600,2.4746880373644e-311
81360,81420,81600,4.949376074729e-311
81420,81480,81600,7.424064112093e-311
81480,81540,81600,9.8987521494576e-311
81540,81600,81600,1.2373440186822e-310
81600,81660,81900,2.4746880373644e-311
81660,81720,81900,4.949376074729e-311
81720,81780,81900,7.424064112093e-311
81780,81840,81900,9.8987521494576e-311
81840,81900,81900,1.2373440186822e-310
81900,81960,82200,2.4746880373644e-311
81960,82020,82200,4.949376074729e-311
82020,82080,82200,7.424064112093e-311
82080,82140,82200,9.8987521494576e-311
82140,82200,82200,1.2373440186822e-310
82200,82260,82500,2.4746880373644e-311
82260,82320,82500,4.949376074729e-311
82320,82380,82500,7.424064112093e-311
82380,82440,82500,9.8987521494576e-311
82440,82500,82500,1.2373440186822e-310
82500,82560,82800,2.4746880373644e-311
82560,82620,82800,4.949376074729e-311
82620,82680,82800,7.424064112093e-311
82680,82740,82800,9.8987521494576e-311
82740,82800,82800,1.2373440186822e-310
82800,82860,83100,2.4746880373644e-311
82860,82920,83100,4.949376074729e-311
82920,82980,83100,7.424064112093e-311
82980,83040,83100,9.8987521494576e-311
83040,83100,83100,1.2373440186822e-310
83100,83160,83400,2.4746880373644e-311
83160,83220,83400,4.949376074729e-311
83220,83280,83400,7.424064112093e-311
83280,83340,83400,9.8987521494576e-311
83340,83400,83400,1.2373440186822e-310
83400,83460,83700,2.4746880373644e-311
83460,83520,83700,4.949376074729e-311
83520,83580,83700,7.424064112093e-311
83580,83640,83700,9.8987521494576e-311
83640,83700,83700,1.2373440186822e-310
83700,83760,84000,2.4746880373644e-311
83760,83820,84000,4.949376074729e-311
83820,83880,84000,431719.5316
83880,83940,84000,431719.5316
83940,84000,84000,431719.5316
84000,84060,84300,2.4746880373644e-311
84060,84120,84300,72818.19597
84120,84180,84300,114182.9562
84180,84240,84300,152608.7807
84240,84300,84300,194529.3518
84300,84360,84600,41775.24585
84360,84420,84600,83396.08776
84420,84480,84600,124867.6722
84480,84540,84600,166194.0513
84540,84600,84600,207378.6642
84600,84660,84900,41046.58591
84660,84720,84900,81962.4622
84720,84780,84900,122751.7609
84780,84840,84900,163416.5698
84840,84900,84900,203958.7015
84900,84960,85200,40418.79503
84960,85020,85200,80718.02896
85020,85080,85200,120902.4429
85080,85140,85200,160974.4621
85140,85200,85200,200935.3837
85200,85260,85500,39848.95472
85260,85320,85500,79589.11606
85320,85380,85500,119221.5095
85380,85440,85500,158749.3969
85440,85500,85500,198174.497
85500,85560,85800,39321.73662
85560,85620,85800,78542.60624
85620,85680,85800,78542.60624
85680,85740,85800,78542.60624
85740,85800,85800,78542.60624
85800,85860,86100,2.4746880373644e-311
85860,85920,86100,4.949376074729e-311
85920,85980,86100,7.424064112093e-311
85980,86040,86100,9.8987521494576e-311
86040,86100,86100,1.2373440186822e-310
86100,86160,86400,2.4746880373644e-311
86160,86220,86400,4.949376074729e-311
86220,86280,86400,7.424064112093e-311
86280,86340,86400,9.8987521494576e-311
86340,86400,86400,1.2373440186822e-310
86400,86460,86700,2.4746880373644e-311
86460,86520,86700,4.949376074729e-311
86520,86580,86700,7.424064112093e-311
86580,86640,86700,9.8987521494576e-311
86640,86700,86700,1.2373440186822e-310
86700,86760,87000,2.4746880373644e-311
86760,86820,87000,4.949376074729e-311
86820,86880,87000,7.424064112093e-311
86880,86940,87000,9.8987521494576e-311
86940,87000,87000,1.2373440186822e-310
87000,87060,87300,2.4746880373644e-311
87060,87120,87300,4.949376074729e-311
87120,87180,87300,7.424064112093e-311
87180,87240,87300,9.8987521494576e-311
87240,87300,87300,1.2373440186822e-310
87300,87360,87600,2.4746880373644e-311
87360,87420,87600,4.949376074729e-311
87420,87480,87600,7.424064112093e-311
87480,87540,87600,9.8987521494576e-311
87540,87600,87600,1.2373440186822e-310
87600,87660,87900,2.4746880373644e-311
87660,87720,87900,4.949376074729e-311
87720,87780,87900,7.424064112093e-311
87780,87840,87900,9.8987521494576e-311
87840,87900,87900,1.2373440186822e-310
87900,87960,88200,2.4746880373644e-311
87960,88020,88200,4.949376074729e-311
88020,88080,88200,7.424064112093e-311
88080,88140,88200,9.8987521494576e-311
88140,88200,88200,1.2373440186822e-310
88200,88260,88500,2.4746880373644e-311
88260,88320,88500,4.949376074729e-311
88320,88380,88500,7.424064112093e-311
88380,88440,88500,9.8987521494576e-311
88440,88500,88500,1.2373440186822e-310
88500,88560,88800,2.4746880373644e-311
88560,88620,88800,4.949376074729e-311
88620,88680,88800,7.424064112093e-311
88680,88740,88800,9.8987521494576e-311
88740,88800,88800,1.2373440186822e-310
88800,88860,89100,2.4746880373644e-311
88860,88920,89100,4.949376074729e-311
88920,88980,89100,7.424064112093e-311
88980,89040,89100,9.8987521494576e-311
89040,89100,89100,1.2373440186822e-310
89100,89160,89400,2.4746880373644e-311
89160,89220,89400,4.949376074729e-311
89220,89280,89400,7.424064112093e-311
89280,89340,89400,9.8987521494576e-311
89340,89400,89400,1.2373440186822e-310
89400,89460,89700,2.4746880373644e-311
89460,89520,89700,4.949376074729e-311
89520,89580,89700,7.424064112093e-311
89580,89640,89700,9.8987521494576e-311
89640,89700,89700,1.2373440186822e-310
89700,89760,90000,2.4746880373644e-311
89760,89820,90000,4.949376074729e-311
89820,89880,90000,7.424064112093e-311
89880,89940,90000,9.8987521494576e-311
89940,90000,90000,1.2373440186822e-310
90000,90060,90300,2.4746880373644e-311
90060,90120,90300,4.949376074729e-311
90120,90180,90300,7.424064112093e-311
90180,90240,90300,9.8987521494576e-311
90240,90300,90300,1.2373440186822e-310
90300,90360,90600,2.4746880373644e-311
90360,90420,90600,4.949376074729e-311
90420,90480,90600,7.424064112093e-311
90480,90540,90600,9.8987521494576e-311
90540,90600,90600,1.2373440186822e-310
90600,90660,90900,2.4746880373644e-311
90660,90720,90900,4.949376074729e-311
90720,90780,90900,7.424064112093e-311
90780,90840,90900,9.8987521494576e-311
90840,90900,90900,1.2373440186822e-310
90900,90960,91200,2.4746880373644e-311
90960,91020,91200,4.949376074729e-311
91020,91080,91200,7.424064112093e-311
91080,91140,91200,9.8987521494576e-311
91140,91200,91200,1.2373440186822e-310
91200,91260,91500,2.4746880373644e-311
91260,91320,91500,4.949376074729e-311
91320,91380,91500,7.424064112093e-311
91380,91440,91500,9.8987521494576e-311
91440,91500,91500,1.2373440186822e-310
91500,91560,91800,2.4746880373644e-311
91560,91620,91800,4.949376074729e-311
91620,91680,91800,7.424064112093e-311
91680,91740,91800,9.8987521494576e-311
91740,91800,91800,1.2373440186822e-310
91800,91860,92100,2.4746880373644e-311
91860,91920,92100,4.949376074729e-311
91920,91980,92100,7.424064112093e-311
91980,92040,92100,9.8987521494576e-311
92040,92100,92100,1.2373440186822e-310
