,Air Temperature (1.20m),Air Temperature (26.00m),Acoustic Temperature (Corrected) (28.80m),rural_epw_air_temp_c
2008-07-01 00:00:00,17.89,18.33,0.0,18.0
2008-07-01 00:30:00,18.66,18.9,0.0,18.0
2008-07-01 01:00:00,18.82,19.3,0.0,18.0
2008-07-01 01:30:00,19.03,19.34,0.0,18.0
2008-07-01 02:00:00,18.52,18.59,0.0,18.0
2008-07-01 02:30:00,17.7,17.65,0.0,17.5
2008-07-01 03:00:00,17.31,17.35,0.0,17.0
2008-07-01 03:30:00,17.05,17.0,0.0,17.0
2008-07-01 04:00:00,16.52,16.35,0.0,17.0
2008-07-01 04:30:00,16.06,15.97,0.0,16.3
2008-07-01 05:00:00,15.84,15.69,0.0,15.6
2008-07-01 05:30:00,15.92,15.77,0.0,15.3
2008-07-01 06:00:00,16.19,15.82,0.0,15.0
2008-07-01 06:30:00,16.03,15.31,0.0,15.5
2008-07-01 07:00:00,15.98,15.03,0.0,16.0
2008-07-01 07:30:00,16.64,15.1,0.0,16.0
2008-07-01 08:00:00,17.09,15.3,0.0,16.0
2008-07-01 08:30:00,17.39,15.39,0.0,16.5
2008-07-01 09:00:00,18.05,15.81,0.0,17.0
2008-07-01 09:30:00,19.34,16.51,0.0,17.0
2008-07-01 10:00:00,19.7,16.65,0.0,17.0
2008-07-01 10:30:00,19.79,16.79,0.0,17.7
2008-07-01 11:00:00,20.22,17.0,0.0,18.4
2008-07-01 11:30:00,20.74,17.37,0.0,19.2
2008-07-01 12:00:00,21.07,17.83,0.0,20.0
2008-07-01 12:30:00,22.12,18.1,0.0,20.5
2008-07-01 13:00:00,22.19,18.88,0.0,21.0
2008-07-01 13:30:00,22.62,19.19,0.0,21.5
2008-07-01 14:00:00,22.71,19.66,0.0,22.0
2008-07-01 14:30:00,23.32,19.55,0.0,22.0
2008-07-01 15:00:00,23.87,20.03,0.0,22.0
2008-07-01 15:30:00,24.01,20.84,0.0,22.5
2008-07-01 16:00:00,24.09,21.01,0.0,23.0
2008-07-01 16:30:00,23.29,20.47,0.0,22.95
2008-07-01 17:00:00,23.47,20.63,0.0,22.9
2008-07-01 17:30:00,23.55,20.62,0.0,22.45
2008-07-01 18:00:00,22.62,20.37,0.0,22.0
2008-07-01 18:30:00,23.11,20.15,0.0,22.0
2008-07-01 19:00:00,21.89,19.71,0.0,22.0
2008-07-01 19:30:00,20.43,19.38,0.0,21.0
2008-07-01 20:00:00,19.82,19.23,0.0,20.0
2008-07-01 20:30:00,19.14,18.72,0.0,19.5
2008-07-01 21:00:00,18.65,18.46,0.0,19.0
2008-07-01 21:30:00,18.61,18.58,0.0,18.5
2008-07-01 22:00:00,18.36,18.69,0.0,18.0
2008-07-01 22:30:00,18.07,17.96,0.0,17.8
2008-07-01 23:00:00,17.32,17.7,0.0,17.6
2008-07-01 23:30:00,17.31,18.41,0.0,17.3
2008-07-02 00:00:00,17.21,17.52,0.0,17.0
2008-07-02 00:30:00,16.81,17.4,0.0,17.0
2008-07-02 01:00:00,16.52,17.21,0.0,17.0
2008-07-02 01:30:00,16.29,16.88,0.0,16.5
2008-07-02 02:00:00,15.95,15.86,0.0,16.0
2008-07-02 02:30:00,15.32,15.36,0.0,16.0
2008-07-02 03:00:00,14.92,14.9,0.0,16.0
2008-07-02 03:30:00,14.49,14.55,0.0,15.0
2008-07-02 04:00:00,14.3,14.57,0.0,14.0
2008-07-02 04:30:00,14.32,14.84,0.0,14.25
2008-07-02 05:00:00,14.28,15.08,0.0,14.5
2008-07-02 05:30:00,15.15,15.99,0.0,14.25
2008-07-02 06:00:00,15.09,15.45,0.0,14.0
2008-07-02 06:30:00,15.61,15.9,0.0,15.0
2008-07-02 07:00:00,16.27,15.97,0.0,16.0
2008-07-02 07:30:00,17.74,16.68,0.0,16.5
2008-07-02 08:00:00,19.66,18.14,0.0,17.0
2008-07-02 08:30:00,21.13,19.21,0.0,18.0
2008-07-02 09:00:00,21.94,20.07,0.0,19.0
