Time,CORE_BOTTOM:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_BOTTOM:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_BOTTOM:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_BOTTOM:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],CORE_MID:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_MID:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_MID:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_MID:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],CORE_TOP:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_TOP:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_TOP:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_TOP:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_1:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_1:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_1:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_1:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_2:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_2:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_2:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_2:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_3:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_3:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_3:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_3:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_4:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_4:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_4:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_4:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_1:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_1:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_1:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_1:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_2:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_2:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_2:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_2:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_3:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_3:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_3:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_3:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_4:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_4:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_4:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_4:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_1:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_1:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_1:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_1:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_2:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_2:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_2:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_2:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_3:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_3:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_3:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_3:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_4:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_4:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_4:ALBUQUERQUE ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_4:ALBUQUERQUE ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s]
00:05:00,7.561117E+03,2.201872E+03,2.556882E-01,1.552058E-01,9.497539E+03,9.442101E+03,3.211706E-01,6.655580E-01,2.960201E+04,7.967214E+03,1.001027E+00,5.615955E-01,1.324543E+04,0.000000E+00,4.477017E-01,0.000000E+00,8.799257E+03,0.000000E+00,2.974135E-01,0.000000E+00,1.319794E+04,0.000000E+00,4.460967E-01,0.000000E+00,8.767597E+03,0.000000E+00,2.963435E-01,0.000000E+00,1.400748E+04,2.044108E+02,4.734581E-01,1.441863E-02,9.294230E+03,6.526719E+01,3.141428E-01,4.612572E-03,1.399283E+04,7.450886E+01,4.729632E-01,5.262955E-03,9.284413E+03,6.206390E+01,3.138110E-01,4.394844E-03,1.848757E+04,1.117010E+02,6.248800E-01,7.893902E-03,1.213684E+04,4.510633E+00,4.102178E-01,3.180703E-04,1.849395E+04,0.000000E+00,6.250957E-01,0.000000E+00,1.214313E+04,2.190765E+01,4.104307E-01,1.546443E-03
00:10:00,7.566023E+03,2.213275E+03,2.558541E-01,1.560096E-01,9.503383E+03,9.488044E+03,3.213682E-01,6.687961E-01,2.961303E+04,7.981103E+03,1.001400E+00,5.625743E-01,1.324616E+04,0.000000E+00,4.477266E-01,0.000000E+00,8.799722E+03,0.000000E+00,2.974292E-01,0.000000E+00,1.319867E+04,0.000000E+00,4.461215E-01,0.000000E+00,8.768061E+03,0.000000E+00,2.963592E-01,0.000000E+00,1.400883E+04,1.765623E+02,4.735040E-01,1.245864E-02,9.295093E+03,6.526719E+01,3.141719E-01,4.612572E-03,1.399419E+04,4.466750E+01,4.730091E-01,3.153178E-03,9.285276E+03,4.461915E+01,3.138402E-01,3.162800E-03,1.848973E+04,1.117010E+02,6.249531E-01,7.893902E-03,1.213818E+04,0.000000E+00,4.102633E-01,0.000000E+00,1.849609E+04,0.000000E+00,6.251680E-01,0.000000E+00,1.214448E+04,4.903649E+00,4.104761E-01,3.463944E-04
00:15:00,7.570890E+03,2.222723E+03,2.560186E-01,1.566756E-01,9.509210E+03,9.530564E+03,3.215652E-01,6.717930E-01,2.962392E+04,7.992529E+03,1.001768E+00,5.633794E-01,1.324690E+04,0.000000E+00,4.477513E-01,0.000000E+00,8.800185E+03,0.000000E+00,2.974449E-01,0.000000E+00,1.319940E+04,0.000000E+00,4.461461E-01,0.000000E+00,8.768521E+03,0.000000E+00,2.963747E-01,0.000000E+00,1.401019E+04,1.765623E+02,4.735498E-01,1.245864E-02,9.295953E+03,6.526719E+01,3.142010E-01,4.612572E-03,1.399554E+04,4.466750E+01,4.730548E-01,3.153178E-03,9.286136E+03,4.461915E+01,3.138692E-01,3.162800E-03,1.849186E+04,6.400983E+01,6.250252E-01,4.521478E-03,1.213951E+04,0.000000E+00,4.103082E-01,0.000000E+00,1.849820E+04,0.000000E+00,6.252394E-01,0.000000E+00,1.214581E+04,6.591085E+00,4.105210E-01,4.654424E-04
00:20:00,7.575718E+03,2.230421E+03,2.561819E-01,1.572182E-01,9.515019E+03,9.570004E+03,3.217617E-01,6.745727E-01,2.963468E+04,8.001758E+03,1.002132E+00,5.640297E-01,1.324762E+04,0.000000E+00,4.477758E-01,0.000000E+00,8.800644E+03,0.000000E+00,2.974604E-01,0.000000E+00,1.320012E+04,0.000000E+00,4.461706E-01,0.000000E+00,8.768979E+03,0.000000E+00,2.963902E-01,0.000000E+00,1.401154E+04,1.489876E+02,4.735953E-01,1.052415E-02,9.296810E+03,4.141903E+01,3.142300E-01,2.924693E-03,1.399689E+04,4.466750E+01,4.731004E-01,3.153178E-03,9.286992E+03,2.634755E+01,3.138982E-01,1.869576E-03,1.849397E+04,6.400983E+01,6.250964E-01,4.521478E-03,1.214082E+04,0.000000E+00,4.103525E-01,0.000000E+00,1.850029E+04,0.000000E+00,6.253100E-01,0.000000E+00,1.214712E+04,6.591085E+00,4.105654E-01,4.654424E-04
00:25:00,7.580507E+03,2.236551E+03,2.563438E-01,1.576502E-01,9.520811E+03,9.606665E+03,3.219575E-01,6.771565E-01,2.964532E+04,8.009129E+03,1.002492E+00,5.645490E-01,1.324834E+04,0.000000E+00,4.478002E-01,0.000000E+00,8.801100E+03,0.000000E+00,2.974758E-01,0.000000E+00,1.320084E+04,0.000000E+00,4.461949E-01,0.000000E+00,8.769433E+03,0.000000E+00,2.964056E-01,0.000000E+00,1.401288E+04,1.489876E+02,4.736407E-01,1.052415E-02,9.297663E+03,4.141903E+01,3.142588E-01,2.924693E-03,1.399823E+04,1.439439E+01,4.731458E-01,1.016455E-03,9.287845E+03,2.634755E+01,3.139270E-01,1.869576E-03,1.849605E+04,6.400983E+01,6.251668E-01,4.521478E-03,1.214212E+04,0.000000E+00,4.103963E-01,0.000000E+00,1.850235E+04,0.000000E+00,6.253796E-01,0.000000E+00,1.214842E+04,1.687436E+00,4.106092E-01,1.190480E-04
00:30:00,7.585258E+03,2.241284E+03,2.565045E-01,1.579838E-01,9.526585E+03,9.640917E+03,3.221528E-01,6.795705E-01,2.965583E+04,8.014717E+03,1.002847E+00,5.649427E-01,1.324906E+04,0.000000E+00,4.478245E-01,0.000000E+00,8.801554E+03,0.000000E+00,2.974911E-01,0.000000E+00,1.320156E+04,0.000000E+00,4.462190E-01,0.000000E+00,8.769885E+03,0.000000E+00,2.964208E-01,0.000000E+00,1.401422E+04,1.211499E+02,4.736860E-01,8.569501E-03,9.298514E+03,4.141903E+01,3.142876E-01,2.924693E-03,1.399957E+04,1.439439E+01,4.731910E-01,1.016455E-03,9.288696E+03,1.047633E+01,3.139557E-01,7.443257E-04,1.849811E+04,1.790707E+01,6.252363E-01,1.263019E-03,1.214340E+04,0.000000E+00,4.104396E-01,0.000000E+00,1.850438E+04,0.000000E+00,6.254484E-01,0.000000E+00,1.214970E+04,1.687436E+00,4.106525E-01,1.190480E-04
00:35:00,7.590190E+03,2.262740E+03,2.566713E-01,1.594962E-01,9.533030E+03,9.691415E+03,3.223707E-01,6.831297E-01,2.966959E+04,8.037500E+03,1.003312E+00,5.665484E-01,1.324983E+04,0.000000E+00,4.478505E-01,0.000000E+00,8.802041E+03,0.000000E+00,2.975076E-01,0.000000E+00,1.320233E+04,0.000000E+00,4.462451E-01,0.000000E+00,8.770373E+03,0.000000E+00,2.964373E-01,0.000000E+00,1.401571E+04,1.211499E+02,4.737364E-01,8.569501E-03,9.299462E+03,2.142472E+01,3.143196E-01,1.513721E-03,1.400106E+04,1.439439E+01,4.732415E-01,1.016455E-03,9.289644E+03,4.869275E+01,3.139878E-01,3.440060E-03,1.850086E+04,4.193276E+01,6.253292E-01,2.956655E-03,1.214512E+04,0.000000E+00,4.104978E-01,0.000000E+00,1.850711E+04,0.000000E+00,6.255407E-01,0.000000E+00,1.215142E+04,1.687436E+00,4.107106E-01,1.190480E-04
00:40:00,7.595084E+03,2.282960E+03,2.568368E-01,1.609216E-01,9.539454E+03,9.739982E+03,3.225879E-01,6.865532E-01,2.968321E+04,8.058838E+03,1.003773E+00,5.680525E-01,1.325060E+04,0.000000E+00,4.478764E-01,0.000000E+00,8.802526E+03,0.000000E+00,2.975240E-01,0.000000E+00,1.320309E+04,0.000000E+00,4.462709E-01,0.000000E+00,8.770857E+03,0.000000E+00,2.964537E-01,0.000000E+00,1.401720E+04,9.701693E+01,4.737867E-01,6.870018E-03,9.300407E+03,2.142472E+01,3.143515E-01,1.513721E-03,1.400255E+04,8.111323E-01,4.732917E-01,5.738777E-05,9.290588E+03,4.082592E+01,3.140197E-01,2.881301E-03,1.850358E+04,4.193276E+01,6.254211E-01,2.956655E-03,1.214682E+04,0.000000E+00,4.105553E-01,0.000000E+00,1.850982E+04,0.000000E+00,6.256321E-01,0.000000E+00,1.215312E+04,1.687436E+00,4.107682E-01,1.190480E-04
00:45:00,7.599939E+03,2.302422E+03,2.570010E-01,1.622934E-01,9.545857E+03,9.787183E+03,3.228045E-01,6.898799E-01,2.969671E+04,8.079188E+03,1.004229E+00,5.694867E-01,1.325136E+04,0.000000E+00,4.479021E-01,0.000000E+00,8.803007E+03,0.000000E+00,2.975403E-01,0.000000E+00,1.320386E+04,0.000000E+00,4.462967E-01,0.000000E+00,8.771339E+03,0.000000E+00,2.964700E-01,0.000000E+00,1.401868E+04,9.701693E+01,4.738367E-01,6.870018E-03,9.301348E+03,2.142472E+01,3.143833E-01,1.513721E-03,1.400403E+04,1.463067E+01,4.733418E-01,1.032143E-03,9.291529E+03,4.082592E+01,3.140515E-01,2.881301E-03,1.850627E+04,2.402569E+01,6.255122E-01,1.693637E-03,1.214851E+04,0.000000E+00,4.106123E-01,0.000000E+00,1.851249E+04,0.000000E+00,6.257225E-01,0.000000E+00,1.215481E+04,0.000000E+00,4.108252E-01,0.000000E+00
00:50:00,7.604758E+03,2.321032E+03,2.571639E-01,1.636052E-01,9.552239E+03,9.832839E+03,3.230203E-01,6.930978E-01,2.971008E+04,8.098307E+03,1.004682E+00,5.708342E-01,1.325211E+04,0.000000E+00,4.479277E-01,0.000000E+00,8.803486E+03,0.000000E+00,2.975564E-01,0.000000E+00,1.320461E+04,0.000000E+00,4.463222E-01,0.000000E+00,8.771818E+03,0.000000E+00,2.964861E-01,0.000000E+00,1.402015E+04,7.203118E+01,4.738866E-01,5.106347E-03,9.302285E+03,6.654130E+00,3.144150E-01,4.723317E-04,1.400551E+04,1.463067E+01,4.733917E-01,1.032143E-03,9.292467E+03,6.536754E+01,3.140832E-01,4.614569E-03,1.850894E+04,2.402569E+01,6.256024E-01,1.693637E-03,1.215018E+04,0.000000E+00,4.106688E-01,0.000000E+00,1.851515E+04,0.000000E+00,6.258121E-01,0.000000E+00,1.215648E+04,0.000000E+00,4.108816E-01,0.000000E+00
00:55:00,7.609538E+03,2.338863E+03,2.573256E-01,1.648621E-01,9.558601E+03,9.877289E+03,3.232355E-01,6.962307E-01,2.972332E+04,8.116152E+03,1.005129E+00,5.720918E-01,1.325287E+04,0.000000E+00,4.479531E-01,0.000000E+00,8.803961E+03,0.000000E+00,2.975725E-01,0.000000E+00,1.320536E+04,0.000000E+00,4.463477E-01,0.000000E+00,8.772293E+03,0.000000E+00,2.965022E-01,0.000000E+00,1.402162E+04,7.203118E+01,4.739363E-01,5.106347E-03,9.303219E+03,1.835952E+01,3.144466E-01,1.298266E-03,1.400698E+04,1.381954E+01,4.734413E-01,9.747555E-04,9.293401E+03,6.536754E+01,3.141147E-01,4.614569E-03,1.851158E+04,2.402569E+01,6.256917E-01,1.693637E-03,1.215183E+04,0.000000E+00,4.107247E-01,0.000000E+00,1.851777E+04,0.000000E+00,6.259009E-01,0.000000E+00,1.215813E+04,0.000000E+00,4.109375E-01,0.000000E+00
01:00:00,7.614282E+03,2.355974E+03,2.574860E-01,1.660682E-01,9.564942E+03,9.920535E+03,3.234499E-01,6.992788E-01,2.973644E+04,8.133018E+03,1.005573E+00,5.732804E-01,1.325361E+04,0.000000E+00,4.479784E-01,0.000000E+00,8.804434E+03,0.000000E+00,2.975885E-01,0.000000E+00,1.320611E+04,0.000000E+00,4.463729E-01,0.000000E+00,8.772766E+03,0.000000E+00,2.965182E-01,0.000000E+00,1.402309E+04,4.604841E+01,4.739858E-01,3.267834E-03,9.304149E+03,1.835952E+01,3.144780E-01,1.298266E-03,1.400844E+04,1.381954E+01,4.734908E-01,9.747555E-04,9.294331E+03,6.536754E+01,3.141462E-01,4.614569E-03,1.851420E+04,2.453357E+01,6.257801E-01,1.729449E-03,1.215347E+04,0.000000E+00,4.107801E-01,0.000000E+00,1.852037E+04,0.000000E+00,6.259888E-01,0.000000E+00,1.215977E+04,0.000000E+00,4.109929E-01,0.000000E+00
01:05:00,7.618989E+03,2.372218E+03,2.576452E-01,1.672131E-01,9.571262E+03,9.962432E+03,3.236636E-01,7.022316E-01,2.974944E+04,8.148861E+03,1.006013E+00,5.743970E-01,1.325436E+04,0.000000E+00,4.480035E-01,0.000000E+00,8.804904E+03,0.000000E+00,2.976044E-01,0.000000E+00,1.320685E+04,0.000000E+00,4.463980E-01,0.000000E+00,8.773236E+03,0.000000E+00,2.965341E-01,0.000000E+00,1.402455E+04,4.604841E+01,4.740351E-01,3.267834E-03,9.305076E+03,1.170539E+01,3.145093E-01,8.259340E-04,1.400990E+04,1.381954E+01,4.735401E-01,9.747555E-04,9.295257E+03,4.245299E+01,3.141775E-01,2.998230E-03,1.851679E+04,5.078748E-01,6.258677E-01,3.581202E-05,1.215510E+04,0.000000E+00,4.108350E-01,0.000000E+00,1.852295E+04,0.000000E+00,6.260759E-01,0.000000E+00,1.216139E+04,0.000000E+00,4.110478E-01,0.000000E+00
01:10:00,7.623660E+03,2.388193E+03,2.578031E-01,1.683391E-01,9.577561E+03,1.000367E+04,3.238766E-01,7.051377E-01,2.976231E+04,8.164129E+03,1.006448E+00,5.754726E-01,1.325509E+04,0.000000E+00,4.480284E-01,0.000000E+00,8.805371E+03,0.000000E+00,2.976202E-01,0.000000E+00,1.320759E+04,0.000000E+00,4.464230E-01,0.000000E+00,8.773703E+03,0.000000E+00,2.965499E-01,0.000000E+00,1.402600E+04,2.198301E+01,4.740842E-01,1.561335E-03,9.305999E+03,1.170539E+01,3.145405E-01,8.259340E-04,1.401135E+04,2.163682E+01,4.735893E-01,1.526027E-03,9.296180E+03,4.245299E+01,3.142087E-01,2.998230E-03,1.851936E+04,5.078748E-01,6.259545E-01,3.581202E-05,1.215670E+04,0.000000E+00,4.108893E-01,0.000000E+00,1.852550E+04,0.000000E+00,6.261621E-01,0.000000E+00,1.216300E+04,0.000000E+00,4.111021E-01,0.000000E+00
01:15:00,7.628295E+03,2.403457E+03,2.579598E-01,1.694151E-01,9.583839E+03,1.004385E+04,3.240889E-01,7.079694E-01,2.977507E+04,8.178256E+03,1.006879E+00,5.764682E-01,1.325583E+04,0.000000E+00,4.480532E-01,0.000000E+00,8.805835E+03,0.000000E+00,2.976358E-01,0.000000E+00,1.320833E+04,0.000000E+00,4.464478E-01,0.000000E+00,8.774167E+03,0.000000E+00,2.965656E-01,0.000000E+00,1.402745E+04,8.967138E+01,4.741331E-01,6.344028E-03,9.306918E+03,1.170539E+01,3.145716E-01,8.259340E-04,1.401280E+04,7.817283E+00,4.736382E-01,5.512719E-04,9.297100E+03,4.245299E+01,3.142398E-01,2.998230E-03,1.852190E+04,5.078748E-01,6.260405E-01,3.581202E-05,1.215830E+04,0.000000E+00,4.109432E-01,0.000000E+00,1.852803E+04,0.000000E+00,6.262476E-01,0.000000E+00,1.216459E+04,0.000000E+00,4.111559E-01,0.000000E+00
01:20:00,7.632894E+03,2.418208E+03,2.581154E-01,1.704547E-01,9.590096E+03,1.008327E+04,3.243005E-01,7.107481E-01,2.978771E+04,8.191564E+03,1.007307E+00,5.774061E-01,1.325656E+04,0.000000E+00,4.480778E-01,0.000000E+00,8.806296E+03,0.000000E+00,2.976514E-01,0.000000E+00,1.320905E+04,0.000000E+00,4.464724E-01,0.000000E+00,8.774628E+03,0.000000E+00,2.965812E-01,0.000000E+00,1.402889E+04,7.418074E+01,4.741819E-01,5.244231E-03,9.307834E+03,1.868870E+01,3.146026E-01,1.318373E-03,1.401424E+04,7.817283E+00,4.736869E-01,5.512719E-04,9.298016E+03,2.290578E+01,3.142707E-01,1.616169E-03,1.852442E+04,5.078748E-01,6.261256E-01,3.581202E-05,1.215988E+04,0.000000E+00,4.109965E-01,0.000000E+00,1.853053E+04,0.000000E+00,6.263322E-01,0.000000E+00,1.216617E+04,0.000000E+00,4.112093E-01,0.000000E+00
01:25:00,7.637458E+03,2.432479E+03,2.582697E-01,1.714607E-01,9.596332E+03,1.012184E+04,3.245114E-01,7.134664E-01,2.980023E+04,8.204297E+03,1.007730E+00,5.783034E-01,1.325728E+04,0.000000E+00,4.481023E-01,0.000000E+00,8.806755E+03,0.000000E+00,2.976669E-01,0.000000E+00,1.320978E+04,0.000000E+00,4.464969E-01,0.000000E+00,8.775087E+03,0.000000E+00,2.965967E-01,0.000000E+00,1.403032E+04,7.418074E+01,4.742304E-01,5.244231E-03,9.308747E+03,6.983315E+00,3.146334E-01,4.924393E-04,1.401568E+04,7.817283E+00,4.737355E-01,5.512719E-04,9.298928E+03,2.290578E+01,3.143016E-01,1.616169E-03,1.852692E+04,5.078748E-01,6.262100E-01,3.581202E-05,1.216144E+04,0.000000E+00,4.110493E-01,0.000000E+00,1.853301E+04,0.000000E+00,6.264161E-01,0.000000E+00,1.216773E+04,0.000000E+00,4.112621E-01,0.000000E+00
01:30:00,7.641987E+03,2.446503E+03,2.584229E-01,1.724492E-01,9.602546E+03,1.015970E+04,3.247215E-01,7.161351E-01,2.981264E+04,8.216665E+03,1.008150E+00,5.791751E-01,1.325800E+04,0.000000E+00,4.481267E-01,0.000000E+00,8.807211E+03,0.000000E+00,2.976823E-01,0.000000E+00,1.321050E+04,0.000000E+00,4.465213E-01,0.000000E+00,8.775543E+03,0.000000E+00,2.966121E-01,0.000000E+00,1.403176E+04,1.255506E+02,4.742788E-01,8.865643E-03,9.309655E+03,6.983315E+00,3.146641E-01,4.924393E-04,1.401711E+04,7.817283E+00,4.737838E-01,5.512719E-04,9.299837E+03,2.290578E+01,3.143323E-01,1.616169E-03,1.852939E+04,0.000000E+00,6.262936E-01,0.000000E+00,1.216299E+04,0.000000E+00,4.111017E-01,0.000000E+00,1.853547E+04,0.000000E+00,6.264992E-01,0.000000E+00,1.216928E+04,0.000000E+00,4.113144E-01,0.000000E+00
01:35:00,7.646481E+03,2.459829E+03,2.585748E-01,1.733886E-01,9.608740E+03,1.019669E+04,3.249309E-01,7.187425E-01,2.982494E+04,8.228482E+03,1.008566E+00,5.800081E-01,1.325872E+04,0.000000E+00,4.481509E-01,0.000000E+00,8.807664E+03,0.000000E+00,2.976976E-01,0.000000E+00,1.321122E+04,0.000000E+00,4.465455E-01,0.000000E+00,8.775996E+03,0.000000E+00,2.966274E-01,0.000000E+00,1.403318E+04,1.255506E+02,4.743269E-01,8.865643E-03,9.310561E+03,6.983315E+00,3.146947E-01,4.924393E-04,1.401854E+04,7.817283E+00,4.738320E-01,5.512719E-04,9.300742E+03,7.603919E+00,3.143629E-01,5.367728E-04,1.853184E+04,0.000000E+00,6.263764E-01,0.000000E+00,1.216452E+04,0.000000E+00,4.111536E-01,0.000000E+00,1.853791E+04,0.000000E+00,6.265815E-01,0.000000E+00,1.217082E+04,0.000000E+00,4.113663E-01,0.000000E+00
01:40:00,7.650941E+03,2.472934E+03,2.587257E-01,1.743123E-01,9.614912E+03,1.023319E+04,3.251397E-01,7.213149E-01,2.983712E+04,8.240087E+03,1.008978E+00,5.808260E-01,1.325943E+04,0.000000E+00,4.481749E-01,0.000000E+00,8.808114E+03,0.000000E+00,2.977129E-01,0.000000E+00,1.321193E+04,0.000000E+00,4.465695E-01,0.000000E+00,8.776446E+03,0.000000E+00,2.966426E-01,0.000000E+00,1.403460E+04,1.255506E+02,4.743749E-01,8.865643E-03,9.311462E+03,6.983315E+00,3.147252E-01,4.924393E-04,1.401996E+04,0.000000E+00,4.738800E-01,0.000000E+00,9.301644E+03,2.431558E+01,3.143934E-01,1.715724E-03,1.853427E+04,0.000000E+00,6.264584E-01,0.000000E+00,1.216604E+04,0.000000E+00,4.112050E-01,0.000000E+00,1.854032E+04,0.000000E+00,6.266630E-01,0.000000E+00,1.217234E+04,0.000000E+00,4.114177E-01,0.000000E+00
01:45:00,7.655367E+03,2.485710E+03,2.588753E-01,1.752129E-01,9.621062E+03,1.026911E+04,3.253476E-01,7.238471E-01,2.984920E+04,8.251602E+03,1.009386E+00,5.816375E-01,1.326014E+04,0.000000E+00,4.481988E-01,0.000000E+00,8.808561E+03,0.000000E+00,2.977280E-01,0.000000E+00,1.321264E+04,0.000000E+00,4.465934E-01,0.000000E+00,8.776894E+03,0.000000E+00,2.966577E-01,0.000000E+00,1.403601E+04,1.014382E+02,4.744227E-01,7.162644E-03,9.312360E+03,6.983315E+00,3.147555E-01,4.924393E-04,1.402137E+04,0.000000E+00,4.739278E-01,0.000000E+00,9.302542E+03,2.431558E+01,3.144237E-01,1.715724E-03,1.853667E+04,0.000000E+00,6.265397E-01,0.000000E+00,1.216755E+04,0.000000E+00,4.112559E-01,0.000000E+00,1.854271E+04,0.000000E+00,6.267438E-01,0.000000E+00,1.217384E+04,0.000000E+00,4.114686E-01,0.000000E+00
