Date,Zaehler,Temperature_C,Humidity_%
2004-06-11 04:00:00,3006.0,19.34,85.338
2004-06-11 05:00:00,3011.0,19.528,84.352
2004-06-11 06:00:00,3016.0,19.976,83.114
2004-06-11 07:00:00,3021.0,20.562,81.076
2004-06-11 08:00:00,3026.0,21.164,79.564
2004-06-11 09:00:00,3031.0,21.852,76.25
2004-06-11 10:00:00,3036.0,22.578,74.014
2004-06-11 11:00:00,3041.0,24.476,64.916
2004-06-11 12:00:00,3046.0,26.74,54.525999999999996
2004-06-11 13:00:00,3051.0,28.375999999999998,45.576
2004-06-11 14:00:00,3056.0,29.363999999999997,47.338
2004-06-11 15:00:00,3061.0,29.088,48.05
2004-06-11 16:00:00,3066.0,29.026,47.974000000000004
2004-06-11 17:00:00,3071.0,28.901999999999997,49.314
2004-06-11 18:00:00,3076.0,28.052,51.65
2004-06-11 19:00:00,3081.0,26.877999999999997,55.577999999999996
2004-06-11 20:00:00,3086.0,24.026,64.938
2004-06-11 21:00:00,3091.0,21.326,80.116
2004-06-11 22:00:00,3096.0,20.636,87.414
2004-06-11 23:00:00,3101.0,20.124000000000002,90.976
2004-06-12 00:00:00,3106.0,19.812,89.726
2004-06-12 01:00:00,3111.0,19.226,87.638
2004-06-12 02:00:00,3116.0,18.79,86.724
2004-06-12 03:00:00,3121.0,18.502,85.866
2004-06-12 04:00:00,3126.0,18.25,85.24
2004-06-12 05:00:00,3131.0,18.226,84.7
2004-06-12 06:00:00,3136.0,18.676,81.726
2004-06-12 07:00:00,3141.0,19.247999999999998,79.824
2004-06-12 08:00:00,3146.0,20.402,75.114
2004-06-12 09:00:00,3151.0,21.764000000000003,69.912
2004-06-12 10:00:00,3156.0,23.45,64.014
2004-06-12 11:00:00,3161.0,24.276,56.102
2004-06-12 12:00:00,3166.0,25.14,54.04
2004-06-12 13:00:00,3171.0,26.174,47.552
2004-06-12 14:00:00,3176.0,26.774,45.212
2004-06-12 15:00:00,3181.0,26.802,44.114
2004-06-12 16:00:00,3186.0,26.839999999999996,42.089999999999996
2004-06-12 17:00:00,3191.0,26.201999999999998,42.702
2004-06-12 18:00:00,3196.0,25.326,42.79
2004-06-12 19:00:00,3201.0,23.94,45.428000000000004
2004-06-12 20:00:00,3206.0,22.535999999999998,50.436
2004-06-12 21:00:00,3211.0,21.426,50.864
2004-06-12 22:00:00,3216.0,20.753999999999998,51.224000000000004
2004-06-12 23:00:00,3221.0,19.701999999999998,52.424
2004-06-13 00:00:00,3226.0,18.863999999999997,52.35
2004-06-13 01:00:00,3231.0,17.812,53.088
2004-06-13 02:00:00,3236.0,17.038,52.888
2004-06-13 03:00:00,3241.0,16.4,54.402
2004-06-13 04:00:00,3246.0,15.588,57.676
2004-06-13 05:00:00,3251.0,15.788,58.5
2004-06-13 06:00:00,3256.0,16.95,56.338
2004-06-13 07:00:00,3261.0,18.375999999999998,51.826
2004-06-13 08:00:00,3266.0,19.913999999999998,44.814
2004-06-13 09:00:00,3271.0,20.826,42.488
2004-06-13 10:00:00,3276.0,21.5,39.324
2004-06-13 11:00:00,3281.0,22.062,38.89
2004-06-13 12:00:00,3286.0,22.901999999999997,37.976
2004-06-13 13:00:00,3291.0,23.302,35.79
2004-06-13 14:00:00,3296.0,24.202,34.376
2004-06-13 15:00:00,3301.0,24.04,34.564
2004-06-13 16:00:00,3306.0,23.288,34.726
2004-06-13 17:00:00,3311.0,23.439999999999998,34.54
2004-06-13 18:00:00,3316.0,22.59,35.978
2004-06-13 19:00:00,3321.0,21.552,40.286
2004-06-13 20:00:00,3326.0,20.35,45.013999999999996
2004-06-13 21:00:00,3331.0,19.274,48.089999999999996
2004-06-13 22:00:00,3336.0,18.228,51.25
2004-06-13 23:00:00,3341.0,17.35,52.089999999999996
2004-06-14 00:00:00,3346.0,16.451999999999998,55.312
2004-06-14 01:00:00,3351.0,15.526,59.263999999999996
2004-06-14 02:00:00,3356.0,14.764000000000001,62.176
2004-06-14 03:00:00,3361.0,14.24,64.276
2004-06-14 04:00:00,3366.0,13.713999999999999,66.264
2004-06-14 05:00:00,3371.0,13.912,66.026
2004-06-14 06:00:00,3376.0,15.152000000000001,62.812
2004-06-14 07:00:00,3381.0,16.14,60.128
2004-06-14 08:00:00,3386.0,17.764,54.124
2004-06-14 09:00:00,3391.0,19.188,49.474000000000004
2004-06-14 10:00:00,3396.0,20.276,46.04
2004-06-14 11:00:00,3401.0,21.089999999999996,42.864
2004-06-14 12:00:00,3406.0,22.012,39.5
2004-06-14 13:00:00,3411.0,22.476,37.702
2004-06-14 14:00:00,3416.0,22.613999999999997,37.964
2004-06-14 15:00:00,3421.0,23.3,36.75
2004-06-14 16:00:00,3426.0,23.788,36.652
2004-06-14 17:00:00,3431.0,23.625999999999998,38.04
2004-06-14 18:00:00,3436.0,22.7,41.45
2004-06-14 19:00:00,3441.0,21.714,44.266000000000005
2004-06-14 20:00:00,3446.0,20.728,47.589999999999996
2004-06-14 21:00:00,3451.0,19.613999999999997,50.814
2004-06-14 22:00:00,3456.0,18.94,53.102
2004-06-14 23:00:00,3461.0,18.1,55.914
2004-06-15 00:00:00,3466.0,17.4,58.426
2004-06-15 01:00:00,3471.0,16.928,60.501999999999995
2004-06-15 02:00:00,3476.0,15.988,65.752
2004-06-15 03:00:00,3481.0,15.15,70.314
2004-06-15 04:00:00,3486.0,14.725999999999999,73.264
2004-06-15 05:00:00,3491.0,15.14,72.752
2004-06-15 06:00:00,3496.0,16.589999999999996,69.338
2004-06-15 07:00:00,3501.0,18.076,64.364
2004-06-15 08:00:00,3506.0,19.5,59.452
2004-06-15 09:00:00,3511.0,20.913999999999998,56.652
2004-06-15 10:00:00,3516.0,22.264,52.227999999999994
2004-06-15 11:00:00,3521.0,23.65,47.586
2004-06-15 12:00:00,3526.0,24.352,43.94
2004-06-15 13:00:00,3531.0,25.163999999999998,41.588
2004-06-15 14:00:00,3536.0,25.689999999999998,38.726
2004-06-15 15:00:00,3541.0,25.974,37.576
2004-06-15 16:00:00,3546.0,25.75,37.914
2004-06-15 17:00:00,3551.0,25.788,37.466
2004-06-15 18:00:00,3556.0,25.114,39.227999999999994
2004-06-15 19:00:00,3561.0,24.302,42.2
2004-06-15 20:00:00,3566.0,23.05,47.364
2004-06-15 21:00:00,3571.0,22.2,50.598
2004-06-15 22:00:00,3576.0,21.438,51.69
2004-06-15 23:00:00,3581.0,20.612000000000002,54.476
2004-06-16 00:00:00,3586.0,19.478,60.592000000000006
2004-06-16 01:00:00,3591.0,18.528,67.3
2004-06-16 02:00:00,3596.0,17.54,74.478
2004-06-16 03:00:00,3601.0,16.964,78.164
2004-06-16 04:00:00,3606.0,17.052,78.676
2004-06-16 05:00:00,3611.0,17.55,78.088
2004-06-16 06:00:00,3616.0,18.112000000000002,77.752
2004-06-16 07:00:00,3621.0,18.704,77.226
2004-06-16 08:00:00,3626.0,19.6,74.164
2004-06-16 09:00:00,3631.0,21.202,68.902
2004-06-16 10:00:00,3636.0,22.714,63.75
2004-06-16 11:00:00,3641.0,23.902,59.827999999999996
2004-06-16 12:00:00,3646.0,25.214,54.814
2004-06-16 13:00:00,3651.0,26.052,51.516
2004-06-16 14:00:00,3656.0,26.726,48.263999999999996
2004-06-16 15:00:00,3661.0,27.716,41.788
2004-06-16 16:00:00,3666.0,28.0,39.052
2004-06-16 17:00:00,3671.0,28.29,38.438
2004-06-16 18:00:00,3676.0,27.002,42.013999999999996
2004-06-16 19:00:00,3681.0,25.426,54.074
2004-06-16 20:00:00,3686.0,23.15,67.664
2004-06-16 21:00:00,3691.0,22.088,70.816
2004-06-16 22:00:00,3696.0,21.178,73.914
2004-06-16 23:00:00,3701.0,20.326,77.054
2004-06-17 00:00:00,3706.0,19.552,79.776
2004-06-17 01:00:00,3711.0,18.838,82.676
2004-06-17 02:00:00,3716.0,18.152,85.24
2004-06-17 03:00:00,3721.0,17.7,86.962
2004-06-17 04:00:00,3726.0,17.226,88.65
2004-06-17 05:00:00,3731.0,17.702,86.626
2004-06-17 06:00:00,3736.0,19.288,79.538
2004-06-17 07:00:00,3741.0,20.4,74.55199999999999
2004-06-17 08:00:00,3746.0,21.776,68.014
2004-06-17 09:00:00,3751.0,23.613999999999997,57.102
2004-06-17 10:00:00,3756.0,25.002000000000002,48.739999999999995
2004-06-17 11:00:00,3761.0,25.85,44.404
2004-06-17 12:00:00,3766.0,27.45,39.478
2004-06-17 13:00:00,3771.0,28.127999999999997,38.464
2004-06-17 14:00:00,3776.0,28.977999999999998,35.5
2004-06-17 15:00:00,3781.0,29.124000000000002,33.902
2004-06-17 16:00:00,3786.0,29.538,31.85
2004-06-17 17:00:00,3791.0,29.201999999999998,31.426
2004-06-17 18:00:00,3796.0,28.377999999999997,33.976
2004-06-17 19:00:00,3801.0,26.964,37.376
2004-06-17 20:00:00,3806.0,25.701999999999998,40.974000000000004
2004-06-17 21:00:00,3811.0,24.404,44.964
2004-06-17 22:00:00,3816.0,23.226,49.614
2004-06-17 23:00:00,3821.0,21.774,55.602
2004-06-18 00:00:00,3826.0,20.724,58.8
2004-06-18 01:00:00,3831.0,19.738,65.726
2004-06-18 02:00:00,3836.0,18.752,70.09
2004-06-18 03:00:00,3841.0,18.378,69.928
2004-06-18 04:00:00,3846.0,18.088,70.502
2004-06-18 05:00:00,3851.0,18.426,70.276
2004-06-18 06:00:00,3856.0,20.014,66.138
2004-06-18 07:00:00,3861.0,21.740000000000002,60.624
2004-06-18 08:00:00,3866.0,23.45,53.748000000000005
2004-06-18 09:00:00,3871.0,24.526,48.077999999999996
2004-06-18 10:00:00,3876.0,25.701999999999998,46.528
2004-06-18 11:00:00,3881.0,26.712,45.29
2004-06-18 12:00:00,3886.0,27.502,42.738
2004-06-18 13:00:00,3891.0,28.264,38.588
2004-06-18 14:00:00,3896.0,29.05,35.513999999999996
2004-06-18 15:00:00,3901.0,29.477999999999998,33.288
2004-06-18 16:00:00,3906.0,29.088,33.976
2004-06-18 17:00:00,3911.0,28.764,33.976
2004-06-18 18:00:00,3916.0,27.562,36.79
2004-06-18 19:00:00,3921.0,26.312,40.414
2004-06-18 20:00:00,3926.0,25.226,43.912
2004-06-18 21:00:00,3931.0,23.901999999999997,48.528
2004-06-18 22:00:00,3936.0,22.104,55.552
2004-06-18 23:00:00,3941.0,20.838,61.064
2004-06-19 00:00:00,3946.0,20.212,59.926
2004-06-19 01:00:00,3951.0,18.74,61.8
2004-06-19 02:00:00,3956.0,17.476,64.414
2004-06-19 03:00:00,3961.0,16.363999999999997,71.638
2004-06-19 04:00:00,3966.0,15.738,75.776
2004-06-19 05:00:00,3971.0,15.904,74.1
2004-06-19 06:00:00,3976.0,15.912,72.814
2004-06-19 07:00:00,3981.0,15.913999999999998,73.152
2004-06-19 08:00:00,3986.0,15.937999999999999,71.526
2004-06-19 09:00:00,3991.0,15.652000000000001,77.328
2004-06-19 10:00:00,3996.0,16.15,77.362
2004-06-19 11:00:00,4001.0,17.702,67.752
2004-06-19 12:00:00,4006.0,18.69,61.888
2004-06-19 13:00:00,4011.0,19.264,60.15
2004-06-19 14:00:00,4016.0,19.387999999999998,61.924
2004-06-19 15:00:00,4021.0,19.652,61.726
2004-06-19 16:00:00,4026.0,17.902,80.412
2004-06-19 17:00:00,4031.0,18.052,79.576
2004-06-19 18:00:00,4036.0,17.412,82.888
2004-06-19 19:00:00,4041.0,16.387999999999998,88.64
2004-06-19 20:00:00,4046.0,16.666,81.09
2004-06-19 21:00:00,4051.0,15.975999999999999,77.84
2004-06-19 22:00:00,4056.0,15.578,77.388
2004-06-19 23:00:00,4061.0,15.552000000000001,74.464
2004-06-20 00:00:00,4066.0,15.678,74.916
2004-06-20 01:00:00,4071.0,15.402000000000001,76.412
2004-06-20 02:00:00,4076.0,15.214000000000002,76.274
2004-06-20 03:00:00,4081.0,14.502,81.814
2004-06-20 04:00:00,4086.0,14.328,84.164
2004-06-20 05:00:00,4091.0,14.565999999999999,83.404
2004-06-20 06:00:00,4096.0,14.975999999999999,81.216
2004-06-20 07:00:00,4101.0,15.540000000000001,77.126
2004-06-20 08:00:00,4106.0,16.401999999999997,70.452
2004-06-20 09:00:00,4111.0,17.25,59.438
2004-06-20 10:00:00,4116.0,17.1,55.827999999999996
2004-06-20 11:00:00,4121.0,18.625999999999998,48.128
2004-06-20 12:00:00,4126.0,19.84,42.25
2004-06-20 13:00:00,4131.0,19.438,45.288
2004-06-20 14:00:00,4136.0,18.188,54.44
2004-06-20 15:00:00,4141.0,19.59,45.525999999999996
2004-06-20 16:00:00,4146.0,18.616,49.088
2004-06-20 17:00:00,4151.0,18.302,51.976
2004-06-20 18:00:00,4156.0,17.863999999999997,52.676
2004-06-20 19:00:00,4161.0,17.276,55.1
2004-06-20 20:00:00,4166.0,16.652,58.126
2004-06-20 21:00:00,4171.0,15.702000000000002,59.552
2004-06-20 22:00:00,4176.0,14.802000000000001,61.564
2004-06-20 23:00:00,4181.0,14.264,62.426
2004-06-21 00:00:00,4186.0,13.802000000000001,65.076
2004-06-21 01:00:00,4191.0,13.516,66.876
2004-06-21 02:00:00,4196.0,13.262,68.824
2004-06-21 03:00:00,4201.0,12.704,71.416
2004-06-21 04:00:00,4206.0,12.114,76.30199999999999
2004-06-21 05:00:00,4211.0,12.476,74.638
2004-06-21 06:00:00,4216.0,14.152000000000001,66.376
2004-06-21 07:00:00,4221.0,16.276,60.266
2004-06-21 08:00:00,4226.0,17.852,55.14
2004-06-21 09:00:00,4231.0,18.990000000000002,47.778
2004-06-21 10:00:00,4236.0,19.964,45.638
2004-06-21 11:00:00,4241.0,20.625999999999998,45.752
2004-06-21 12:00:00,4246.0,22.214,40.398
2004-06-21 13:00:00,4251.0,23.0,39.236000000000004
2004-06-21 14:00:00,4256.0,23.625999999999998,39.054
2004-06-21 15:00:00,4261.0,23.814,39.69
2004-06-21 16:00:00,4266.0,24.29,38.802
2004-06-21 17:00:00,4271.0,23.862000000000002,39.888
2004-06-21 18:00:00,4276.0,23.324,41.774
2004-06-21 19:00:00,4281.0,22.401999999999997,46.714
2004-06-21 20:00:00,4286.0,21.752,51.864
2004-06-21 21:00:00,4291.0,20.678,58.3
2004-06-21 22:00:00,4296.0,19.913999999999998,67.0
