Date,Temperature_C
2004-06-01 00:00:00,15.71
2004-06-01 01:00:00,15.551999999999998
2004-06-01 02:00:00,15.452000000000002
2004-06-01 03:00:00,15.25
2004-06-01 04:00:00,15.3
2004-06-01 05:00:00,15.126
2004-06-01 06:00:00,15.1
2004-06-01 07:00:00,15.59
2004-06-01 08:00:00,16.478
2004-06-01 09:00:00,17.624
2004-06-01 10:00:00,18.613999999999997
2004-06-01 11:00:00,19.651999999999997
2004-06-01 12:00:00,20.988
2004-06-01 13:00:00,22.226
2004-06-01 14:00:00,22.578
2004-06-01 15:00:00,21.416
2004-06-01 16:00:00,21.163999999999998
2004-06-01 17:00:00,20.174
2004-06-01 18:00:00,18.726
2004-06-01 19:00:00,18.54
2004-06-01 20:00:00,18.137999999999998
2004-06-01 21:00:00,17.802
2004-06-01 22:00:00,16.192
2004-06-01 23:00:00,15.892000000000001
2004-06-02 00:00:00,15.713999999999999
2004-06-02 01:00:00,15.238
2004-06-02 02:00:00,14.928
2004-06-02 03:00:00,14.4
2004-06-02 04:00:00,13.675999999999998
2004-06-02 05:00:00,13.888
2004-06-02 06:00:00,14.264
2004-06-02 07:00:00,15.114
2004-06-02 08:00:00,15.825999999999999
2004-06-02 09:00:00,16.314
2004-06-02 10:00:00,16.990000000000002
2004-06-02 11:00:00,18.226
2004-06-02 12:00:00,19.4375
2004-06-02 13:00:00,19.964
2004-06-02 14:00:00,20.774
2004-06-02 15:00:00,20.701999999999998
2004-06-02 16:00:00,21.089999999999996
2004-06-02 17:00:00,20.714
2004-06-02 18:00:00,19.912
2004-06-02 19:00:00,19.05
2004-06-02 20:00:00,18.09
2004-06-02 21:00:00,17.55
2004-06-02 22:00:00,16.666
2004-06-02 23:00:00,15.664000000000001
2004-06-03 00:00:00,15.274000000000001
2004-06-03 01:00:00,14.99
2004-06-03 02:00:00,14.478
2004-06-03 03:00:00,14.2
2004-06-03 04:00:00,13.725999999999999
2004-06-03 05:00:00,13.764
2004-06-03 06:00:00,14.552000000000001
2004-06-03 07:00:00,15.652000000000001
2004-06-03 08:00:00,16.264
2004-06-03 09:00:00,17.401999999999997
2004-06-03 10:00:00,18.839999999999996
2004-06-03 11:00:00,19.7
2004-06-03 12:00:00,20.424
2004-06-03 13:00:00,21.0
2004-06-03 14:00:00,21.604
2004-06-03 15:00:00,20.962
2004-06-03 16:00:00,21.178
2004-06-03 17:00:00,21.625999999999998
2004-06-03 18:00:00,20.526
2004-06-03 19:00:00,19.438
2004-06-03 20:00:00,18.44
2004-06-03 21:00:00,17.314
2004-06-03 22:00:00,16.142
2004-06-03 23:00:00,15.3
2004-06-04 00:00:00,14.626
2004-06-04 01:00:00,13.902000000000001
2004-06-04 02:00:00,13.225999999999999
2004-06-04 03:00:00,12.825999999999999
2004-06-04 04:00:00,12.388
2004-06-04 05:00:00,12.762
2004-06-04 06:00:00,14.126
2004-06-04 07:00:00,15.526
2004-06-04 08:00:00,17.076
2004-06-04 09:00:00,18.314
2004-06-04 10:00:00,19.663999999999998
2004-06-04 11:00:00,20.887999999999998
2004-06-04 12:00:00,22.064
2004-06-04 13:00:00,23.162
2004-06-04 14:00:00,23.938
2004-06-04 15:00:00,24.014
2004-06-04 16:00:00,24.214
2004-06-04 17:00:00,23.863999999999997
2004-06-04 18:00:00,23.026
2004-06-04 19:00:00,21.776
2004-06-04 20:00:00,20.814
2004-06-04 21:00:00,20.088
2004-06-04 22:00:00,19.426
2004-06-04 23:00:00,18.863999999999997
2004-06-05 00:00:00,17.902
2004-06-05 01:00:00,16.864
2004-06-05 02:00:00,16.490000000000002
2004-06-05 03:00:00,16.452
2004-06-05 04:00:00,16.238
2004-06-05 05:00:00,16.266
2004-06-05 06:00:00,17.412
2004-06-05 07:00:00,19.328
2004-06-05 08:00:00,21.413999999999998
2004-06-05 09:00:00,22.802
2004-06-05 10:00:00,23.578
2004-06-05 11:00:00,24.298
2004-06-05 12:00:00,24.688
2004-06-05 13:00:00,25.738
2004-06-05 14:00:00,26.29
2004-06-05 15:00:00,26.363999999999997
2004-06-05 16:00:00,26.0
2004-06-05 17:00:00,26.314
2004-06-05 18:00:00,25.276
2004-06-05 19:00:00,24.024
2004-06-05 20:00:00,22.826
2004-06-05 21:00:00,21.964000000000002
2004-06-05 22:00:00,20.952
2004-06-05 23:00:00,19.938
2004-06-06 00:00:00,18.95
2004-06-06 01:00:00,18.264
2004-06-06 02:00:00,17.576
2004-06-06 03:00:00,16.964
2004-06-06 04:00:00,16.312
2004-06-06 05:00:00,16.814
2004-06-06 06:00:00,18.662
2004-06-06 07:00:00,20.95
2004-06-06 08:00:00,22.15
2004-06-06 09:00:00,23.113999999999997
2004-06-06 10:00:00,24.454
2004-06-06 11:00:00,25.454
2004-06-06 12:00:00,26.413999999999998
2004-06-06 13:00:00,27.651999999999997
2004-06-06 14:00:00,28.2
2004-06-06 15:00:00,28.8
2004-06-06 16:00:00,28.74
2004-06-06 17:00:00,28.776
2004-06-06 18:00:00,27.601999999999997
2004-06-06 19:00:00,26.4
2004-06-06 20:00:00,23.439999999999998
2004-06-06 21:00:00,21.752
2004-06-06 22:00:00,20.276
2004-06-06 23:00:00,19.163999999999998
2004-06-07 00:00:00,19.202
2004-06-07 01:00:00,19.338
2004-06-07 02:00:00,19.413999999999998
2004-06-07 03:00:00,19.2
2004-06-07 04:00:00,19.188
2004-06-07 05:00:00,19.163999999999998
2004-06-07 06:00:00,20.490000000000002
2004-06-07 07:00:00,21.35
2004-06-07 08:00:00,22.362000000000002
2004-06-07 09:00:00,23.162
2004-06-07 10:00:00,24.413999999999998
2004-06-07 11:00:00,25.752
2004-06-07 12:00:00,26.588
2004-06-07 13:00:00,27.315999999999995
2004-06-07 14:00:00,27.3
2004-06-07 15:00:00,27.389999999999997
2004-06-07 16:00:00,26.651999999999997
2004-06-07 17:00:00,25.564
2004-06-07 18:00:00,24.137999999999998
2004-06-07 19:00:00,22.740000000000002
2004-06-07 20:00:00,21.678
2004-06-07 21:00:00,20.94
2004-06-07 22:00:00,20.302
2004-06-07 23:00:00,19.7
2004-06-08 00:00:00,18.89
2004-06-08 01:00:00,18.014
2004-06-08 02:00:00,17.152
2004-06-08 03:00:00,16.552
2004-06-08 04:00:00,16.238
2004-06-08 05:00:00,16.7
2004-06-08 06:00:00,18.266
2004-06-08 07:00:00,20.076
2004-06-08 08:00:00,21.488
2004-06-08 09:00:00,23.264
2004-06-08 10:00:00,24.776
2004-06-08 11:00:00,26.137999999999998
2004-06-08 12:00:00,27.476
2004-06-08 13:00:00,28.342000000000002
2004-06-08 14:00:00,29.564
2004-06-08 15:00:00,29.326
2004-06-08 16:00:00,28.964
2004-06-08 17:00:00,28.25
2004-06-08 18:00:00,26.451999999999998
2004-06-08 19:00:00,24.389999999999997
2004-06-08 20:00:00,22.913999999999998
2004-06-08 21:00:00,21.564
2004-06-08 22:00:00,20.238
2004-06-08 23:00:00,19.338
2004-06-09 00:00:00,18.64
2004-06-09 01:00:00,18.401999999999997
2004-06-09 02:00:00,17.951999999999998
2004-06-09 03:00:00,17.613999999999997
2004-06-09 04:00:00,17.39
2004-06-09 05:00:00,17.814
2004-06-09 06:00:00,19.478
2004-06-09 07:00:00,21.562
2004-06-09 08:00:00,23.926
2004-06-09 09:00:00,25.738
2004-06-09 10:00:00,27.45
2004-06-09 11:00:00,28.863999999999997
2004-06-09 12:00:00,29.676
2004-06-09 13:00:00,30.5
2004-06-09 14:00:00,31.002
2004-06-09 15:00:00,31.451999999999998
2004-06-09 16:00:00,31.124000000000002
2004-06-09 17:00:00,30.038
2004-06-09 18:00:00,28.338
2004-06-09 19:00:00,26.366000000000003
2004-06-09 20:00:00,24.174
2004-06-09 21:00:00,22.436
2004-06-09 22:00:00,21.214
2004-06-09 23:00:00,20.264
2004-06-10 00:00:00,19.764
2004-06-10 01:00:00,19.139999999999997
2004-06-10 02:00:00,18.613999999999997
2004-06-10 03:00:00,17.875999999999998
2004-06-10 04:00:00,17.514
2004-06-10 05:00:00,18.102
2004-06-10 06:00:00,19.613999999999997
2004-06-10 07:00:00,21.774
2004-06-10 08:00:00,24.076
2004-06-10 09:00:00,25.752
2004-06-10 10:00:00,27.276
2004-06-10 11:00:00,28.726
2004-06-10 12:00:00,30.076
2004-06-10 13:00:00,30.875999999999998
2004-06-10 14:00:00,32.013999999999996
2004-06-10 15:00:00,31.976
2004-06-10 16:00:00,31.839999999999996
2004-06-10 17:00:00,29.564
2004-06-10 18:00:00,27.824
2004-06-10 19:00:00,26.312
2004-06-10 20:00:00,25.389999999999997
2004-06-10 21:00:00,24.328
2004-06-10 22:00:00,23.174
2004-06-10 23:00:00,22.363999999999997
2004-06-11 00:00:00,21.838
2004-06-11 01:00:00,21.351999999999997
2004-06-11 02:00:00,21.188
2004-06-11 03:00:00,20.464
2004-06-11 04:00:00,19.34
2004-06-11 05:00:00,19.528
2004-06-11 06:00:00,19.976
2004-06-11 07:00:00,20.562
2004-06-11 08:00:00,21.164
2004-06-11 09:00:00,21.852
2004-06-11 10:00:00,22.578
2004-06-11 11:00:00,24.476
2004-06-11 12:00:00,26.74
2004-06-11 13:00:00,28.375999999999998
2004-06-11 14:00:00,29.363999999999997
2004-06-11 15:00:00,29.088
2004-06-11 16:00:00,29.026
2004-06-11 17:00:00,28.901999999999997
2004-06-11 18:00:00,28.052
2004-06-11 19:00:00,26.877999999999997
2004-06-11 20:00:00,24.026
2004-06-11 21:00:00,21.326
2004-06-11 22:00:00,20.636
2004-06-11 23:00:00,20.124000000000002
2004-06-12 00:00:00,19.812
2004-06-12 01:00:00,19.226
2004-06-12 02:00:00,18.79
2004-06-12 03:00:00,18.502
2004-06-12 04:00:00,18.25
2004-06-12 05:00:00,18.226
2004-06-12 06:00:00,18.676
2004-06-12 07:00:00,19.247999999999998
2004-06-12 08:00:00,20.402
2004-06-12 09:00:00,21.764000000000003
2004-06-12 10:00:00,23.45
2004-06-12 11:00:00,24.276
2004-06-12 12:00:00,25.14
2004-06-12 13:00:00,26.174
2004-06-12 14:00:00,26.774
2004-06-12 15:00:00,26.802
2004-06-12 16:00:00,26.839999999999996
2004-06-12 17:00:00,26.201999999999998
2004-06-12 18:00:00,25.326
2004-06-12 19:00:00,23.94
2004-06-12 20:00:00,22.535999999999998
2004-06-12 21:00:00,21.426
2004-06-12 22:00:00,20.753999999999998
2004-06-12 23:00:00,19.701999999999998
2004-06-13 00:00:00,18.863999999999997
2004-06-13 01:00:00,17.812
2004-06-13 02:00:00,17.038
2004-06-13 03:00:00,16.4
2004-06-13 04:00:00,15.588
2004-06-13 05:00:00,15.788
2004-06-13 06:00:00,16.95
2004-06-13 07:00:00,18.375999999999998
2004-06-13 08:00:00,19.913999999999998
2004-06-13 09:00:00,20.826
2004-06-13 10:00:00,21.5
2004-06-13 11:00:00,22.062
2004-06-13 12:00:00,22.901999999999997
2004-06-13 13:00:00,23.302
2004-06-13 14:00:00,24.202
2004-06-13 15:00:00,24.04
2004-06-13 16:00:00,23.288
2004-06-13 17:00:00,23.439999999999998
2004-06-13 18:00:00,22.59
2004-06-13 19:00:00,21.552
2004-06-13 20:00:00,20.35
2004-06-13 21:00:00,19.274
2004-06-13 22:00:00,18.228
2004-06-13 23:00:00,17.35
2004-06-14 00:00:00,16.451999999999998
2004-06-14 01:00:00,15.526
2004-06-14 02:00:00,14.764000000000001
2004-06-14 03:00:00,14.24
2004-06-14 04:00:00,13.713999999999999
2004-06-14 05:00:00,13.912
2004-06-14 06:00:00,15.152000000000001
2004-06-14 07:00:00,16.14
2004-06-14 08:00:00,17.764
2004-06-14 09:00:00,19.188
2004-06-14 10:00:00,20.276
2004-06-14 11:00:00,21.089999999999996
2004-06-14 12:00:00,22.012
2004-06-14 13:00:00,22.476
2004-06-14 14:00:00,22.613999999999997
2004-06-14 15:00:00,23.3
2004-06-14 16:00:00,23.788
2004-06-14 17:00:00,23.625999999999998
2004-06-14 18:00:00,22.7
2004-06-14 19:00:00,21.714
2004-06-14 20:00:00,20.728
2004-06-14 21:00:00,19.613999999999997
2004-06-14 22:00:00,18.94
2004-06-14 23:00:00,18.1
2004-06-15 00:00:00,17.4
2004-06-15 01:00:00,16.928
2004-06-15 02:00:00,15.988
2004-06-15 03:00:00,15.15
2004-06-15 04:00:00,14.725999999999999
2004-06-15 05:00:00,15.14
2004-06-15 06:00:00,16.589999999999996
2004-06-15 07:00:00,18.076
2004-06-15 08:00:00,19.5
2004-06-15 09:00:00,20.913999999999998
2004-06-15 10:00:00,22.264
2004-06-15 11:00:00,23.65
2004-06-15 12:00:00,24.352
2004-06-15 13:00:00,25.163999999999998
2004-06-15 14:00:00,25.689999999999998
2004-06-15 15:00:00,25.974
2004-06-15 16:00:00,25.75
2004-06-15 17:00:00,25.788
2004-06-15 18:00:00,25.114
2004-06-15 19:00:00,24.302
2004-06-15 20:00:00,23.05
2004-06-15 21:00:00,22.2
2004-06-15 22:00:00,21.438
2004-06-15 23:00:00,20.612000000000002
2004-06-16 00:00:00,19.478
2004-06-16 01:00:00,18.528
2004-06-16 02:00:00,17.54
2004-06-16 03:00:00,16.964
2004-06-16 04:00:00,17.052
2004-06-16 05:00:00,17.55
2004-06-16 06:00:00,18.112000000000002
2004-06-16 07:00:00,18.704
2004-06-16 08:00:00,19.6
