cur_datetime,WallshadeT,WalllitT,RoofT,canTemp,sensWaste,MeteoData.Tatm,MeteoData.Pre,TempProf_cur[19],PresProf_cur[19],
2004-06-01 00:00:00,300.000,300.000,300.000,295.277,0.000,287.334,99733.833,292.966,100086.325,
2004-06-01 00:05:00,299.872,299.872,298.230,290.213,0.000,287.334,99731.472,288.151,100090.365,
2004-06-01 00:10:00,299.567,299.567,295.580,289.072,0.000,287.334,99729.111,287.703,100090.625,
2004-06-01 00:15:00,299.029,299.029,292.204,289.627,0.000,287.334,99726.750,287.772,100090.593,
2004-06-01 00:20:00,298.533,298.533,290.301,290.074,0.000,287.334,99724.389,287.835,100090.561,
2004-06-01 00:25:00,298.160,298.160,289.200,290.061,0.000,287.334,99722.028,287.836,100090.558,
2004-06-01 00:30:00,297.886,297.886,288.486,290.115,0.000,287.334,99719.667,287.834,100090.559,
2004-06-01 00:35:00,297.656,297.656,287.950,289.969,0.000,287.333,99717.306,287.811,100090.570,
2004-06-01 00:40:00,297.462,297.462,287.515,289.990,0.000,287.333,99714.944,287.808,100090.572,
2004-06-01 00:45:00,297.285,297.285,287.132,289.891,0.000,287.333,99712.583,287.796,100090.578,
2004-06-01 00:50:00,297.129,297.129,286.789,289.875,0.000,287.333,99710.222,287.792,100090.580,
2004-06-01 00:55:00,296.991,296.991,286.469,289.887,0.000,287.333,99707.861,287.791,100090.581,
2004-06-01 01:00:00,296.859,296.859,286.189,289.830,0.000,287.333,99705.500,287.785,100090.584,
2004-06-01 01:05:00,296.740,296.740,285.946,289.812,0.000,287.342,99703.931,287.787,100090.576,
2004-06-01 01:10:00,296.628,296.628,285.766,289.749,0.000,287.351,99702.361,287.789,100090.569,
2004-06-01 01:15:00,296.530,296.530,285.611,289.780,0.000,287.360,99700.792,287.797,100090.558,
2004-06-01 01:20:00,296.436,296.436,285.489,289.790,0.000,287.369,99699.222,287.803,100090.548,
2004-06-01 01:25:00,296.346,296.346,285.452,289.698,0.000,287.378,99697.653,287.803,100090.541,
2004-06-01 01:30:00,296.263,296.263,285.475,289.707,0.000,287.387,99696.083,287.809,100090.531,
2004-06-01 01:35:00,296.182,296.182,285.550,289.636,0.000,287.396,99694.514,287.809,100090.524,
2004-06-01 01:40:00,296.106,296.106,285.651,289.658,0.000,287.405,99692.944,287.817,100090.514,
2004-06-01 01:45:00,296.033,296.033,285.768,289.606,0.000,287.414,99691.375,287.819,100090.506,
2004-06-01 01:50:00,295.965,295.965,285.890,289.635,0.000,287.423,99689.806,287.828,100090.495,
2004-06-01 01:55:00,295.901,295.901,286.014,289.570,0.000,287.432,99688.236,287.833,100090.486,
2004-06-01 02:00:00,295.845,295.845,286.072,289.707,0.000,287.441,99686.667,287.848,100090.472,
2004-06-01 02:05:00,295.785,295.785,286.171,289.568,0.000,287.444,99685.875,287.842,100090.473,
2004-06-01 02:10:00,295.735,295.735,286.254,289.633,0.000,287.446,99685.083,287.849,100090.468,
2004-06-01 02:15:00,295.683,295.683,286.281,289.626,0.000,287.448,99684.292,287.844,100090.468,
2004-06-01 02:20:00,295.629,295.629,286.334,289.571,0.000,287.450,99683.500,287.846,100090.466,
2004-06-01 02:25:00,295.583,295.583,286.338,289.654,0.000,287.453,99682.708,287.849,100090.463,
2004-06-01 02:30:00,295.526,295.526,286.384,289.532,0.000,287.455,99681.917,287.844,100090.463,
2004-06-01 02:35:00,295.480,295.480,286.428,289.576,0.000,287.457,99681.125,287.845,100090.461,
2004-06-01 02:40:00,295.425,295.425,286.481,289.490,0.000,287.460,99680.333,287.840,100090.462,
2004-06-01 02:45:00,295.376,295.376,286.528,289.483,0.000,287.462,99679.542,287.841,100090.460,
2004-06-01 02:50:00,295.329,295.329,286.520,289.564,0.000,287.464,99678.750,287.844,100090.457,
2004-06-01 02:55:00,295.277,295.277,286.547,289.418,0.000,287.466,99677.958,287.840,100090.456,
2004-06-01 03:00:00,295.237,295.237,286.525,289.566,0.000,287.469,99677.167,287.850,100090.451,
2004-06-01 03:05:00,295.191,295.191,286.494,289.493,0.000,287.468,99678.042,287.840,100090.456,
2004-06-01 03:10:00,295.147,295.148,286.507,289.477,0.000,287.467,99678.917,287.839,100090.457,
2004-06-01 03:15:00,295.101,295.103,286.531,289.373,0.000,287.466,99679.792,287.831,100090.461,
2004-06-01 03:20:00,295.059,295.061,286.488,289.482,0.000,287.465,99680.667,287.835,100090.460,
2004-06-01 03:25:00,295.012,295.015,286.413,289.440,0.000,287.464,99681.542,287.826,100090.466,
2004-06-01 03:30:00,294.965,294.969,286.389,289.390,0.000,287.463,99682.417,287.823,100090.467,
2004-06-01 03:35:00,294.920,294.924,286.384,289.337,0.000,287.462,99683.292,287.813,100090.472,
2004-06-01 03:40:00,294.870,294.875,286.389,289.307,0.000,287.462,99684.167,287.809,100090.475,
2004-06-01 03:45:00,294.821,294.827,286.387,289.265,0.000,287.461,99685.042,287.800,100090.480,
2004-06-01 03:50:00,294.770,294.776,286.382,289.255,0.000,287.460,99685.917,287.798,100090.482,
2004-06-01 03:55:00,294.721,294.728,286.368,289.216,0.000,287.459,99686.792,287.790,100090.486,
2004-06-01 04:00:00,294.672,294.679,286.351,289.216,0.000,287.458,99687.667,287.789,100090.487,
2004-06-01 04:05:00,294.624,294.631,286.310,289.179,0.000,287.467,99687.667,287.788,100090.481,
2004-06-01 04:10:00,294.578,294.586,286.294,289.194,0.000,287.476,99687.667,287.797,100090.470,
2004-06-01 04:15:00,294.535,294.543,286.297,289.159,0.000,287.486,99687.667,287.800,100090.461,
2004-06-01 04:20:00,294.494,294.503,286.338,289.179,0.000,287.495,99687.667,287.810,100090.450,
2004-06-01 04:25:00,294.455,294.465,286.389,289.140,0.000,287.504,99687.667,287.813,100090.441,
2004-06-01 04:30:00,294.418,294.428,286.441,289.160,0.000,287.513,99687.667,287.823,100090.430,
2004-06-01 04:35:00,294.382,294.392,286.490,289.120,0.000,287.523,99687.667,287.826,100090.421,
2004-06-01 04:40:00,294.347,294.358,286.535,289.143,0.000,287.532,99687.667,287.836,100090.409,
2004-06-01 04:45:00,294.313,294.324,286.576,289.082,0.000,287.541,99687.667,287.844,100090.398,
2004-06-01 04:50:00,294.286,294.298,286.537,289.258,0.000,287.550,99687.667,287.865,100090.382,
2004-06-01 04:55:00,294.257,294.270,286.508,289.238,0.000,287.559,99687.667,287.866,100090.374,
2004-06-01 05:00:00,294.231,294.244,286.593,289.182,32.408,287.569,99687.667,287.875,100090.363,
