cur_datetime,sensWaste,MeteoData.Tatm,MeteoData.Pre,TempProf_cur[1],PresProf_cur[1],TempProf_cur[0],PresProf_cur[0],
2004-06-03 03:25:00,0.060,285.943,100177.958,291.586,291.762,100303.779,100315.534,
2004-06-03 03:30:00,0.060,285.922,100178.917,291.643,291.837,100303.636,100315.389,
2004-06-03 03:35:00,0.060,285.902,100179.875,291.574,291.744,100303.488,100315.244,
2004-06-03 03:40:00,0.060,285.881,100180.833,291.657,291.846,100303.282,100315.034,
2004-06-03 03:45:00,0.060,285.860,100181.792,291.604,291.768,100303.065,100314.820,
2004-06-03 03:50:00,0.060,285.840,100182.750,291.712,291.894,100302.786,100314.536,
2004-06-03 03:55:00,0.239,285.819,100183.708,291.674,291.828,100302.511,100314.263,
2004-06-03 04:00:00,0.239,285.798,100184.667,291.797,291.970,100302.203,100313.950,
2004-06-03 04:05:00,0.239,285.815,100187.611,291.757,291.902,100302.184,100313.933,
2004-06-03 04:10:00,0.239,285.832,100190.556,291.856,292.023,100302.389,100314.134,
2004-06-03 04:15:00,0.239,285.849,100193.500,291.731,291.873,100302.860,100314.611,
2004-06-03 04:20:00,0.239,285.866,100196.444,291.724,291.897,100303.349,100315.099,
2004-06-03 04:25:00,0.239,285.883,100199.389,291.503,291.657,100303.788,100315.548,
2004-06-03 04:30:00,0.239,285.900,100202.333,291.467,291.656,100304.084,100315.844,
2004-06-03 04:35:00,0.239,285.917,100205.278,291.263,291.429,100304.325,100316.094,
2004-06-03 04:40:00,0.239,285.934,100208.222,291.275,291.473,100304.482,100316.250,
2004-06-03 04:45:00,0.239,285.951,100211.167,291.086,291.257,100304.656,100316.432,
2004-06-03 04:50:00,0.239,285.968,100214.111,291.103,291.307,100304.778,100316.552,
2004-06-03 04:55:00,1.615,285.984,100217.056,290.902,291.079,100304.926,100316.709,
2004-06-03 05:00:00,1.615,286.001,100220.000,290.927,291.138,100305.009,100316.791,
2004-06-03 05:05:00,1.615,286.111,100221.556,290.721,290.901,100305.128,100316.918,
2004-06-03 05:10:00,1.615,286.220,100223.111,290.766,290.982,100305.162,100316.950,
2004-06-03 05:15:00,1.615,286.329,100224.667,290.590,290.775,100305.210,100317.006,
2004-06-03 05:20:00,1.615,286.439,100226.222,290.669,290.888,100305.182,100316.973,
2004-06-03 05:25:00,1.615,286.548,100227.778,289.366,289.492,100305.594,100317.441,
2004-06-03 05:30:00,1.615,286.657,100229.333,288.297,288.407,100305.886,100317.777,
2004-06-03 05:35:00,1.615,286.767,100230.889,288.354,288.469,100305.805,100317.693,
2004-06-03 05:40:00,1.615,286.876,100232.444,288.736,288.877,100305.598,100317.471,
2004-06-03 05:45:00,1.615,286.986,100234.000,288.718,288.837,100305.511,100317.384,
2004-06-03 05:50:00,1.615,287.095,100235.556,289.277,289.444,100305.263,100317.113,
2004-06-03 05:55:00,5.623,287.204,100237.111,288.457,288.536,100305.474,100317.359,
2004-06-03 06:00:00,5.623,287.314,100238.667,289.356,289.552,100305.136,100316.982,
2004-06-03 06:05:00,5.623,287.380,100240.847,288.553,288.629,100305.425,100317.306,
2004-06-03 06:10:00,5.623,287.447,100243.028,289.778,290.039,100305.144,100316.971,
2004-06-03 06:15:00,5.623,287.513,100245.208,288.570,288.629,100305.533,100317.414,
2004-06-03 06:20:00,5.623,287.580,100247.389,289.977,290.277,100305.232,100317.050,
2004-06-03 06:25:00,5.623,287.646,100249.569,288.226,288.266,100305.779,100317.675,
2004-06-03 06:30:00,5.623,287.713,100251.750,289.727,289.955,100305.188,100317.018,
2004-06-03 06:35:00,5.623,287.779,100253.931,288.851,288.899,100305.317,100317.187,
2004-06-03 06:40:00,5.623,287.846,100256.111,290.857,291.214,100304.734,100316.516,
2004-06-03 06:45:00,5.623,287.912,100258.292,289.033,289.057,100305.157,100317.020,
2004-06-03 06:50:00,5.623,287.979,100260.472,291.110,291.487,100304.657,100316.428,
2004-06-03 06:55:00,5.982,288.045,100262.653,289.218,289.242,100305.104,100316.959,
2004-06-03 07:00:00,5.982,288.111,100264.833,291.463,291.875,100304.555,100316.311,
2004-06-03 07:05:00,5.982,288.203,100262.944,289.495,289.516,100304.776,100316.619,
2004-06-03 07:10:00,5.982,288.295,100261.056,291.858,292.287,100303.961,100315.700,
2004-06-03 07:15:00,5.982,288.386,100259.167,289.780,289.800,100304.196,100316.028,
2004-06-03 07:20:00,5.982,288.478,100257.278,292.065,292.498,100303.453,100315.184,
2004-06-03 07:25:00,5.982,288.569,100255.389,289.922,289.941,100303.753,100315.579,
2004-06-03 07:30:00,5.982,288.661,100253.500,292.141,292.576,100303.060,100314.788,
2004-06-03 07:35:00,5.982,288.752,100251.611,289.983,290.002,100303.387,100315.210,
2004-06-03 07:40:00,5.982,288.844,100249.722,292.167,292.601,100302.697,100314.423,
2004-06-03 07:45:00,5.982,288.935,100247.833,290.029,290.046,100303.033,100314.855,
2004-06-03 07:50:00,5.982,289.027,100245.944,292.171,292.596,100302.332,100314.058,
2004-06-03 07:55:00,5.743,289.118,100244.056,290.070,290.087,100302.685,100314.505,
2004-06-03 08:00:00,5.743,289.210,100242.167,292.150,292.560,100301.966,100313.694,
2004-06-03 08:05:00,5.743,289.313,100241.153,290.077,290.092,100302.445,100314.264,
2004-06-03 08:10:00,5.743,289.416,100240.139,292.085,292.476,100301.778,100313.509,
2004-06-03 08:15:00,5.743,289.519,100239.125,290.145,290.161,100302.252,100314.068,
2004-06-03 08:20:00,5.743,289.622,100238.111,292.173,292.558,100301.514,100313.241,
2004-06-03 08:25:00,5.743,289.725,100237.097,290.292,290.307,100301.980,100313.791,
2004-06-03 08:30:00,5.743,289.828,100236.083,292.272,292.643,100301.224,100312.947,
2004-06-03 08:35:00,5.743,289.932,100235.069,290.447,290.462,100301.699,100313.504,
2004-06-03 08:40:00,5.743,290.035,100234.056,292.350,292.705,100300.949,100312.670,
2004-06-03 08:45:00,5.743,290.138,100233.042,290.605,290.620,100301.415,100313.213,
2004-06-03 08:50:00,5.743,290.241,100232.028,292.438,292.777,100300.671,100312.389,
2004-06-03 08:55:00,5.025,290.344,100231.014,290.782,290.797,100301.109,100312.900,
2004-06-03 09:00:00,5.025,290.447,100230.000,292.557,292.883,100300.378,100312.091,
2004-06-03 09:05:00,5.025,290.519,100229.583,290.963,290.978,100300.829,100312.612,
2004-06-03 09:10:00,5.025,290.591,100229.167,292.665,292.979,100300.154,100311.863,
2004-06-03 09:15:00,5.025,290.663,100228.750,291.108,291.123,100300.610,100312.388,
2004-06-03 09:20:00,5.025,290.734,100228.333,292.746,293.049,100299.965,100311.671,
2004-06-03 09:25:00,5.025,290.806,100227.917,291.234,291.250,100300.412,100312.184,
2004-06-03 09:30:00,5.707,290.878,100227.500,292.829,293.124,100299.776,100311.478,
2004-06-03 09:35:00,5.025,290.950,100227.083,291.362,291.377,100300.208,100311.975,
2004-06-03 09:40:00,8.202,291.022,100226.667,292.917,293.203,100299.582,100311.282,
2004-06-03 09:45:00,5.025,291.094,100226.250,291.502,291.517,100299.988,100311.750,
2004-06-03 09:50:00,10.817,291.166,100225.833,293.018,293.296,100299.377,100311.073,
2004-06-03 09:55:00,4.546,291.238,100225.417,291.652,291.668,100299.758,100311.513,
2004-06-03 10:00:00,13.649,291.309,100225.000,293.115,293.385,100299.175,100310.867,
2004-06-03 10:05:00,7.113,291.385,100222.139,291.810,291.825,100299.505,100311.254,
2004-06-03 10:10:00,16.127,291.460,100219.278,293.216,293.476,100298.930,100310.618,
2004-06-03 10:15:00,9.857,291.536,100216.417,291.960,291.975,100299.240,100310.983,
2004-06-03 10:20:00,18.496,291.611,100213.556,293.308,293.557,100298.687,100310.371,
2004-06-03 10:25:00,12.535,291.687,100210.694,292.108,292.123,100298.977,100310.714,
2004-06-03 10:30:00,20.874,291.762,100207.833,293.404,293.644,100298.439,100310.120,
2004-06-03 10:35:00,15.208,291.838,100204.972,292.258,292.273,100298.711,100310.442,
2004-06-03 10:40:00,23.228,291.913,100202.111,293.501,293.730,100298.191,100309.868,
2004-06-03 10:45:00,17.838,291.988,100199.250,292.406,292.421,100298.446,100310.171,
2004-06-03 10:50:00,25.577,292.064,100196.389,293.600,293.819,100297.941,100309.615,
2004-06-03 10:55:00,19.909,292.139,100193.528,292.554,292.569,100298.181,100309.900,
2004-06-03 11:00:00,27.374,292.215,100190.667,293.699,293.909,100297.692,100309.362,
2004-06-03 11:05:00,22.185,292.260,100187.694,292.690,292.704,100297.963,100309.677,
2004-06-03 11:10:00,28.581,292.305,100184.722,293.732,293.931,100297.583,100309.252,
2004-06-03 11:15:00,23.800,292.351,100181.750,292.790,292.806,100297.837,100309.547,
2004-06-03 11:20:00,30.117,292.396,100178.778,293.807,294.003,100297.461,100309.126,
2004-06-03 11:25:00,25.947,292.442,100175.806,292.932,292.948,100297.662,100309.366,
2004-06-03 11:30:00,31.820,292.487,100172.833,293.889,294.078,100297.318,100308.981,
2004-06-03 11:35:00,28.113,292.533,100169.861,293.076,293.092,100297.485,100309.183,
2004-06-03 11:40:00,33.421,292.578,100166.889,293.959,294.141,100297.187,100308.846,
2004-06-03 11:45:00,30.219,292.623,100163.917,293.212,293.229,100297.317,100309.009,
2004-06-03 11:50:00,35.111,292.669,100160.944,294.038,294.213,100297.050,100308.707,
2004-06-03 11:55:00,31.456,292.714,100157.972,293.346,293.364,100297.150,100308.838,
2004-06-03 12:00:00,35.880,292.760,100155.000,294.114,294.282,100296.916,100308.570,
2004-06-03 12:05:00,33.395,292.792,100151.028,293.484,293.502,100296.952,100308.634,
2004-06-03 12:10:00,38.023,292.825,100147.056,294.259,294.422,100296.645,100308.294,
2004-06-03 12:15:00,35.625,292.857,100143.083,293.642,293.660,100296.665,100308.340,
2004-06-03 12:20:00,39.423,292.889,100139.111,294.326,294.477,100296.421,100308.066,
2004-06-03 12:25:00,36.860,292.922,100135.139,293.725,293.742,100296.468,100308.141,
2004-06-03 12:30:00,40.323,292.954,100131.167,294.369,294.514,100296.254,100307.898,
2004-06-03 12:35:00,37.825,292.987,100127.194,293.785,293.802,100296.301,100307.971,
2004-06-03 12:40:00,41.228,293.019,100123.222,294.414,294.555,100296.088,100307.730,
2004-06-03 12:45:00,38.800,293.051,100119.250,293.845,293.862,100296.131,100307.799,
2004-06-03 12:50:00,42.110,293.084,100115.278,294.457,294.593,100295.922,100307.563,
2004-06-03 12:55:00,38.288,293.116,100111.306,293.902,293.919,100295.965,100307.630,
2004-06-03 13:00:00,41.458,293.149,100107.333,294.493,294.626,100295.765,100307.404,
2004-06-03 13:05:00,38.693,293.156,100105.514,293.936,293.952,100295.869,100307.532,
2004-06-03 13:10:00,40.911,293.164,100103.694,294.461,294.590,100295.781,100307.422,
2004-06-03 13:15:00,38.218,293.171,100101.875,293.926,293.944,100295.896,100307.560,
2004-06-03 13:20:00,40.851,293.179,100100.056,294.484,294.617,100295.772,100307.411,
2004-06-03 13:25:00,38.428,293.186,100098.236,293.970,293.989,100295.858,100307.521,
2004-06-03 13:30:00,41.105,293.194,100096.417,294.524,294.657,100295.725,100307.363,
2004-06-03 13:35:00,38.699,293.201,100094.597,294.020,294.039,100295.813,100307.473,
2004-06-03 13:40:00,41.266,293.209,100092.778,294.559,294.692,100295.688,100307.325,
2004-06-03 13:45:00,38.876,293.216,100090.958,294.062,294.081,100295.777,100307.436,
2004-06-03 13:50:00,41.386,293.224,100089.139,294.591,294.724,100295.657,100307.292,
