Date/Time,Temp (°C),Dew Point Temp (°C),Rel Hum (%)
2018-07-26 05:00:00,12.8,12.5,99
2018-07-26 06:00:00,13.7,13.5,99
2018-07-26 07:00:00,17.7,17.0,96
2018-07-26 08:00:00,21.7,18.1,80
2018-07-26 09:00:00,23.7,17.8,69
2018-07-26 10:00:00,25.0,18.8,68
2018-07-26 11:00:00,25.3,18.8,67
2018-07-26 12:00:00,26.7,18.5,61
2018-07-26 13:00:00,27.7,18.0,56
2018-07-26 14:00:00,19.2,13.1,68
2018-07-26 15:00:00,20.7,18.1,85
2018-07-26 16:00:00,22.9,19.1,79
2018-07-26 17:00:00,23.7,17.8,70
2018-07-26 18:00:00,23.6,18.1,72
2018-07-26 19:00:00,23.5,16.8,66
2018-07-26 20:00:00,21.7,16.9,74
2018-07-26 21:00:00,21.0,17.6,81
2018-07-26 22:00:00,19.7,18.3,91
2018-07-26 23:00:00,19.4,18.2,93
2018-07-27 00:00:00,18.6,17.1,91
2018-07-27 01:00:00,17.2,16.3,95
2018-07-27 02:00:00,16.8,16.3,97
2018-07-27 03:00:00,16.3,15.8,97
2018-07-27 04:00:00,16.3,15.6,96
2018-07-27 05:00:00,15.7,14.9,95
2018-07-27 06:00:00,16.0,15.0,94
2018-07-27 07:00:00,17.9,15.4,85
2018-07-27 08:00:00,19.2,15.9,81
2018-07-27 09:00:00,20.3,14.9,71
2018-07-27 10:00:00,20.5,14.3,68
2018-07-27 11:00:00,22.3,13.9,59
2018-07-27 12:00:00,23.3,12.9,52
2018-07-27 13:00:00,21.9,13.6,59
2018-07-27 14:00:00,24.0,13.2,51
2018-07-27 15:00:00,23.0,13.4,54
2018-07-27 16:00:00,20.8,14.1,65
2018-07-27 17:00:00,22.5,14.7,61
2018-07-27 18:00:00,21.7,15.0,66
2018-07-27 19:00:00,20.7,15.1,70
2018-07-27 20:00:00,20.4,14.1,67
2018-07-27 21:00:00,16.6,15.8,95
2018-07-27 22:00:00,16.1,15.4,96
2018-07-27 23:00:00,14.6,13.9,96
2018-07-28 00:00:00,15.2,14.8,98
2018-07-28 01:00:00,14.9,14.6,98
2018-07-28 02:00:00,14.7,14.4,98
2018-07-28 03:00:00,14.7,14.5,98
2018-07-28 04:00:00,15.1,14.9,99
2018-07-28 05:00:00,14.9,14.7,99
2018-07-28 06:00:00,15.2,14.9,98
2018-07-28 07:00:00,15.8,15.3,97
2018-07-28 08:00:00,16.9,15.5,92
2018-07-28 09:00:00,17.3,14.6,84
2018-07-28 10:00:00,18.2,14.1,77
2018-07-28 11:00:00,18.7,15.4,81
2018-07-28 12:00:00,18.7,13.5,72
2018-07-28 13:00:00,19.2,13.6,70
2018-07-28 14:00:00,19.5,13.9,70
2018-07-28 15:00:00,19.7,13.5,67
2018-07-28 16:00:00,18.9,13.2,70
2018-07-28 17:00:00,19.2,13.7,71
2018-07-28 18:00:00,19.4,13.4,68
2018-07-28 19:00:00,19.1,13.8,71
2018-07-28 20:00:00,17.7,13.6,77
2018-07-28 21:00:00,16.3,13.2,82
2018-07-28 22:00:00,15.3,12.7,85
2018-07-28 23:00:00,12.4,11.5,94
2018-07-29 00:00:00,11.2,10.6,97
2018-07-29 01:00:00,11.3,10.9,98
2018-07-29 02:00:00,10.3,10.0,98
2018-07-29 03:00:00,10.4,10.2,98
2018-07-29 04:00:00,10.6,10.4,99
2018-07-29 05:00:00,11.0,10.8,99
2018-07-29 06:00:00,12.2,12.0,99
2018-07-29 07:00:00,14.9,14.1,95
2018-07-29 08:00:00,18.2,13.7,75
2018-07-29 09:00:00,20.9,13.1,61
2018-07-29 10:00:00,22.0,13.9,60
2018-07-29 11:00:00,23.2,14.1,56
2018-07-29 12:00:00,23.3,13.3,53
2018-07-29 13:00:00,25.0,13.9,50
2018-07-29 14:00:00,23.9,13.1,51
2018-07-29 15:00:00,19.9,13.8,68
2018-07-29 16:00:00,22.0,15.8,68
2018-07-29 17:00:00,23.5,14.4,57
2018-07-29 18:00:00,23.1,14.0,57
2018-07-29 19:00:00,22.3,14.1,60
2018-07-29 20:00:00,20.1,15.4,75
2018-07-29 21:00:00,18.3,15.7,85
2018-07-29 22:00:00,16.4,15.2,93
2018-07-29 23:00:00,15.0,14.3,95
2018-07-30 00:00:00,15.1,14.6,97
2018-07-30 01:00:00,14.4,14.0,97
2018-07-30 02:00:00,13.7,13.3,98
2018-07-30 03:00:00,13.4,13.0,98
2018-07-30 04:00:00,12.4,12.1,98
2018-07-30 05:00:00,11.8,11.5,98
2018-07-30 06:00:00,12.6,12.4,99
2018-07-30 07:00:00,16.2,15.9,98
2018-07-30 08:00:00,19.4,16.8,85
2018-07-30 09:00:00,22.0,15.3,66
2018-07-30 10:00:00,22.7,15.3,63
2018-07-30 11:00:00,23.7,14.7,57
2018-07-30 12:00:00,24.5,14.1,52
2018-07-30 13:00:00,24.5,16.2,60
2018-07-30 14:00:00,24.5,14.5,54
2018-07-30 15:00:00,24.7,14.7,54
2018-07-30 16:00:00,23.3,15.2,60
2018-07-30 17:00:00,21.0,15.7,72
2018-07-30 18:00:00,21.5,15.7,70
2018-07-30 19:00:00,20.3,16.9,81
2018-07-30 20:00:00,19.8,17.2,85
2018-07-30 21:00:00,18.9,17.3,90
2018-07-30 22:00:00,17.5,16.7,95
2018-07-30 23:00:00,17.5,16.9,96
2018-07-31 00:00:00,17.6,16.9,96
2018-07-31 01:00:00,17.6,16.8,95
2018-07-31 02:00:00,17.3,16.5,95
2018-07-31 03:00:00,16.9,16.1,95
2018-07-31 04:00:00,15.4,14.8,96
2018-07-31 05:00:00,14.3,13.9,97
2018-07-31 06:00:00,14.9,14.6,98
2018-07-31 07:00:00,18.1,16.1,88
2018-07-31 08:00:00,20.9,16.8,77
2018-07-31 09:00:00,22.7,16.7,69
2018-07-31 10:00:00,23.5,17.3,68
2018-07-31 11:00:00,23.6,16.9,66
2018-07-31 12:00:00,24.0,17.6,67
2018-07-31 13:00:00,24.1,16.7,63
2018-07-31 14:00:00,24.0,17.2,66
2018-07-31 15:00:00,24.6,17.8,66
2018-07-31 16:00:00,24.4,16.8,63
2018-07-31 17:00:00,23.5,17.8,70
2018-07-31 18:00:00,22.1,19.0,82
2018-07-31 19:00:00,21.1,18.2,83
2018-07-31 20:00:00,20.5,18.1,86
2018-07-31 21:00:00,20.3,18.0,87
2018-07-31 22:00:00,19.7,17.8,89
2018-07-31 23:00:00,19.5,17.6,89
2018-08-01 00:00:00,19.5,18.3,93
2018-08-01 01:00:00,19.6,18.8,95
2018-08-01 02:00:00,19.9,19.2,96
2018-08-01 03:00:00,20.3,19.3,94
2018-08-01 04:00:00,20.6,19.3,93
2018-08-01 05:00:00,20.6,19.4,93
2018-08-01 06:00:00,21.0,19.6,92
2018-08-01 07:00:00,21.5,19.9,90
2018-08-01 08:00:00,22.0,20.0,89
2018-08-01 09:00:00,22.4,19.6,84
2018-08-01 10:00:00,22.9,20.1,84
2018-08-01 11:00:00,23.0,19.7,82
2018-08-01 12:00:00,24.1,18.2,70
2018-08-01 13:00:00,23.6,18.8,75
2018-08-01 14:00:00,24.6,18.7,70
2018-08-01 15:00:00,24.7,18.8,69
2018-08-01 16:00:00,22.7,19.5,82
2018-08-01 17:00:00,22.0,18.9,83
2018-08-01 18:00:00,21.7,19.0,85
2018-08-01 19:00:00,21.2,18.3,84
2018-08-01 20:00:00,20.7,17.9,84
2018-08-01 21:00:00,20.1,17.6,86
2018-08-01 22:00:00,19.4,17.5,89
2018-08-01 23:00:00,19.0,17.6,92
2018-08-02 00:00:00,18.8,17.6,93
2018-08-02 01:00:00,18.5,17.5,94
2018-08-02 02:00:00,18.3,17.4,95
2018-08-02 03:00:00,17.8,16.9,95
2018-08-02 04:00:00,17.6,16.8,96
2018-08-02 05:00:00,16.8,16.3,97
2018-08-02 06:00:00,16.0,15.6,97
2018-08-02 07:00:00,18.3,17.8,96
2018-08-02 08:00:00,19.9,16.7,82
2018-08-02 09:00:00,21.2,16.6,75
2018-08-02 10:00:00,22.4,17.1,72
2018-08-02 11:00:00,24.1,17.5,66
2018-08-02 12:00:00,25.8,15.9,54
2018-08-02 13:00:00,26.0,15.5,52
2018-08-02 14:00:00,26.2,16.7,56
2018-08-02 15:00:00,26.3,17.0,57
2018-08-02 16:00:00,25.7,17.3,60
2018-08-02 17:00:00,25.1,17.2,62
2018-08-02 18:00:00,24.1,17.3,66
2018-08-02 19:00:00,23.6,17.2,67
2018-08-02 20:00:00,22.3,16.9,72
2018-08-02 21:00:00,20.8,17.2,79
2018-08-02 22:00:00,19.7,17.1,85
2018-08-02 23:00:00,19.6,16.8,84
2018-08-03 00:00:00,17.0,16.1,95
2018-08-03 01:00:00,15.8,15.1,96
2018-08-03 02:00:00,15.7,15.3,97
2018-08-03 03:00:00,15.4,15.0,98
2018-08-03 04:00:00,14.7,14.3,98
2018-08-03 05:00:00,15.3,14.9,98
2018-08-03 06:00:00,15.4,15.1,98
2018-08-03 07:00:00,17.3,16.9,98
2018-08-03 08:00:00,20.7,17.8,83
2018-08-03 09:00:00,23.5,17.8,70
2018-08-03 10:00:00,25.2,18.3,65
2018-08-03 11:00:00,25.6,17.0,59
2018-08-03 12:00:00,26.4,17.7,59
2018-08-03 13:00:00,27.3,17.2,54
2018-08-03 14:00:00,27.3,17.7,56
2018-08-03 15:00:00,27.0,17.8,57
2018-08-03 16:00:00,27.3,17.6,55
2018-08-03 17:00:00,27.1,18.7,60
2018-08-03 18:00:00,27.2,16.0,50
2018-08-03 19:00:00,25.7,15.4,53
2018-08-03 20:00:00,22.0,18.6,81
2018-08-03 21:00:00,20.6,19.5,93
2018-08-03 22:00:00,18.6,17.9,96
2018-08-03 23:00:00,18.3,17.9,97
2018-08-04 00:00:00,17.5,17.1,98
2018-08-04 01:00:00,17.1,16.8,98
2018-08-04 02:00:00,16.9,16.7,99
2018-08-04 03:00:00,16.0,15.8,99
2018-08-04 04:00:00,16.1,15.9,99
2018-08-04 05:00:00,15.8,15.6,99
2018-08-04 06:00:00,16.0,15.8,99
2018-08-04 07:00:00,19.3,18.5,95
2018-08-04 08:00:00,22.5,19.5,83
2018-08-04 09:00:00,24.1,19.6,76
2018-08-04 10:00:00,25.6,17.5,61
2018-08-04 11:00:00,26.8,16.4,53
2018-08-04 12:00:00,27.8,17.1,52
2018-08-04 13:00:00,28.0,15.8,48
2018-08-04 14:00:00,28.3,16.0,47
2018-08-04 15:00:00,29.1,15.8,45
2018-08-04 16:00:00,29.1,15.4,43
2018-08-04 17:00:00,28.9,15.3,44
2018-08-04 18:00:00,27.9,14.8,45
2018-08-04 19:00:00,26.6,14.9,49
2018-08-04 20:00:00,21.9,15.7,68
2018-08-04 21:00:00,19.6,15.9,79
2018-08-04 22:00:00,19.2,17.0,88
2018-08-04 23:00:00,17.8,16.7,94
2018-08-05 00:00:00,17.4,16.8,96
2018-08-05 01:00:00,15.9,15.5,97
2018-08-05 02:00:00,16.0,15.6,98
2018-08-05 03:00:00,17.0,16.7,98
2018-08-05 04:00:00,17.6,16.9,96
2018-08-05 05:00:00,15.5,15.0,97
2018-08-05 06:00:00,15.1,14.8,98
2018-08-05 07:00:00,18.8,18.3,97
2018-08-05 08:00:00,23.0,17.9,73
2018-08-05 09:00:00,26.2,19.8,68
2018-08-05 10:00:00,28.3,20.2,61
2018-08-05 11:00:00,30.0,19.8,54
2018-08-05 12:00:00,31.0,17.5,44
2018-08-05 13:00:00,31.4,18.3,46
2018-08-05 14:00:00,31.1,18.5,47
2018-08-05 15:00:00,31.3,17.4,44
2018-08-05 16:00:00,31.6,17.8,44
2018-08-05 17:00:00,30.7,19.2,50
2018-08-05 18:00:00,29.2,20.1,58
2018-08-05 19:00:00,27.9,20.1,63
2018-08-05 20:00:00,26.5,19.5,66
2018-08-05 21:00:00,25.4,19.8,71
2018-08-05 22:00:00,24.9,19.8,73
2018-08-05 23:00:00,24.4,19.8,76
2018-08-06 00:00:00,24.0,19.5,76
2018-08-06 01:00:00,24.0,19.4,75
2018-08-06 02:00:00,23.8,19.2,75
2018-08-06 03:00:00,23.5,19.1,77
2018-08-06 04:00:00,23.0,19.3,80
2018-08-06 05:00:00,22.7,19.3,81
2018-08-06 06:00:00,22.6,19.6,83
2018-08-06 07:00:00,24.1,20.4,80
2018-08-06 08:00:00,25.9,21.0,75
2018-08-06 09:00:00,27.8,20.4,64
2018-08-06 10:00:00,29.1,19.7,57
2018-08-06 11:00:00,30.6,18.9,50
2018-08-06 12:00:00,29.6,19.1,53
2018-08-06 13:00:00,28.4,19.1,57
2018-08-06 14:00:00,22.3,20.4,89
2018-08-06 15:00:00,23.7,21.3,87
2018-08-06 16:00:00,26.7,21.6,74
2018-08-06 17:00:00,26.3,21.1,73
2018-08-06 18:00:00,25.1,21.8,82
2018-08-06 19:00:00,24.2,21.7,86
2018-08-06 20:00:00,23.6,21.2,87
2018-08-06 21:00:00,22.3,20.4,89
2018-08-06 22:00:00,21.8,20.3,91
2018-08-06 23:00:00,21.0,20.2,95
2018-08-07 00:00:00,20.9,19.9,94
2018-08-07 01:00:00,20.3,19.5,95
2018-08-07 02:00:00,20.1,19.5,96
2018-08-07 03:00:00,20.1,19.5,96
2018-08-07 04:00:00,20.1,19.4,96
2018-08-07 05:00:00,20.1,19.3,96
2018-08-07 06:00:00,20.0,19.1,95
2018-08-07 07:00:00,20.8,19.3,92
2018-08-07 08:00:00,21.8,19.1,85
2018-08-07 09:00:00,22.2,18.9,82
2018-08-07 10:00:00,23.9,19.6,77
2018-08-07 11:00:00,24.2,18.8,72
2018-08-07 12:00:00,25.0,18.2,66
2018-08-07 13:00:00,27.3,18.6,59
2018-08-07 14:00:00,27.0,18.4,59
2018-08-07 15:00:00,27.5,17.7,55
2018-08-07 16:00:00,28.0,17.4,53
2018-08-07 17:00:00,26.1,18.7,64
2018-08-07 18:00:00,25.8,19.1,66
2018-08-07 19:00:00,25.3,19.3,69
2018-08-07 20:00:00,23.1,19.1,79
2018-08-07 21:00:00,21.4,19.1,87
2018-08-07 22:00:00,20.5,18.6,89
2018-08-07 23:00:00,20.3,18.1,87
2018-08-08 00:00:00,19.4,18.0,92
2018-08-08 01:00:00,19.0,17.8,93
2018-08-08 02:00:00,18.3,17.5,96
2018-08-08 03:00:00,18.4,17.7,96
2018-08-08 04:00:00,18.5,17.7,95
2018-08-08 05:00:00,18.4,17.7,96
2018-08-08 06:00:00,18.6,18.1,97
2018-08-08 07:00:00,19.1,18.5,97
2018-08-08 08:00:00,19.4,18.9,97
2018-08-08 09:00:00,20.2,19.7,97
2018-08-08 10:00:00,21.7,20.8,95
2018-08-08 11:00:00,23.5,19.4,78
2018-08-08 12:00:00,22.7,20.3,87
2018-08-08 13:00:00,21.4,20.3,93
2018-08-08 14:00:00,22.4,20.5,89
2018-08-08 15:00:00,25.1,20.9,78
2018-08-08 16:00:00,24.6,20.1,76
2018-08-08 17:00:00,24.7,20.1,76
2018-08-08 18:00:00,24.6,18.6,70
2018-08-08 19:00:00,23.5,18.4,73
2018-08-08 20:00:00,21.6,17.2,76
2018-08-08 21:00:00,19.4,16.6,84
2018-08-08 22:00:00,19.2,16.7,86
2018-08-08 23:00:00,18.1,16.0,87
2018-08-09 00:00:00,15.4,14.6,95
2018-08-09 01:00:00,14.3,13.8,97
2018-08-09 02:00:00,14.6,14.3,98
2018-08-09 03:00:00,14.8,14.4,97
2018-08-09 04:00:00,14.2,13.8,98
2018-08-09 05:00:00,14.9,14.6,98
2018-08-09 06:00:00,14.8,13.7,93
2018-08-09 07:00:00,18.1,14.7,81
2018-08-09 08:00:00,20.3,17.9,86
2018-08-09 09:00:00,21.5,19.2,87
2018-08-09 10:00:00,23.2,19.0,77
2018-08-09 11:00:00,24.8,18.7,69
2018-08-09 12:00:00,25.7,16.6,57
2018-08-09 13:00:00,26.2,17.5,59
2018-08-09 14:00:00,27.0,16.9,54
2018-08-09 15:00:00,26.9,17.1,55
2018-08-09 16:00:00,27.1,17.0,54
2018-08-09 17:00:00,25.6,16.4,57
2018-08-09 18:00:00,25.9,17.3,59
2018-08-09 19:00:00,24.7,18.1,67
2018-08-09 20:00:00,22.9,18.3,75
2018-08-09 21:00:00,20.7,19.1,91
2018-08-09 22:00:00,20.2,18.9,93
2018-08-09 23:00:00,19.5,18.5,94
2018-08-10 00:00:00,18.7,17.8,95
2018-08-10 01:00:00,18.2,17.5,96
2018-08-10 02:00:00,17.5,16.8,96
2018-08-10 03:00:00,16.0,15.3,96
2018-08-10 04:00:00,15.5,14.7,95
2018-08-10 05:00:00,14.0,13.4,96
2018-08-10 06:00:00,14.7,13.8,94
2018-08-10 07:00:00,17.5,14.9,85
2018-08-10 08:00:00,19.3,14.2,72
2018-08-10 09:00:00,20.4,14.3,68
2018-08-10 10:00:00,21.6,14.2,63
2018-08-10 11:00:00,22.5,13.9,58
2018-08-10 12:00:00,22.6,12.9,54
2018-08-10 13:00:00,24.0,12.5,49
2018-08-10 14:00:00,24.7,13.7,51
2018-08-10 15:00:00,24.6,11.5,44
2018-08-10 16:00:00,24.6,12.3,46
2018-08-10 17:00:00,24.3,12.2,47
2018-08-10 18:00:00,23.8,13.5,53
2018-08-10 19:00:00,22.1,14.1,60
2018-08-10 20:00:00,17.7,14.4,81
2018-08-10 21:00:00,15.4,13.5,89
2018-08-10 22:00:00,14.3,13.3,94
2018-08-10 23:00:00,13.5,12.8,96
2018-08-11 00:00:00,12.8,12.3,97
2018-08-11 01:00:00,13.1,12.7,98
2018-08-11 02:00:00,11.8,11.4,98
2018-08-11 03:00:00,12.0,11.7,98
2018-08-11 04:00:00,11.1,10.8,98
2018-08-11 05:00:00,10.8,10.5,98
2018-08-11 06:00:00,11.5,11.3,99
2018-08-11 07:00:00,15.6,14.4,92
2018-08-11 08:00:00,19.8,14.6,72
2018-08-11 09:00:00,22.5,14.6,61
2018-08-11 10:00:00,24.6,12.8,48
2018-08-11 11:00:00,24.9,11.6,43
2018-08-11 12:00:00,25.4,11.3,41
2018-08-11 13:00:00,26.4,11.6,40
2018-08-11 14:00:00,26.3,12.8,43
2018-08-11 15:00:00,26.1,13.5,46
2018-08-11 16:00:00,25.8,14.9,51
2018-08-11 17:00:00,24.7,14.9,54
2018-08-11 18:00:00,24.1,14.2,54
2018-08-11 19:00:00,21.5,14.2,63
2018-08-11 20:00:00,18.1,14.0,77
2018-08-11 21:00:00,17.0,13.3,78
2018-08-11 22:00:00,14.9,13.6,92
2018-08-11 23:00:00,14.6,13.5,93
2018-08-12 00:00:00,14.5,13.8,96
2018-08-12 01:00:00,13.6,12.8,95
2018-08-12 02:00:00,14.0,13.5,97
2018-08-12 03:00:00,13.7,13.3,97
2018-08-12 04:00:00,13.1,12.7,98
2018-08-12 05:00:00,14.5,14.1,98
2018-08-12 06:00:00,13.7,13.2,97
2018-08-12 07:00:00,17.4,15.6,89
2018-08-12 08:00:00,20.7,16.8,79
2018-08-12 09:00:00,23.2,16.8,67
2018-08-12 10:00:00,24.8,14.9,54
2018-08-12 11:00:00,25.9,15.5,53
2018-08-12 12:00:00,26.4,14.1,47
2018-08-12 13:00:00,26.5,14.0,46
2018-08-12 14:00:00,27.3,14.0,44
2018-08-12 15:00:00,27.0,14.6,47
2018-08-12 16:00:00,26.9,15.3,49
2018-08-12 17:00:00,26.5,15.2,50
2018-08-12 18:00:00,25.9,15.4,52
2018-08-12 19:00:00,22.5,15.3,64
2018-08-12 20:00:00,20.7,17.0,80
2018-08-12 21:00:00,18.4,15.6,84
2018-08-12 22:00:00,17.1,15.6,91
2018-08-12 23:00:00,15.7,14.7,94
2018-08-13 00:00:00,15.5,14.8,96
2018-08-13 01:00:00,15.4,14.7,96
2018-08-13 02:00:00,15.0,14.4,96
2018-08-13 03:00:00,14.8,14.1,96
2018-08-13 04:00:00,14.9,14.4,97
2018-08-13 05:00:00,13.9,13.2,96
2018-08-13 06:00:00,14.0,13.5,97
2018-08-13 07:00:00,17.4,15.2,87
2018-08-13 08:00:00,21.2,16.9,77
2018-08-13 09:00:00,24.5,16.7,62
2018-08-13 10:00:00,25.8,14.6,50
2018-08-13 11:00:00,26.2,14.5,48
2018-08-13 12:00:00,26.6,14.3,47
2018-08-13 13:00:00,26.9,12.6,41
2018-08-13 14:00:00,26.1,12.9,44
2018-08-13 15:00:00,25.8,14.4,49
2018-08-13 16:00:00,25.3,15.0,53
2018-08-13 17:00:00,25.0,15.5,56
2018-08-13 18:00:00,24.1,16.8,64
2018-08-13 19:00:00,23.8,16.6,64
2018-08-13 20:00:00,20.5,17.0,80
2018-08-13 21:00:00,19.6,17.2,86
2018-08-13 22:00:00,19.0,16.8,88
2018-08-13 23:00:00,21.0,16.7,77
2018-08-14 00:00:00,19.4,16.5,83
2018-08-14 01:00:00,19.8,15.6,77
2018-08-14 02:00:00,18.3,15.7,85
2018-08-14 03:00:00,17.5,15.8,90
2018-08-14 04:00:00,17.5,15.9,91
2018-08-14 05:00:00,16.2,15.3,94
2018-08-14 06:00:00,15.5,14.8,96
2018-08-14 07:00:00,18.2,16.9,92
2018-08-14 08:00:00,23.4,15.4,61
2018-08-14 09:00:00,25.3,14.2,50
2018-08-14 10:00:00,26.0,12.3,43
2018-08-14 11:00:00,27.7,12.0,38
2018-08-14 12:00:00,28.3,12.9,39
2018-08-14 13:00:00,29.2,11.5,33
2018-08-14 14:00:00,29.2,12.3,35
2018-08-14 15:00:00,29.8,14.3,39
2018-08-14 16:00:00,28.9,15.3,44
2018-08-14 17:00:00,28.8,15.7,45
2018-08-14 18:00:00,27.0,15.6,50
2018-08-14 19:00:00,25.5,15.2,53
2018-08-14 20:00:00,23.2,15.5,62
2018-08-14 21:00:00,19.1,16.2,83
2018-08-14 22:00:00,20.1,16.7,81
2018-08-14 23:00:00,17.8,16.2,91
2018-08-15 00:00:00,16.8,16.0,95
2018-08-15 01:00:00,16.5,15.8,96
2018-08-15 02:00:00,17.0,16.4,96
2018-08-15 03:00:00,16.2,15.7,97
2018-08-15 04:00:00,15.4,15.0,97
2018-08-15 05:00:00,15.4,15.1,98
2018-08-15 06:00:00,17.2,16.9,98
2018-08-15 07:00:00,19.9,18.1,89
2018-08-15 08:00:00,22.8,18.6,77
2018-08-15 09:00:00,25.4,18.9,67
2018-08-15 10:00:00,26.9,17.1,55
2018-08-15 11:00:00,27.6,17.2,53
2018-08-15 12:00:00,28.7,18.1,53
2018-08-15 13:00:00,29.7,16.1,44
2018-08-15 14:00:00,29.1,14.1,40
2018-08-15 15:00:00,29.2,15.8,44
2018-08-15 16:00:00,28.6,15.8,46
2018-08-15 17:00:00,27.8,15.9,48
2018-08-15 18:00:00,27.3,16.7,52
2018-08-15 19:00:00,26.1,17.2,58
2018-08-15 20:00:00,24.2,17.8,68
2018-08-15 21:00:00,20.5,17.8,85
2018-08-15 22:00:00,18.7,17.4,92
2018-08-15 23:00:00,18.2,17.2,94
2018-08-16 00:00:00,18.9,17.5,92
2018-08-16 01:00:00,17.6,16.9,96
2018-08-16 02:00:00,16.5,16.0,97
2018-08-16 03:00:00,16.2,15.9,98
2018-08-16 04:00:00,16.0,15.8,98
2018-08-16 05:00:00,15.8,15.5,98
2018-08-16 06:00:00,16.3,16.1,99
2018-08-16 07:00:00,18.4,18.2,99
2018-08-16 08:00:00,22.0,20.6,92
2018-08-16 09:00:00,25.9,20.7,73
2018-08-16 10:00:00,27.8,20.1,63
2018-08-16 11:00:00,27.6,19.5,62
2018-08-16 12:00:00,26.7,20.0,67
2018-08-16 13:00:00,28.7,19.5,58
2018-08-16 14:00:00,26.4,19.8,67
2018-08-16 15:00:00,27.9,18.9,58
2018-08-16 16:00:00,22.5,20.8,90
2018-08-16 17:00:00,23.1,21.7,92
2018-08-16 18:00:00,23.1,21.6,91
2018-08-16 19:00:00,22.7,21.9,95
2018-08-16 20:00:00,22.4,21.7,96
2018-08-16 21:00:00,22.4,21.4,95
2018-08-16 22:00:00,21.9,20.9,94
2018-08-16 23:00:00,21.7,20.7,94
2018-08-17 00:00:00,21.3,20.7,96
2018-08-17 01:00:00,21.2,20.7,97
2018-08-17 02:00:00,21.2,20.7,97
2018-08-17 03:00:00,21.2,20.7,97
2018-08-17 04:00:00,21.2,20.7,97
2018-08-17 05:00:00,21.2,20.8,97
2018-08-17 06:00:00,21.3,20.9,98
2018-08-17 07:00:00,21.6,21.2,98
2018-08-17 08:00:00,22.4,21.7,96
2018-08-17 09:00:00,23.8,22.2,91
2018-08-17 10:00:00,23.4,21.6,89
2018-08-17 11:00:00,24.4,21.9,86
2018-08-17 12:00:00,23.7,22.2,91
2018-08-17 13:00:00,26.9,22.3,76
2018-08-17 14:00:00,26.1,20.9,73
2018-08-17 15:00:00,25.8,21.2,76
2018-08-17 16:00:00,24.6,20.6,78
2018-08-17 17:00:00,23.4,20.6,84
2018-08-17 18:00:00,23.0,20.9,88
2018-08-17 19:00:00,21.9,20.9,94
2018-08-17 20:00:00,21.3,20.2,94
2018-08-17 21:00:00,21.0,20.0,94
2018-08-17 22:00:00,20.5,19.4,93
2018-08-17 23:00:00,20.1,19.4,96
2018-08-18 00:00:00,19.9,19.3,97
2018-08-18 01:00:00,19.7,18.8,95
2018-08-18 02:00:00,19.5,18.6,95
2018-08-18 03:00:00,19.4,18.5,95
2018-08-18 04:00:00,19.1,18.4,95
2018-08-18 05:00:00,18.3,17.7,96
2018-08-18 06:00:00,17.3,16.7,96
2018-08-18 07:00:00,19.1,18.0,94
2018-08-18 08:00:00,20.1,16.3,79
2018-08-18 09:00:00,21.1,15.7,71
2018-08-18 10:00:00,22.0,15.8,68
2018-08-18 11:00:00,22.6,15.5,64
2018-08-18 12:00:00,23.5,14.3,56
2018-08-18 13:00:00,23.9,15.3,59
2018-08-18 14:00:00,23.6,15.6,61
2018-08-18 15:00:00,23.3,15.6,62
2018-08-18 16:00:00,22.9,15.5,63
2018-08-18 17:00:00,22.5,16.0,66
2018-08-18 18:00:00,22.0,16.4,70
2018-08-18 19:00:00,20.3,17.5,84
2018-08-18 20:00:00,18.1,16.9,93
2018-08-18 21:00:00,17.4,16.7,96
2018-08-18 22:00:00,16.6,16.0,96
2018-08-18 23:00:00,15.9,15.5,97
2018-08-19 00:00:00,15.5,15.1,98
2018-08-19 01:00:00,15.5,15.0,97
2018-08-19 02:00:00,14.6,14.2,97
2018-08-19 03:00:00,13.5,13.2,98
2018-08-19 04:00:00,13.7,13.5,99
2018-08-19 05:00:00,13.2,13.0,99
2018-08-19 06:00:00,12.4,12.2,99
2018-08-19 07:00:00,14.7,14.5,99
2018-08-19 08:00:00,17.9,16.3,90
2018-08-19 09:00:00,20.7,16.7,78
2018-08-19 10:00:00,21.8,15.7,68
2018-08-19 11:00:00,23.0,14.4,58
2018-08-19 12:00:00,23.9,13.0,51
2018-08-19 13:00:00,23.7,13.2,52
2018-08-19 14:00:00,24.6,13.7,51
2018-08-19 15:00:00,24.9,13.3,48
2018-08-19 16:00:00,24.0,17.0,65
2018-08-19 17:00:00,22.6,16.6,69
2018-08-19 18:00:00,21.7,15.9,70
2018-08-19 19:00:00,20.1,15.4,74
2018-08-19 20:00:00,17.9,16.3,90
2018-08-19 21:00:00,17.3,15.8,91
2018-08-19 22:00:00,16.5,15.7,95
2018-08-19 23:00:00,15.2,14.6,97
2018-08-20 00:00:00,14.6,14.2,98
2018-08-20 01:00:00,13.6,13.3,98
2018-08-20 02:00:00,14.3,14.0,98
2018-08-20 03:00:00,15.0,14.8,99
2018-08-20 04:00:00,14.3,14.0,98
2018-08-20 05:00:00,14.2,13.9,99
2018-08-20 06:00:00,16.0,15.8,99
2018-08-20 07:00:00,17.9,17.8,99
2018-08-20 08:00:00,18.9,18.7,99
2018-08-20 09:00:00,20.6,19.1,91
2018-08-20 10:00:00,22.0,18.0,78
2018-08-20 11:00:00,23.2,17.5,70
