cur_datetime,canTemp,sensWaste,wallSun_K,wallShade_K,roof_K,MeteoData.Tatm,MeteoData.Pre,TempProf_cur[20.0],PresProf_cur[20.0],
2004-06-01 00:00:00,296.075,0.000,291.981,292.573,300.000,287.334,99733.833,294.154,100084.385,
2004-06-01 00:05:00,291.336,0.000,291.100,291.691,300.000,287.334,99731.472,290.040,100087.944,
2004-06-01 00:10:00,290.493,0.000,291.106,291.696,300.000,287.334,99729.111,289.693,100088.130,
2004-06-01 00:15:00,290.880,0.000,291.167,291.760,300.000,287.334,99726.750,289.841,100088.086,
2004-06-01 00:20:00,291.247,0.000,291.219,291.816,300.000,287.334,99724.389,290.040,100087.968,
2004-06-01 00:25:00,291.263,0.000,291.229,291.830,300.000,287.334,99722.028,290.088,100087.947,
2004-06-01 00:30:00,291.231,0.000,291.230,291.834,300.000,287.334,99719.667,290.079,100087.930,
2004-06-01 00:35:00,291.066,0.000,291.205,291.812,300.000,287.333,99717.306,289.955,100088.085,
2004-06-01 00:40:00,290.930,0.000,291.187,291.797,300.000,287.333,99714.944,289.787,100088.290,
2004-06-01 00:45:00,290.736,0.000,291.153,291.765,300.000,287.333,99712.583,289.617,100088.493,
2004-06-01 00:50:00,290.644,0.000,291.139,291.753,300.000,287.333,99710.222,289.496,100088.644,
2004-06-01 00:55:00,290.524,0.000,291.115,291.733,300.000,287.333,99707.861,289.392,100088.782,
2004-06-01 01:00:00,290.478,0.000,291.101,291.717,300.000,287.333,99705.500,289.311,100088.890,
