cur_datetime,sensWaste,MeteoData.Tatm,MeteoData.Pre,TempProf_cur[19],PresProf_cur[19],
2004-06-01 00:00:00,0.000,287.334,99733.833,293.272,100085.823,
2004-06-01 00:05:00,0.000,287.334,99731.472,288.679,100089.700,
2004-06-01 00:10:00,0.000,287.334,99729.111,288.269,100089.920,
2004-06-01 00:15:00,0.000,287.334,99726.750,288.327,100089.883,
2004-06-01 00:20:00,0.000,287.334,99724.389,288.404,100089.823,
2004-06-01 00:25:00,0.000,287.334,99722.028,288.426,100089.792,
2004-06-01 00:30:00,0.000,287.334,99719.667,288.452,100089.752,
2004-06-01 00:35:00,0.000,287.333,99717.306,288.468,100089.719,
2004-06-01 00:40:00,0.000,287.333,99714.944,288.508,100089.666,
2004-06-01 00:45:00,0.000,287.333,99712.583,288.544,100089.614,
2004-06-01 00:50:00,0.000,287.333,99710.222,288.601,100089.542,
2004-06-01 00:55:00,0.000,287.333,99707.861,288.655,100089.468,
2004-06-01 01:00:00,0.000,287.333,99705.500,288.731,100089.371,
2004-06-01 01:05:00,0.000,287.342,99703.931,288.705,100089.426,
2004-06-01 01:10:00,0.000,287.351,99702.361,288.641,100089.503,
2004-06-01 01:15:00,0.000,287.360,99700.792,288.560,100089.589,
2004-06-01 01:20:00,0.000,287.369,99699.222,288.500,100089.658,
2004-06-01 01:25:00,0.000,287.378,99697.653,288.441,100089.727,
2004-06-01 01:30:00,0.000,287.387,99696.083,288.397,100089.785,
2004-06-01 01:35:00,0.000,287.396,99694.514,288.345,100089.845,
2004-06-01 01:40:00,0.000,287.405,99692.944,288.306,100089.897,
2004-06-01 01:45:00,0.000,287.414,99691.375,288.258,100089.951,
2004-06-01 01:50:00,0.000,287.423,99689.806,288.224,100089.997,
2004-06-01 01:55:00,0.000,287.432,99688.236,288.181,100090.045,
2004-06-01 02:00:00,0.000,287.441,99686.667,288.151,100090.085,
2004-06-01 02:05:00,0.000,287.444,99685.875,288.140,100090.088,
2004-06-01 02:10:00,0.000,287.446,99685.083,288.150,100090.078,
2004-06-01 02:15:00,0.000,287.448,99684.292,288.153,100090.072,
2004-06-01 02:20:00,0.000,287.450,99683.500,288.163,100090.063,
2004-06-01 02:25:00,0.000,287.453,99682.708,288.161,100090.061,
2004-06-01 02:30:00,0.000,287.455,99681.917,288.168,100090.053,
2004-06-01 02:35:00,0.000,287.457,99681.125,288.165,100090.051,
2004-06-01 02:40:00,0.000,287.460,99680.333,288.173,100090.044,
2004-06-01 02:45:00,0.000,287.462,99679.542,288.170,100090.042,
2004-06-01 02:50:00,0.000,287.464,99678.750,288.178,100090.035,
2004-06-01 02:55:00,0.000,287.466,99677.958,288.175,100090.033,
2004-06-01 03:00:00,0.000,287.469,99677.167,288.183,100090.026,
2004-06-01 03:05:00,0.000,287.468,99678.042,288.198,100089.996,
2004-06-01 03:10:00,0.000,287.467,99678.917,288.233,100089.956,
2004-06-01 03:15:00,0.000,287.466,99679.792,288.260,100089.919,
2004-06-01 03:20:00,0.000,287.465,99680.667,288.296,100089.877,
2004-06-01 03:25:00,0.000,287.464,99681.542,288.321,100089.840,
2004-06-01 03:30:00,0.000,287.463,99682.417,288.357,100089.797,
2004-06-01 03:35:00,0.000,287.462,99683.292,288.382,100089.759,
2004-06-01 03:40:00,0.000,287.462,99684.167,288.419,100089.715,
2004-06-01 03:45:00,0.000,287.461,99685.042,288.446,100089.676,
2004-06-01 03:50:00,0.000,287.460,99685.917,288.485,100089.630,
2004-06-01 03:55:00,0.000,287.459,99686.792,288.512,100089.589,
2004-06-01 04:00:00,0.000,287.458,99687.667,288.552,100089.543,
2004-06-01 04:05:00,0.000,287.467,99687.667,288.500,100089.625,
2004-06-01 04:10:00,0.000,287.476,99687.667,288.428,100089.715,
2004-06-01 04:15:00,0.000,287.486,99687.667,288.348,100089.798,
2004-06-01 04:20:00,0.000,287.495,99687.667,288.298,100089.859,
2004-06-01 04:25:00,0.000,287.504,99687.667,288.250,100089.912,
2004-06-01 04:30:00,0.000,287.513,99687.667,288.223,100089.951,
2004-06-01 04:35:00,0.000,287.523,99687.667,288.188,100089.989,
2004-06-01 04:40:00,0.000,287.532,99687.667,288.169,100090.016,
2004-06-01 04:45:00,0.000,287.541,99687.667,288.140,100090.045,
2004-06-01 04:50:00,0.000,287.550,99687.667,288.126,100090.065,
2004-06-01 04:55:00,0.000,287.559,99687.667,288.101,100090.087,
2004-06-01 05:00:00,10.695,287.569,99687.667,288.093,100090.101,
2004-06-01 05:05:00,1.829,287.585,99689.319,288.080,100090.138,
2004-06-01 05:10:00,1.790,287.600,99690.972,288.028,100090.190,
2004-06-01 05:15:00,1.917,287.616,99692.625,287.978,100090.238,
2004-06-01 05:20:00,1.882,287.632,99694.278,287.957,100090.268,
2004-06-01 05:25:00,1.984,287.648,99695.931,287.926,100090.305,
2004-06-01 05:30:00,1.896,287.664,99697.583,287.905,100090.335,
2004-06-01 05:35:00,2.276,287.680,99699.236,287.861,100090.373,
2004-06-01 05:40:00,2.164,287.695,99700.889,287.845,100090.398,
2004-06-01 05:45:00,2.465,287.711,99702.542,287.790,100090.441,
2004-06-01 05:50:00,2.288,287.727,99704.194,287.790,100090.457,
2004-06-01 05:55:00,2.540,287.743,99705.847,287.748,100090.491,
2004-06-01 06:00:00,1.519,287.759,99707.500,287.780,100090.488,
2004-06-01 06:05:00,1.766,287.805,99709.000,287.716,100090.542,
2004-06-01 06:10:00,1.599,287.850,99710.500,287.712,100090.567,
2004-06-01 06:15:00,1.757,287.896,99712.000,287.681,100090.605,
2004-06-01 06:20:00,1.349,287.942,99713.500,287.735,100090.601,
2004-06-01 06:25:00,1.433,287.988,99715.000,287.694,100090.641,
2004-06-01 06:30:00,1.311,288.033,99716.500,287.735,100090.642,
2004-06-01 06:35:00,1.462,288.079,99718.000,287.694,100090.683,
2004-06-01 06:40:00,1.115,288.125,99719.500,287.730,100090.686,
2004-06-01 06:45:00,1.239,288.170,99721.000,287.684,100090.729,
2004-06-01 06:50:00,1.094,288.216,99722.500,287.719,100090.733,
2004-06-01 06:55:00,1.313,288.262,99724.000,287.671,100090.776,
2004-06-01 07:00:00,0.222,288.308,99725.500,287.704,100090.780,
2004-06-01 07:05:00,0.311,288.370,99729.069,287.659,100090.814,
2004-06-01 07:10:00,0.092,288.432,99732.639,287.721,100090.796,
2004-06-01 07:15:00,0.159,288.495,99736.208,287.704,100090.812,
2004-06-01 07:20:00,0.031,288.557,99739.778,287.776,100090.786,
2004-06-01 07:25:00,0.077,288.620,99743.347,287.765,100090.797,
2004-06-01 07:30:00,0.007,288.682,99746.917,287.839,100090.769,
2004-06-01 07:35:00,0.031,288.745,99750.486,287.828,100090.779,
2004-06-01 07:40:00,0.000,288.807,99754.056,287.904,100090.748,
2004-06-01 07:45:00,0.009,288.869,99757.625,287.894,100090.756,
2004-06-01 07:50:00,0.000,288.932,99761.194,287.971,100090.724,
2004-06-01 07:55:00,0.000,288.994,99764.764,287.960,100090.731,
2004-06-01 08:00:00,0.000,289.057,99768.333,288.037,100090.698,
2004-06-01 08:05:00,0.000,289.178,99768.653,288.068,100090.636,
2004-06-01 08:10:00,0.000,289.299,99768.972,288.209,100090.517,
2004-06-01 08:15:00,0.000,289.420,99769.292,288.265,100090.436,
2004-06-01 08:20:00,0.000,289.541,99769.611,288.412,100090.313,
2004-06-01 08:25:00,0.000,289.663,99769.931,288.471,100090.229,
2004-06-01 08:30:00,0.000,289.784,99770.250,288.619,100090.105,
2004-06-01 08:35:00,0.000,289.905,99770.569,288.680,100090.019,
2004-06-01 08:40:00,0.000,290.026,99770.889,288.831,100089.892,
2004-06-01 08:45:00,0.000,290.148,99771.208,288.894,100089.804,
2004-06-01 08:50:00,0.000,290.269,99771.528,289.044,100089.677,
2004-06-01 08:55:00,0.000,290.390,99771.847,289.108,100089.587,
2004-06-01 09:00:00,0.000,290.511,99772.167,289.258,100089.459,
2004-06-01 09:05:00,0.000,290.634,99772.333,289.337,100089.346,
2004-06-01 09:10:00,0.000,290.757,99772.500,289.522,100089.183,
2004-06-01 09:15:00,0.000,290.879,99772.667,289.628,100089.053,
2004-06-01 09:20:00,0.000,291.002,99772.833,289.812,100088.888,
2004-06-01 09:25:00,0.000,291.125,99773.000,289.914,100088.759,
2004-06-01 09:30:00,0.000,291.248,99773.167,290.092,100088.597,
2004-06-01 09:35:00,0.000,291.370,99773.333,290.187,100088.470,
2004-06-01 09:40:00,0.000,291.493,99773.500,290.359,100088.310,
2004-06-01 09:45:00,0.000,291.616,99773.667,290.452,100088.185,
2004-06-01 09:50:00,0.000,291.739,99773.833,290.620,100088.026,
2004-06-01 09:55:00,0.000,291.861,99774.000,290.711,100087.901,
2004-06-01 10:00:00,0.000,291.984,99774.167,290.876,100087.744,
2004-06-01 10:05:00,0.000,292.045,99773.639,290.921,100087.690,
2004-06-01 10:10:00,0.000,292.106,99773.111,290.982,100087.640,
2004-06-01 10:15:00,0.000,292.167,99772.583,290.969,100087.626,
2004-06-01 10:20:00,0.000,292.228,99772.056,291.032,100087.578,
2004-06-01 10:25:00,0.000,292.289,99771.528,291.031,100087.558,
2004-06-01 10:30:00,0.000,292.350,99771.000,291.104,100087.505,
2004-06-01 10:35:00,0.000,292.411,99770.472,291.109,100087.482,
2004-06-01 10:40:00,0.000,292.472,99769.944,291.181,100087.429,
2004-06-01 10:45:00,0.000,292.533,99769.417,291.185,100087.406,
2004-06-01 10:50:00,0.000,292.594,99768.889,291.255,100087.354,
2004-06-01 10:55:00,0.000,292.655,99768.361,291.258,100087.330,
2004-06-01 11:00:00,0.000,292.715,99767.833,291.324,100087.279,
2004-06-01 11:05:00,0.000,292.812,99766.264,291.365,100087.195,
2004-06-01 11:10:00,0.000,292.909,99764.694,291.495,100087.063,
2004-06-01 11:15:00,0.000,293.005,99763.125,291.567,100086.956,
2004-06-01 11:20:00,0.000,293.102,99761.556,291.697,100086.824,
2004-06-01 11:25:00,0.000,293.198,99759.986,291.763,100086.719,
2004-06-01 11:30:00,0.000,293.295,99758.417,291.886,100086.591,
2004-06-01 11:35:00,0.000,293.391,99756.847,291.951,100086.487,
2004-06-01 11:40:00,0.000,293.488,99755.278,292.071,100086.360,
2004-06-01 11:45:00,0.000,293.584,99753.708,292.135,100086.256,
2004-06-01 11:50:00,0.000,293.681,99752.139,292.251,100086.131,
2004-06-01 11:55:00,0.000,293.777,99750.569,292.313,100086.028,
2004-06-01 12:00:00,0.000,293.874,99749.000,292.427,100085.904,
2004-06-01 12:05:00,0.000,293.961,99745.653,292.491,100085.798,
2004-06-01 12:10:00,0.000,294.048,99742.306,292.601,100085.673,
2004-06-01 12:15:00,0.000,294.136,99738.958,292.662,100085.569,
2004-06-01 12:20:00,0.000,294.223,99735.611,292.771,100085.444,
2004-06-01 12:25:00,0.000,294.310,99732.264,292.832,100085.340,
2004-06-01 12:30:00,0.000,294.397,99728.917,292.940,100085.216,
2004-06-01 12:35:00,0.000,294.485,99725.569,293.001,100085.113,
2004-06-01 12:40:00,0.000,294.572,99722.222,293.108,100084.989,
2004-06-01 12:45:00,0.000,294.659,99718.875,293.170,100084.885,
2004-06-01 12:50:00,0.000,294.746,99715.528,293.275,100084.762,
2004-06-01 12:55:00,0.000,294.834,99712.181,293.337,100084.659,
2004-06-01 13:00:00,0.000,294.921,99708.833,293.441,100084.537,
2004-06-01 13:05:00,0.000,294.933,99706.833,293.471,100084.480,
