cur_datetime,WallshadeT,WalllitT,RoofT,canTemp,senWaste,MeteoData.Tatm,MeteoData.Pre,TempProf_cur[19],PresProf_cur[19],
2004-06-01 00:05:00,293.389,292.099,291.365,290.705,0.000,287.334,99731.472,288.680,100089.700,
2004-06-01 00:10:00,293.304,292.010,291.210,289.635,0.000,287.334,99729.111,288.271,100089.919,
2004-06-01 00:15:00,293.338,292.055,291.374,290.088,0.000,287.334,99726.750,288.337,100089.878,
2004-06-01 00:20:00,293.373,292.100,291.539,290.560,0.000,287.334,99724.389,288.421,100089.814,
2004-06-01 00:25:00,293.346,292.080,291.437,290.540,0.000,287.334,99722.028,288.447,100089.782,
2004-06-01 00:30:00,293.335,292.077,291.348,290.598,0.000,287.334,99719.667,288.474,100089.741,
2004-06-01 00:35:00,293.295,292.043,291.229,290.506,0.000,287.333,99717.306,288.488,100089.709,
2004-06-01 00:40:00,293.284,292.039,291.135,290.558,0.000,287.333,99714.944,288.526,100089.657,
2004-06-01 00:45:00,293.255,292.016,291.039,290.522,0.000,287.333,99712.583,288.562,100089.605,
2004-06-01 00:50:00,293.247,292.013,290.960,290.596,0.000,287.333,99710.222,288.617,100089.533,
2004-06-01 00:55:00,293.225,291.995,290.865,290.587,0.000,287.333,99707.861,288.671,100089.460,
2004-06-01 01:00:00,293.225,292.002,290.814,290.677,0.000,287.333,99705.500,288.746,100089.363,
2004-06-01 01:05:00,293.202,291.985,290.744,290.620,0.000,287.342,99703.931,288.719,100089.419,
2004-06-01 01:10:00,293.182,291.971,290.677,290.585,0.000,287.351,99702.361,288.655,100089.496,
2004-06-01 01:15:00,293.137,291.933,290.590,290.411,0.000,287.360,99700.792,288.573,100089.582,
2004-06-01 01:20:00,293.115,291.917,290.522,290.369,0.000,287.369,99699.222,288.514,100089.652,
2004-06-01 01:25:00,293.078,291.886,290.447,290.256,0.000,287.378,99697.653,288.454,100089.721,
2004-06-01 01:30:00,293.060,291.874,290.387,290.251,0.000,287.387,99696.083,288.410,100089.778,
2004-06-01 01:35:00,293.025,291.846,290.315,290.150,0.000,287.396,99694.514,288.358,100089.839,
2004-06-01 01:40:00,293.008,291.833,290.254,290.148,0.000,287.405,99692.944,288.318,100089.890,
2004-06-01 01:45:00,292.974,291.806,290.186,290.049,0.000,287.414,99691.375,288.271,100089.945,
2004-06-01 01:50:00,292.959,291.795,290.129,290.054,0.000,287.423,99689.806,288.236,100089.990,
2004-06-01 01:55:00,292.927,291.769,290.061,289.960,0.000,287.432,99688.236,288.194,100090.039,
2004-06-01 02:00:00,292.915,291.763,290.029,289.971,0.000,287.441,99686.667,288.163,100090.079,
