cur_datetime,WallshadeT, WalllitT, RoofT, canTemp, rh, vcwg_canPress_Pa, senWaste,MeteoData.Tatm,MeteoData.Pre,TempProf_cur[19],PresProf_cur[19],
2004-06-01 00:00:00,300.000,300.000,300.000,295.483,58.803,100225.130,68.060,287.334,99733.833,293.272,100085.823,
2004-06-01 00:05:00,299.872,299.872,298.230,290.809,78.670,100231.517,10.347,287.334,99731.472,288.757,100089.666,
2004-06-01 00:10:00,299.574,299.574,295.590,289.648,84.431,100232.177,0.479,287.334,99729.111,288.283,100089.913,
2004-06-01 00:15:00,299.041,299.041,292.277,290.074,82.320,100232.030,0.479,287.334,99726.750,288.336,100089.879,
2004-06-01 00:20:00,298.559,298.559,290.446,290.548,80.147,100231.831,4.026,287.334,99724.389,288.420,100089.815,
2004-06-01 00:25:00,298.191,298.191,289.381,290.552,80.323,100231.775,3.168,287.334,99722.028,288.457,100089.777,
2004-06-01 00:30:00,297.922,297.922,288.688,290.610,80.198,100231.715,3.028,287.334,99719.667,288.484,100089.736,
2004-06-01 00:35:00,297.703,297.703,288.173,290.516,80.815,100231.702,1.213,287.333,99717.306,288.497,100089.705,
2004-06-01 00:40:00,297.519,297.519,287.737,290.556,80.772,100231.637,0.990,287.333,99714.944,288.529,100089.655,
2004-06-01 00:45:00,297.356,297.356,287.344,290.521,81.119,100231.583,0.479,287.333,99712.583,288.563,100089.604,
2004-06-01 00:50:00,297.214,297.214,286.984,290.592,80.964,100231.483,0.479,287.333,99710.222,288.618,100089.533,
2004-06-01 00:55:00,297.087,297.087,286.655,290.590,81.204,100231.393,0.239,287.333,99707.861,288.672,100089.459,
2004-06-01 01:00:00,296.975,296.975,286.352,290.675,81.046,100231.259,0.239,287.333,99705.500,288.747,100089.363,
2004-06-01 01:05:00,296.873,296.873,286.071,290.624,81.376,100231.331,0.239,287.342,99703.931,288.720,100089.419,
2004-06-01 01:10:00,296.784,296.784,285.834,290.584,81.481,100231.437,0.239,287.351,99702.361,288.656,100089.496,
2004-06-01 01:15:00,296.699,296.699,285.648,290.415,82.144,100231.583,0.239,287.360,99700.792,288.574,100089.582,
2004-06-01 01:20:00,296.616,296.616,285.509,290.368,82.155,100231.682,0.239,287.369,99699.222,288.514,100089.651,
2004-06-01 01:25:00,296.531,296.531,285.413,290.260,82.805,100231.790,0.239,287.378,99697.653,288.455,100089.720,
2004-06-01 01:30:00,296.449,296.449,285.355,290.250,82.864,100231.863,0.239,287.387,99696.083,288.410,100089.778,
2004-06-01 01:35:00,296.369,296.369,285.331,290.154,83.269,100231.957,0.239,287.396,99694.514,288.359,100089.838,
2004-06-01 01:40:00,296.294,296.294,285.334,290.146,83.164,100232.023,0.239,287.405,99692.944,288.319,100089.890,
2004-06-01 01:45:00,296.222,296.222,285.361,290.054,83.470,100232.109,0.239,287.414,99691.375,288.272,100089.944,
2004-06-01 01:50:00,296.153,296.153,285.409,290.052,83.303,100232.166,0.239,287.423,99689.806,288.236,100089.990,
2004-06-01 01:55:00,296.087,296.087,285.473,289.965,83.588,100232.244,0.060,287.432,99688.236,288.195,100090.038,
2004-06-01 02:00:00,296.024,296.024,285.553,289.969,83.394,100232.294,0.060,287.441,99686.667,288.163,100090.079,
2004-06-01 02:05:00,295.963,295.963,285.645,289.904,83.645,100232.312,0.060,287.444,99685.875,288.152,100090.081,
2004-06-01 02:10:00,295.903,295.903,285.726,289.951,83.364,100232.291,0.060,287.446,99685.083,288.162,100090.072,
2004-06-01 02:15:00,295.844,295.844,285.795,289.908,83.579,100232.292,0.060,287.448,99684.292,288.166,100090.066,
2004-06-01 02:20:00,295.789,295.789,285.854,289.953,83.346,100232.272,0.060,287.450,99683.500,288.175,100090.057,
2004-06-01 02:25:00,295.735,295.735,285.905,289.895,83.330,100232.281,0.060,287.453,99682.708,288.173,100090.054,
2004-06-01 02:30:00,295.684,295.684,285.948,289.934,82.898,100232.266,0.060,287.455,99681.917,288.180,100090.048,
2004-06-01 02:35:00,295.634,295.634,285.982,289.874,83.087,100232.276,0.060,287.457,99681.125,288.177,100090.045,
2004-06-01 02:40:00,295.585,295.585,286.010,289.917,82.808,100232.259,0.060,287.460,99680.333,288.184,100090.039,
2004-06-01 02:45:00,295.537,295.537,286.031,289.858,83.096,100232.269,0.060,287.462,99679.542,288.182,100090.036,
2004-06-01 02:50:00,295.491,295.491,286.048,289.903,82.854,100232.253,0.060,287.464,99678.750,288.189,100090.030,
2004-06-01 02:55:00,295.445,295.445,286.060,289.843,83.167,100232.263,0.060,287.466,99677.958,288.187,100090.027,
2004-06-01 03:00:00,295.401,295.401,286.068,289.889,82.931,100232.246,0.060,287.469,99677.167,288.194,100090.021,
2004-06-01 03:05:00,295.358,295.358,286.074,289.842,83.226,100232.221,0.060,287.468,99678.042,288.210,100089.991,
2004-06-01 03:10:00,295.315,295.315,286.061,289.915,82.926,100232.156,0.060,287.467,99678.917,288.244,100089.950,
2004-06-01 03:15:00,295.272,295.272,286.034,289.883,82.883,100232.117,0.060,287.466,99679.792,288.271,100089.913,
2004-06-01 03:20:00,295.231,295.231,285.993,289.958,82.372,100232.050,0.060,287.465,99680.667,288.307,100089.871,
2004-06-01 03:25:00,295.190,295.190,285.939,289.917,82.567,100232.014,0.060,287.464,99681.542,288.332,100089.834,
2004-06-01 03:30:00,295.151,295.151,285.873,289.989,82.248,100231.948,0.060,287.463,99682.417,288.368,100089.792,
2004-06-01 03:35:00,295.113,295.113,285.799,289.948,82.553,100231.910,0.060,287.462,99683.292,288.393,100089.753,
2004-06-01 03:40:00,295.075,295.075,285.717,290.023,82.279,100231.842,0.060,287.462,99684.167,288.430,100089.710,
2004-06-01 03:45:00,295.038,295.038,285.628,289.984,82.601,100231.802,0.060,287.461,99685.042,288.457,100089.670,
2004-06-01 03:50:00,295.002,295.002,285.532,290.060,82.328,100231.731,0.060,287.460,99685.917,288.495,100089.625,
2004-06-01 03:55:00,294.966,294.966,285.430,290.022,82.350,100231.689,0.239,287.459,99686.792,288.523,100089.584,
2004-06-01 04:00:00,294.931,294.931,285.322,290.101,81.845,100231.616,0.239,287.458,99687.667,288.563,100089.537,
2004-06-01 04:05:00,294.897,294.897,285.208,290.009,82.130,100231.730,0.239,287.467,99687.667,288.511,100089.619,
2004-06-01 04:10:00,294.866,294.866,285.119,289.983,82.300,100231.849,0.239,287.476,99687.667,288.438,100089.710,
2004-06-01 04:15:00,294.834,294.834,285.059,289.828,83.041,100231.989,0.239,287.486,99687.667,288.358,100089.793,
2004-06-01 04:20:00,294.800,294.800,285.031,289.823,82.920,100232.067,0.239,287.495,99687.667,288.308,100089.854,
2004-06-01 04:25:00,294.762,294.762,285.032,289.723,83.260,100232.153,0.239,287.504,99687.667,288.262,100089.907,
2004-06-01 04:30:00,294.724,294.724,285.059,289.752,82.928,100232.194,0.239,287.513,99687.667,288.234,100089.946,
2004-06-01 04:35:00,294.686,294.686,285.112,289.658,83.247,100232.260,0.239,287.523,99687.667,288.200,100089.983,
2004-06-01 04:40:00,294.650,294.650,285.193,289.687,82.937,100232.289,0.239,287.532,99687.667,288.180,100090.011,
