cur_datetime,WallshadeT,WalllitT,RoofT,canTemp,senWaste,MeteoData.Tatm,MeteoData.Pre,TempProf_cur[19],PresProf_cur[19]
2004-06-01 00:00:00,294.350,293.037,292.381,295.483,0.000,287.334,99733.833,293.272,100085.823,
2004-06-01 00:05:00,293.400,292.099,291.360,290.704,0.000,287.334,99731.472,288.680,100089.700,
2004-06-01 00:10:00,293.315,292.010,291.205,289.635,0.000,287.334,99729.111,288.271,100089.919,
2004-06-01 00:15:00,293.349,292.054,291.369,290.087,0.000,287.334,99726.750,288.337,100089.879,
2004-06-01 00:20:00,293.384,292.099,291.534,290.558,0.000,287.334,99724.389,288.421,100089.815,
2004-06-01 00:25:00,293.357,292.080,291.432,290.539,0.000,287.334,99722.028,288.447,100089.782,
2004-06-01 00:30:00,293.346,292.076,291.343,290.598,0.000,287.334,99719.667,288.474,100089.741,
2004-06-01 00:35:00,293.306,292.042,291.224,290.505,0.000,287.333,99717.306,288.488,100089.709,
2004-06-01 00:40:00,293.295,292.038,291.130,290.558,0.000,287.333,99714.944,288.526,100089.657,
2004-06-01 00:45:00,293.266,292.015,291.034,290.521,0.000,287.333,99712.583,288.561,100089.605,
2004-06-01 00:50:00,293.258,292.012,290.955,290.596,0.000,287.333,99710.222,288.617,100089.534,
2004-06-01 00:55:00,293.235,291.995,290.861,290.587,0.000,287.333,99707.861,288.671,100089.460,
2004-06-01 01:00:00,293.236,292.002,290.809,290.676,0.000,287.333,99705.500,288.746,100089.363,
2004-06-01 01:05:00,293.213,291.984,290.739,290.619,0.000,287.342,99703.931,288.719,100089.419,
2004-06-01 01:10:00,293.193,291.971,290.672,290.584,0.000,287.351,99702.361,288.655,100089.496,
2004-06-01 01:15:00,293.147,291.932,290.585,290.410,0.000,287.360,99700.792,288.573,100089.582,
2004-06-01 01:20:00,293.126,291.916,290.517,290.368,0.000,287.369,99699.222,288.513,100089.652,
2004-06-01 01:25:00,293.088,291.886,290.443,290.255,0.000,287.378,99697.653,288.454,100089.721,
2004-06-01 01:30:00,293.070,291.873,290.383,290.250,0.000,287.387,99696.083,288.410,100089.778,
2004-06-01 01:35:00,293.036,291.845,290.310,290.149,0.000,287.396,99694.514,288.358,100089.839,
2004-06-01 01:40:00,293.018,291.833,290.250,290.147,0.000,287.405,99692.944,288.318,100089.890,
2004-06-01 01:45:00,292.985,291.805,290.181,290.049,0.000,287.414,99691.375,288.271,100089.945,
2004-06-01 01:50:00,292.969,291.794,290.125,290.053,0.000,287.423,99689.806,288.236,100089.990,
2004-06-01 01:55:00,292.937,291.768,290.056,289.959,0.000,287.432,99688.236,288.194,100090.039,
2004-06-01 02:00:00,292.925,291.762,290.025,289.971,0.000,287.441,99686.667,288.163,100090.079,
2004-06-01 02:05:00,292.901,291.745,289.990,289.900,0.000,287.444,99685.875,288.152,100090.082,
2004-06-01 02:10:00,292.897,291.746,289.969,289.953,0.000,287.446,99685.083,288.162,100090.072,
2004-06-01 02:15:00,292.878,291.735,289.936,289.903,0.000,287.448,99684.292,288.165,100090.066,
2004-06-01 02:20:00,292.876,291.738,289.915,289.955,0.000,287.450,99683.500,288.175,100090.057,
2004-06-01 02:25:00,292.857,291.726,289.895,289.890,0.000,287.453,99682.708,288.173,100090.055,
2004-06-01 02:30:00,292.856,291.732,289.889,289.936,0.000,287.455,99681.917,288.180,100090.048,
2004-06-01 02:35:00,292.838,291.721,289.869,289.869,0.000,287.457,99681.125,288.177,100090.046,
