cur_datetime,WallshadeT,WalllitT,RoofT,canTemp,sensWaste,MeteoData.Tatm,MeteoData.Pre,TempProf_cur[19],PresProf_cur[19],
2004-06-01 00:05:00,299.873,299.873,298.230,290.705,0.000,287.334,99731.472,288.680,100089.700,
2004-06-01 00:10:00,299.574,299.574,295.590,289.635,0.000,287.334,99729.111,288.271,100089.919,
2004-06-01 00:15:00,299.039,299.039,292.222,290.088,0.000,287.334,99726.750,288.337,100089.879,
2004-06-01 00:20:00,298.559,298.559,290.410,290.560,0.000,287.334,99724.389,288.421,100089.815,
2004-06-01 00:25:00,298.195,298.195,289.358,290.540,0.000,287.334,99722.028,288.447,100089.782,
2004-06-01 00:30:00,297.929,297.929,288.672,290.598,0.000,287.334,99719.667,288.474,100089.741,
2004-06-01 00:35:00,297.711,297.711,288.159,290.506,0.000,287.333,99717.306,288.488,100089.709,
2004-06-01 00:40:00,297.527,297.527,287.724,290.558,0.000,287.333,99714.944,288.526,100089.657,
2004-06-01 00:45:00,297.365,297.365,287.333,290.522,0.000,287.333,99712.583,288.562,100089.605,
2004-06-01 00:50:00,297.224,297.224,286.974,290.596,0.000,287.333,99710.222,288.617,100089.533,
2004-06-01 00:55:00,297.098,297.098,286.646,290.588,0.000,287.333,99707.861,288.671,100089.460,
2004-06-01 01:00:00,296.986,296.986,286.344,290.677,0.000,287.333,99705.500,288.746,100089.363,
2004-06-01 01:05:00,296.885,296.885,286.064,290.620,0.000,287.342,99703.931,288.719,100089.419,
2004-06-01 01:10:00,296.796,296.796,285.828,290.585,0.000,287.351,99702.361,288.655,100089.496,
2004-06-01 01:15:00,296.711,296.711,285.642,290.411,0.000,287.360,99700.792,288.573,100089.582,
2004-06-01 01:20:00,296.629,296.629,285.504,290.369,0.000,287.369,99699.222,288.514,100089.652,
2004-06-01 01:25:00,296.544,296.544,285.409,290.256,0.000,287.378,99697.653,288.454,100089.721,
2004-06-01 01:30:00,296.462,296.462,285.351,290.251,0.000,287.387,99696.083,288.410,100089.778,
2004-06-01 01:35:00,296.382,296.382,285.327,290.150,0.000,287.396,99694.514,288.358,100089.839,
2004-06-01 01:40:00,296.308,296.308,285.331,290.148,0.000,287.405,99692.944,288.318,100089.890,
2004-06-01 01:45:00,296.235,296.235,285.358,290.049,0.000,287.414,99691.375,288.271,100089.944,
2004-06-01 01:50:00,296.167,296.167,285.406,290.054,0.000,287.423,99689.806,288.236,100089.990,
2004-06-01 01:55:00,296.101,296.101,285.471,289.960,0.000,287.432,99688.236,288.194,100090.039,
2004-06-01 02:00:00,296.038,296.038,285.551,289.971,0.000,287.441,99686.667,288.163,100090.079,
2004-06-01 02:05:00,295.977,295.977,285.644,289.901,0.000,287.444,99685.875,288.152,100090.081,
2004-06-01 02:10:00,295.917,295.917,285.724,289.954,0.000,287.446,99685.083,288.163,100090.072,
2004-06-01 02:15:00,295.859,295.859,285.794,289.904,0.000,287.448,99684.292,288.165,100090.066,
2004-06-01 02:20:00,295.803,295.803,285.853,289.955,0.000,287.450,99683.500,288.175,100090.057,
2004-06-01 02:25:00,295.750,295.750,285.904,289.891,0.000,287.453,99682.708,288.173,100090.055,
2004-06-01 02:30:00,295.699,295.699,285.947,289.937,0.000,287.455,99681.917,288.180,100090.048,
2004-06-01 02:35:00,295.649,295.649,285.982,289.870,0.000,287.457,99681.125,288.177,100090.046,
2004-06-01 02:40:00,295.600,295.600,286.009,289.920,0.000,287.460,99680.333,288.184,100090.039,
2004-06-01 02:45:00,295.552,295.552,286.030,289.854,0.000,287.462,99679.542,288.182,100090.036,
2004-06-01 02:50:00,295.506,295.506,286.047,289.906,0.000,287.464,99678.750,288.189,100090.029,
2004-06-01 02:55:00,295.460,295.460,286.059,289.839,0.000,287.466,99677.958,288.186,100090.027,
2004-06-01 03:00:00,295.417,295.417,286.068,289.893,0.000,287.469,99677.167,288.194,100090.021,
2004-06-01 03:05:00,295.373,295.373,286.073,289.837,0.000,287.468,99678.042,288.210,100089.991,
2004-06-01 03:10:00,295.330,295.330,286.061,289.919,0.000,287.467,99678.917,288.244,100089.950,
2004-06-01 03:15:00,295.287,295.287,286.034,289.879,0.000,287.466,99679.792,288.271,100089.913,
2004-06-01 03:20:00,295.246,295.246,285.993,289.962,0.000,287.465,99680.667,288.307,100089.871,
2004-06-01 03:25:00,295.206,295.206,285.938,289.913,0.000,287.464,99681.542,288.332,100089.834,
2004-06-01 03:30:00,295.167,295.167,285.873,289.993,0.000,287.463,99682.417,288.368,100089.792,
2004-06-01 03:35:00,295.128,295.128,285.799,289.944,0.000,287.462,99683.292,288.393,100089.754,
2004-06-01 03:40:00,295.091,295.091,285.717,290.027,0.000,287.462,99684.167,288.430,100089.710,
2004-06-01 03:45:00,295.054,295.054,285.628,289.979,0.000,287.461,99685.042,288.457,100089.670,
2004-06-01 03:50:00,295.018,295.018,285.532,290.064,0.000,287.460,99685.917,288.495,100089.625,
